,Datetime,Open,High,Low,Close,Volume,MACD,Signal_Line,RSI,Predicted_Close,Buy_Signal,Sell_Signal
0,2025-06-29,2435.62,2525.0,2412.0,2500.09,284291.8057,303.16896809286754,,75.80260683199933,2510.214104195465,False,False
1,2025-06-30,2500.09,2524.3,2431.0,2485.47,440455.714,303.16896809286754,,75.80260683199933,2501.1601317933773,False,False
2,2025-07-01,2485.47,2500.8,2386.52,2405.01,351951.0868,303.16896809286754,,75.80260683199933,2483.493421628417,False,False
3,2025-07-02,2405.01,2619.28,2373.0,2570.41,634967.0337,303.16896809286754,,75.80260683199933,2583.840628521484,False,False
4,2025-07-03,2570.41,2635.5,2556.12,2591.25,504943.6592,303.16896809286754,,75.80260683199933,2604.2477728293497,False,False
5,2025-07-04,2591.26,2603.17,2474.24,2508.04,452593.02,303.16896809286754,,75.80260683199933,2576.558178321177,False,False
6,2025-07-05,2508.04,2529.81,2487.95,2516.41,157198.0958,303.16896809286754,,75.80260683199933,2520.638133777162,False,False
7,2025-07-06,2516.42,2605.0,2503.5,2570.35,277593.6319,303.16896809286754,,75.80260683199933,2587.133039128597,False,False
8,2025-07-07,2570.35,2590.57,2512.0,2542.29,315707.5272,303.16896809286754,,75.80260683199933,2571.041924625462,False,False
9,2025-07-08,2542.3,2628.21,2523.59,2615.25,370915.7321,303.16896809286754,,75.80260683199933,2604.549385307703,False,False
10,2025-07-09,2615.25,2795.74,2589.78,2768.74,686119.3772,303.16896809286754,,75.80260683199933,2749.8887344461236,False,False
11,2025-07-10,2768.74,3000.0,2755.5,2951.29,951896.07,303.16896809286754,,75.80260683199933,2932.2974086529644,False,False
12,2025-07-11,2951.29,3040.15,2913.75,2958.22,906839.1689,303.16896809286754,,75.80260683199933,2971.776818528143,False,False
13,2025-07-12,2958.21,2979.78,2903.85,2943.28,348884.8877,303.16896809286754,,75.80260683199933,2942.4457291621093,False,False
14,2025-07-13,2943.29,3020.31,2936.49,2972.03,357333.5016,303.16896809286754,,75.80260683199933,2980.955341306412,False,False
15,2025-07-14,2972.03,3083.0,2962.81,3013.62,815552.6496,303.16896809286754,,76.93235998338551,3017.5553965382605,False,False
16,2025-07-15,3013.61,3144.14,2932.46,3137.89,863583.7377,303.16896809286754,,79.94531644059977,3074.727205074515,False,False
17,2025-07-16,3137.9,3425.0,3101.0,3371.35,1135950.5831,303.16896809286754,,84.13713277245752,3331.0891911245026,False,False
18,2025-07-17,3371.35,3523.44,3310.77,3476.87,974065.8264,303.16896809286754,,85.60199180350764,3432.634859319438,False,False
19,2025-07-18,3476.88,3673.84,3458.68,3546.92,1163823.3977,303.16896809286754,,86.49367268383965,3566.955494464224,False,False
20,2025-07-19,3546.92,3608.3,3506.79,3592.01,381791.9213,303.16896809286754,,87.04963557752757,3543.6363223809008,False,False
21,2025-07-20,3592.0,3824.56,3579.13,3756.69,852356.5533,303.16896809286754,,88.85417388591993,3728.07775613007,False,False
22,2025-07-21,3756.69,3860.0,3701.01,3762.33,812074.0534,303.16896809286754,,88.9111631487508,3763.15883853269,False,False
23,2025-07-22,3762.32,3798.65,3616.54,3746.21,870127.3864,303.16896809286754,,87.53355419861614,3701.574129218033,False,False
24,2025-07-23,3746.21,3764.2,3527.0,3628.29,800259.4025,303.16896809286754,,78.01140699262969,3672.830832037335,False,False
25,2025-07-24,3628.29,3771.0,3502.85,3706.94,749459.495,303.16896809286754,,79.60500872066322,3682.3618175237775,False,False
26,2025-07-25,3706.95,3747.0,3573.76,3724.96,764606.7261,303.16896809286754,,79.96331057899043,3657.46043411268,False,False
27,2025-07-26,3724.97,3793.0,3697.66,3741.1,407259.7024,303.16896809286754,,80.29718809602147,3719.3216618744677,False,False
28,2025-07-27,3741.11,3879.82,3731.0,3872.1,457352.4605,303.16896809286754,,82.80208298345964,3800.5668771394076,False,False
29,2025-07-28,3872.11,3941.0,3754.0,3799.0,620994.7463,303.16896809286754,,76.92502839108349,3851.122360836665,False,False
30,2025-07-29,3799.0,3886.44,3716.04,3793.79,584210.4393,303.16896809286754,,76.50822464183295,3800.539774699471,False,False
31,2025-07-30,3793.79,3834.03,3677.65,3810.0,525424.9003,303.16896809286754,,76.9271107029206,3753.1973202209438,False,False
32,2025-07-31,3810.0,3878.67,3684.33,3698.39,516088.4503,303.16896809286754,,67.94383181900008,3796.924633609575,False,False
33,2025-08-01,3698.39,3724.02,3431.75,3488.2,783869.1517,303.16896809286754,392.9957590889619,54.93354882979956,3635.8009922075607,False,False
34,2025-08-02,3488.21,3537.69,3368.29,3393.94,494195.7094,260.1270028515669,366.4220078414829,50.283453333354686,3474.8894348864533,False,False
35,2025-08-03,3393.94,3521.79,3354.28,3496.74,296347.6758,231.6408249234646,339.4657712578793,54.77930346467392,3472.6249201281066,False,False
36,2025-08-04,3496.75,3736.73,3490.73,3720.99,463349.9861,224.5717017612933,316.4869573585621,62.70271345131749,3671.5568345483935,False,False
37,2025-08-05,3720.99,3722.24,3546.0,3612.0,489070.9589,207.77963430647242,294.74549274814416,57.435352764230416,3657.087082138776,False,False
38,2025-08-06,3612.01,3698.6,3564.19,3683.31,365309.9205,197.9441440292594,275.3852230043672,59.81399964309209,3641.321537222507,False,False
39,2025-08-07,3683.31,3927.77,3647.63,3910.31,631678.9872,206.09076396558294,261.5263311966104,66.27491551113287,3848.0606819939744,False,False
40,2025-08-08,3910.3,4071.0,3880.0,4009.5,723300.0109,218.037423300701,252.8285496174285,68.64697444533816,3978.4495861314067,False,False
41,2025-08-09,4009.51,4326.2,4006.63,4260.62,691932.1048,244.94494929487382,251.25182955291757,73.69195113825123,4223.735225515567,False,True
42,2025-08-10,4260.63,4332.6,4153.07,4250.57,494843.8105,262.4332394692842,253.4881115361909,73.1844140889833,4236.900725703195,False,False
43,2025-08-11,4250.58,4366.46,4166.77,4223.22,722664.04,270.96243274588187,256.9829757781291,71.73643124988197,4256.902630079609,False,False
44,2025-08-12,4223.22,4639.7,4219.04,4590.52,885288.0652,303.8572430595027,266.3578292344038,78.02466413048207,4509.864065087399,False,False
45,2025-08-13,4590.52,4783.85,4564.33,4749.3,925931.4988,338.8329805637982,280.8528595002827,80.08716554507656,4640.340153761987,False,False
46,2025-08-14,4749.31,4788.0,4451.33,4546.84,1265449.0453,346.2236241291148,293.92701242604915,70.9438892191131,4627.254634179211,False,False
47,2025-08-15,4546.84,4672.67,4368.0,4439.47,880409.2591,339.5033178155695,303.0422735039532,66.60128796377779,4537.0438141301165,False,False
48,2025-08-16,4439.47,4490.42,4372.54,4421.99,358676.5884,328.9747209281413,308.22876298879083,65.89411645035334,4388.372786771733,False,False
49,2025-08-17,4422.0,4576.0,4393.98,4472.33,442461.3829,320.9925470598928,310.78151980301124,66.98143498536302,4467.541678530657,False,False
50,2025-08-18,4472.34,4481.88,4225.86,4312.99,823188.1269,298.3697892194141,308.2991736862918,60.41583317051511,4360.398944051232,False,False
51,2025-08-19,4312.99,4355.0,4067.34,4075.59,831222.7951,258.30728903990075,298.3007967570136,52.20523606039188,4242.452076146732,False,False
52,2025-08-20,4075.58,4378.0,4060.0,4336.16,728324.8933,244.76182834039673,287.5930030736902,58.820319512024,4271.498659766192,False,False
53,2025-08-21,4336.16,4340.26,4204.2,4225.3,433836.3992,222.51644655770406,274.577691770493,55.312680768522206,4250.6694447018635,False,False
54,2025-08-22,4225.3,4887.59,4207.39,4832.07,1277976.63526,250.95523351932388,269.8532001202592,66.93494288195618,4734.997812619562,False,False
55,2025-08-23,4832.07,4832.07,4659.7,4778.4,512442.0888,266.0950781927377,269.1015757347549,65.316776096676,4714.437452735547,False,False
56,2025-08-24,4778.4,4956.78,4711.0,4780.15,780668.77842,275.06395845603674,270.2940522790112,65.34619405045925,4820.010367346016,False,False
57,2025-08-25,4780.15,4797.97,4334.13,4376.18,1043917.1659,246.7306998765016,265.5813817985093,53.9668804720464,4659.183210863735,False,False
58,2025-08-26,4376.17,4633.46,4311.04,4600.63,834750.2767,239.6253753497831,260.39018050876405,58.3107342010887,4511.404122621276,False,False
59,2025-08-27,4600.63,4663.93,4481.53,4506.71,606669.3611,223.83555840890858,253.07925608879296,55.932302727872276,4552.386102197577,False,False
60,2025-08-28,4506.71,4633.97,4467.63,4542.59,306332.6931,211.77600885797983,244.81860664263033,56.659603497972064,4540.288603243456,False,False
