,Datetime,Open,High,Low,Close,Volume,Momentum,RSI,Predicted_Close,Buy_Signal,Sell_Signal
0,2024-03-04 17:00:00,1.08612,1.08622,1.0855299999999999,1.08591,986,-0.0007599999999998719,33.56643356643508,1.0859085939683497,False,True
1,2024-03-04 17:30:00,1.08592,1.0860400000000001,1.08558,1.08578,788,-0.0007599999999998719,33.56643356643508,1.0859085939683497,False,False
2,2024-03-04 18:00:00,1.08578,1.08603,1.08559,1.08572,635,-0.0007599999999998719,33.56643356643508,1.0857774162410914,False,False
3,2024-03-04 18:30:00,1.08571,1.08586,1.08556,1.08562,491,-0.0007599999999998719,33.56643356643508,1.0857168726746647,False,False
4,2024-03-04 19:00:00,1.08563,1.08575,1.0855,1.08561,537,-0.0007599999999998719,33.56643356643508,1.0856159667306198,False,False
5,2024-03-04 19:30:00,1.0856,1.08583,1.0855,1.08563,582,-0.0007599999999998719,33.56643356643508,1.0856058761362153,False,True
6,2024-03-04 20:00:00,1.08562,1.08576,1.08561,1.08573,462,-0.0007599999999998719,33.56643356643508,1.0856260573250245,False,True
7,2024-03-04 20:30:00,1.08573,1.08593,1.0855299999999999,1.08557,648,-0.0007599999999998719,33.56643356643508,1.0857269632690691,False,False
8,2024-03-04 21:00:00,1.08557,1.08571,1.08547,1.08548,238,-0.0007599999999998719,33.56643356643508,1.0855655137585973,False,False
9,2024-03-04 21:30:00,1.08548,1.08564,1.08547,1.08557,290,-0.0007599999999998719,33.56643356643508,1.0854746984089572,False,True
10,2024-03-04 22:00:00,1.08555,1.08561,1.08539,1.08549,737,-0.0007599999999998719,33.56643356643508,1.0855655137585973,False,False
11,2024-03-04 22:30:00,1.08547,1.08556,1.08526,1.08547,776,-0.0007599999999998719,33.56643356643508,1.0854847890033616,False,False
12,2024-03-04 23:00:00,1.08542,1.08578,1.08542,1.08574,209,-0.0007599999999998719,33.56643356643508,1.0854646078145527,False,True
13,2024-03-04 23:30:00,1.08574,1.08579,1.08542,1.08544,150,-0.0007599999999998719,33.56643356643508,1.0857370538634734,False,False
14,2024-03-05 00:00:00,1.08539,1.08551,1.08513,1.08515,281,-0.0007599999999998719,27.906976744189052,1.0854343360313392,False,False
15,2024-03-05 00:30:00,1.08516,1.08542,1.08512,1.08529,395,-0.0004899999999998794,35.8381502890209,1.0850974066206585,False,True
16,2024-03-05 01:00:00,1.08529,1.08544,1.08497,1.08514,570,-0.0005800000000000249,34.06593406593474,1.0852715368353958,False,False
17,2024-03-05 01:30:00,1.08512,1.08518,1.08474,1.08494,530,-0.0006800000000000139,32.29166666666762,1.0851160461134013,False,False
18,2024-03-05 02:00:00,1.08495,1.08511,1.08483,1.085,469,-0.0006099999999999994,34.51776649746216,1.0849111687056223,False,True
19,2024-03-05 02:30:00,1.085,1.08517,1.08489,1.08499,411,-0.000640000000000196,33.67346938774979,1.084981561760093,False,True
20,2024-03-05 03:00:00,1.085,1.08525,1.08493,1.08519,392,-0.0005399999999999849,36.89320388349661,1.0849681090446026,False,True
21,2024-03-05 03:30:00,1.08519,1.08545,1.08517,1.0854,308,-0.00017000000000000348,45.97156398104226,1.0851843015547518,False,True
22,2024-03-05 04:00:00,1.0854,1.0854,1.08515,1.08528,316,-0.00019999999999997797,45.32710280373841,1.0854272226672428,False,False
23,2024-03-05 04:30:00,1.08528,1.08534,1.08496,1.08503,289,-0.0005399999999999849,38.26086956521756,1.0853043377270382,False,False
24,2024-03-05 05:00:00,1.08504,1.08532,1.08501,1.08517,328,-0.000320000000000098,43.220338983049174,1.0850335581179322,False,True
25,2024-03-05 05:30:00,1.08517,1.08537,1.08491,1.08525,448,-0.00021999999999988695,45.454545454547954,1.0851898375757978,False,True
26,2024-03-05 06:00:00,1.08525,1.0853,1.08478,1.08494,537,-0.0007999999999999119,33.73983739837662,1.0852772282493062,False,False
27,2024-03-05 06:30:00,1.08496,1.08496,1.08444,1.08466,561,-0.0007800000000000029,34.016393442624334,1.084935493085926,False,False
28,2024-03-05 07:00:00,1.08468,1.0851,1.0846,1.08471,846,-0.00043999999999999595,40.00000000000202,1.0846529566349743,False,True
29,2024-03-05 07:30:00,1.08473,1.08474,1.08413,1.08461,802,-0.0006800000000000139,34.25925925926174,1.0847134495648623,False,False
30,2024-03-05 08:00:00,1.0846,1.08515,1.08446,1.08476,1284,-0.00038000000000004697,41.203703703703276,1.0845935813859495,False,True
31,2024-03-05 08:30:00,1.08476,1.08494,1.08429,1.0847,1131,-0.00024000000000001798,44.059405940594004,1.0847668310608163,False,False
32,2024-03-05 09:00:00,1.08471,1.08555,1.08469,1.08549,898,0.0004900000000001015,58.90909090909194,1.0847134891041668,False,False
33,2024-03-05 09:30:00,1.08549,1.0855299999999999,1.08494,1.08513,894,0.000140000000000029,52.25806451612926,1.0855478782253563,True,False
34,2024-03-05 10:00:00,1.0851,1.08545,1.08494,1.08522,801,2.999999999997449e-05,50.50167224080221,1.0851704346557742,False,False
35,2024-03-05 10:30:00,1.08521,1.08535,1.0849,1.08501,657,-0.00038999999999989043,43.478260869568125,1.0852594067548471,False,False
36,2024-03-05 11:00:00,1.08499,1.08519,1.08478,1.08517,735,-0.0001100000000000545,48.18481848184761,1.0850379834751216,False,True
37,2024-03-05 11:30:00,1.08517,1.08533,1.08479,1.08496,757,-7.00000000000145e-05,48.82943143812704,1.0852059702736907,False,False
38,2024-03-05 12:00:00,1.08497,1.08503,1.08458,1.08478,767,-0.00038999999999989043,43.56435643564603,1.0849947844438468,False,False
39,2024-03-05 12:30:00,1.08479,1.08481,1.08454,1.08471,750,-0.0005399999999999849,41.059602649007594,1.0848065737590724,False,False
40,2024-03-05 13:00:00,1.08471,1.08494,1.0843,1.08445,952,-0.0004900000000001015,41.75084175084105,1.0847325675523438,False,False
41,2024-03-05 13:30:00,1.08447,1.08512,1.08418,1.0846,1556,-5.999999999994898e-05,48.943661971832036,1.084470211396666,False,True
42,2024-03-05 14:00:00,1.08461,1.08541,1.08456,1.08499,1293,0.00027999999999983594,54.402515723267605,1.084631334897967,False,False
43,2024-03-05 14:30:00,1.08501,1.08512,1.08399,1.08455,1649,-6.000000000017103e-05,49.147727272724886,1.085030800277747,False,False
44,2024-03-05 15:00:00,1.08454,1.08759,1.08454,1.08667,3586,0.0019100000000000783,67.39526411657492,1.0845824793471348,False,False
45,2024-03-05 15:30:00,1.0866500000000001,1.08744,1.08638,1.0871,1697,0.0023999999999999577,70.47781569965687,1.0866513053652143,False,False
46,2024-03-05 16:00:00,1.08711,1.08716,1.08606,1.08663,1324,0.0011399999999999189,60.288808664258596,1.0870562963099752,True,False
47,2024-03-05 16:30:00,1.08662,1.0867499999999999,1.0858,1.08606,1315,0.0009300000000000974,58.08695652173978,1.0866386541209905,True,False
48,2024-03-05 17:00:00,1.08607,1.08641,1.08584,1.08628,877,0.0010599999999998388,59.01360544217568,1.086068983362113,False,False
49,2024-03-05 17:30:00,1.08629,1.08634,1.08576,1.08597,832,0.0009600000000000719,58.02675585284388,1.0862841597810182,True,False
50,2024-03-05 18:00:00,1.08597,1.08598,1.08531,1.08536,747,0.0001900000000001345,51.47744945567763,1.0859744497337467,True,False
51,2024-03-05 18:30:00,1.08536,1.08571,1.08512,1.08526,736,0.00029999999999996696,52.37341772151878,1.0853909959658514,True,False
52,2024-03-05 19:00:00,1.08526,1.08573,1.08512,1.08564,775,0.0008599999999998609,56.59509202453873,1.085285197881598,False,False
53,2024-03-05 19:30:00,1.08565,1.08567,1.08512,1.08527,893,0.0005599999999998939,54.10557184750652,1.0856410764961304,True,False
54,2024-03-05 20:00:00,1.08528,1.0854,1.08489,1.08515,924,0.000700000000000145,55.23952095808507,1.085280706848194,True,False
55,2024-03-05 20:30:00,1.08515,1.0858,1.08509,1.08572,669,0.0011200000000000099,57.88732394366242,1.0851533434583935,False,False
56,2024-03-05 21:00:00,1.08573,1.08587,1.08563,1.08564,263,0.0006500000000000394,54.78645066273972,1.0857037759168016,True,False
57,2024-03-05 21:30:00,1.08565,1.08569,1.08556,1.08558,376,0.0010300000000000864,58.03432137285583,1.0856496476684745,True,False
58,2024-03-05 22:00:00,1.08555,1.08568,1.0854,1.08557,344,-0.001100000000000101,37.209302325579465,1.085573399375012,False,False
59,2024-03-05 22:30:00,1.08555,1.08567,1.08547,1.08567,453,-0.0014300000000000423,31.989924433247964,1.0856308297558663,False,True
60,2024-03-05 23:00:00,1.08566,1.08585,1.08556,1.08572,296,-0.0009099999999999664,37.18309859154956,1.0857265957737763,False,False
61,2024-03-05 23:30:00,1.08572,1.08573,1.08552,1.08557,224,-0.0004900000000001015,42.17252396165991,1.0857614190356784,False,False
62,2024-03-06 00:00:00,1.0855299999999999,1.08555,1.08496,1.08513,467,-0.0011499999999999844,32.83582089552357,1.0856036588942117,False,False
63,2024-03-06 00:30:00,1.08513,1.08523,1.08489,1.08497,557,-0.001000000000000112,34.37499999999979,1.0851580197461048,False,False
64,2024-03-06 01:00:00,1.08496,1.085,1.08457,1.08459,562,-0.0007700000000001594,37.03703703703593,1.0849923837723114,False,False
65,2024-03-06 01:30:00,1.08459,1.08462,1.0842,1.08437,663,-0.0008899999999998354,35.598705501620955,1.084604885699991,False,False
66,2024-03-06 02:00:00,1.08437,1.08485,1.08436,1.08467,587,-0.0009699999999999154,33.88704318936995,1.084384621491728,False,True
67,2024-03-06 02:30:00,1.08466,1.08529,1.08458,1.08522,512,-4.999999999988347e-05,49.2163009404407,1.0846825991905344,False,True
68,2024-03-06 03:00:00,1.08523,1.0853,1.08501,1.08516,452,9.999999999843467e-06,50.15974440894317,1.0852580036234138,True,False
69,2024-03-06 03:30:00,1.08518,1.08527,1.08501,1.08504,469,-0.0006800000000000139,37.31343283582176,1.085198351266329,False,False
70,2024-03-06 04:00:00,1.08505,1.08519,1.08494,1.08505,440,-0.0005899999999998684,38.697318007666325,1.085051384986389,False,False
71,2024-03-06 04:30:00,1.08505,1.08519,1.08497,1.08516,425,-0.00042000000000008697,42.10526315789342,1.0850625675350294,False,True
72,2024-03-06 05:00:00,1.08517,1.08541,1.08514,1.08534,475,-0.00022999999999995246,45.936395759718316,1.0851818416069337,False,True
73,2024-03-06 05:30:00,1.08534,1.08565,1.08534,1.08549,388,-0.00017999999999984695,46.87500000000289,1.0853728978612736,False,True
74,2024-03-06 06:00:00,1.08546,1.08585,1.08545,1.08566,546,-5.999999999994898e-05,49.000000000000895,1.0855261924480766,False,True
75,2024-03-06 06:30:00,1.08567,1.08601,1.08563,1.08591,450,0.00034000000000000696,55.483870967742256,1.085701378918378,False,False
76,2024-03-06 07:00:00,1.08591,1.08644,1.08581,1.08627,933,0.001140000000000141,68.87417218543266,1.085961105744342,False,False
77,2024-03-06 07:30:00,1.08625,1.0866,1.086,1.08615,921,0.0011799999999999589,69.79865771811876,1.0863425988645572,True,False
78,2024-03-06 08:00:00,1.08613,1.08707,1.08589,1.08658,1130,0.0019900000000001583,82.83828382838209,1.0862244192241592,False,False
79,2024-03-06 08:30:00,1.0866,1.08738,1.0865,1.08727,1049,0.0028999999999999027,91.42857142856671,1.086672719081051,False,False
80,2024-03-06 09:00:00,1.08727,1.08748,1.08689,1.08705,882,0.0023800000000000487,84.79532163742557,1.0873377215856315,False,False
81,2024-03-06 09:30:00,1.08706,1.08773,1.08706,1.08761,955,0.002389999999999892,84.83965014577058,1.087120085320808,False,False
82,2024-03-06 10:00:00,1.08761,1.08792,1.08746,1.08766,735,0.0025000000000001688,86.54970760234187,1.0876844232677654,False,False
83,2024-03-06 10:30:00,1.08766,1.08774,1.08731,1.08769,667,0.002650000000000041,89.78978978978975,1.0877363567818452,False,False
84,2024-03-06 11:00:00,1.0877,1.0878,1.08715,1.08723,732,0.0021799999999998487,78.83597883597595,1.0877757567545243,False,False
85,2024-03-06 11:30:00,1.08722,1.08769,1.08714,1.08754,646,0.0023800000000000487,79.89949748743541,1.0872767131991146,False,False
86,2024-03-06 12:00:00,1.08753,1.08786,1.08742,1.08743,693,0.0020899999999999253,76.72634271099442,1.0875761999828062,False,False
87,2024-03-06 12:30:00,1.08743,1.08754,1.08674,1.08686,897,0.0013699999999998713,65.81986143186857,1.087471751961567,True,False
88,2024-03-06 13:00:00,1.08688,1.08769,1.08683,1.08742,1507,0.0017599999999999838,68.6440677966089,1.086889140934573,False,False
89,2024-03-06 13:30:00,1.08741,1.08847,1.08682,1.08844,2918,0.0025300000000001432,73.04189435336923,1.0874341107109886,False,False
90,2024-03-06 14:00:00,1.08842,1.08878,1.08826,1.08846,1399,0.0021899999999999142,71.2621359223284,1.0884144370862054,False,False
91,2024-03-06 14:30:00,1.08847,1.0889199999999999,1.08828,1.08867,1444,0.0025200000000000777,74.04580152671768,1.0884574859993879,False,False
92,2024-03-06 15:00:00,1.08866,1.08916,1.08812,1.08898,2322,0.0023999999999999577,73.43749999999953,1.0886554616759208,False,False
93,2024-03-06 15:30:00,1.08898,1.09083,1.08857,1.09048,1803,0.003209999999999935,77.06576728499107,1.0889764964379292,False,False
94,2024-03-06 16:00:00,1.09047,1.09053,1.08993,1.09053,1461,0.0034799999999999276,80.20833333333161,1.0904308178707662,False,False
95,2024-03-06 16:30:00,1.09055,1.09148,1.09009,1.09117,1501,0.0035600000000000076,80.47945205479307,1.090476647562963,False,False
96,2024-03-06 17:00:00,1.09119,1.0915,1.0907499999999999,1.0907499999999999,1459,0.003089999999999815,74.87922705313753,1.0911159091769618,False,False
97,2024-03-06 17:30:00,1.09078,1.09102,1.08992,1.09022,1207,0.002529999999999921,68.85245901639225,1.0906991358179257,True,False
98,2024-03-06 18:00:00,1.09023,1.0907499999999999,1.0902,1.09074,841,0.003510000000000124,75.92319054652909,1.0901777680311382,False,False
99,2024-03-06 18:30:00,1.09073,1.09076,1.09003,1.09026,1298,0.0027200000000000557,69.59654178674344,1.0906517589609306,True,False
100,2024-03-06 19:00:00,1.09025,1.09026,1.08934,1.08973,1403,0.0023000000000001908,65.62500000000122,1.090203390567764,True,False
101,2024-03-06 19:30:00,1.08974,1.08987,1.08931,1.08967,1113,0.002809999999999979,70.5109489051086,1.0896829582725152,False,False
102,2024-03-06 20:00:00,1.08964,1.08978,1.08927,1.08956,1059,0.0021400000000000308,66.71875000000034,1.0896054623824998,True,False
103,2024-03-06 20:30:00,1.08958,1.08993,1.08934,1.08987,875,0.0014299999999998203,62.56590509665978,1.0895372975172035,False,False
104,2024-03-06 21:00:00,1.08984,1.08992,1.0895299999999999,1.08955,280,0.0010900000000000354,59.0984974958271,1.0898944438548304,True,False
105,2024-03-06 21:30:00,1.08956,1.08988,1.08951,1.08983,341,0.0011600000000000499,59.570957095710405,1.0895812016569768,False,False
106,2024-03-06 22:00:00,1.08985,1.08987,1.0896,1.08973,541,0.0007500000000000284,56.410256410257,1.0898598603096772,True,False
107,2024-03-06 22:30:00,1.08974,1.08985,1.08963,1.08979,431,-0.0006899999999998574,42.17687074830059,1.089778588487249,False,True
108,2024-03-06 23:00:00,1.08977,1.0901399999999999,1.08975,1.08991,325,-0.0006200000000000649,43.08035714285579,1.0898835706160102,False,True
109,2024-03-06 23:30:00,1.0899,1.09008,1.08977,1.08981,290,-0.0013600000000000279,32.74111675126697,1.0900041538317946,False,False
110,2024-03-07 00:00:00,1.08991,1.09071,1.0899,1.09008,589,-0.0006699999999999484,41.16094986807342,1.089902405783611,False,True
111,2024-03-07 00:30:00,1.09008,1.09051,1.09002,1.0903,744,8.000000000008001e-05,51.149425287357566,1.0901660805493214,False,False
112,2024-03-07 01:00:00,1.0903,1.09038,1.08987,1.09016,918,-0.0005800000000000249,40.64516129032115,1.0903850876027428,False,False
113,2024-03-07 01:30:00,1.09017,1.09029,1.08963,1.08978,853,-0.00048000000000003595,41.999999999998515,1.0902330266311606,False,False
114,2024-03-07 02:00:00,1.08978,1.08989,1.08934,1.08935,582,-0.00038000000000004697,43.44827586206743,1.0898493662797777,False,False
115,2024-03-07 02:30:00,1.08935,1.08983,1.08935,1.08981,582,0.000140000000000029,52.121212121212935,1.0894159843814926,False,False
116,2024-03-07 03:00:00,1.0898,1.08988,1.08949,1.08978,380,0.00021999999999988695,53.416149068321694,1.0898917615578536,True,False
117,2024-03-07 03:30:00,1.08978,1.09012,1.08966,1.09002,494,0.0001500000000000945,52.380952380954064,1.0898629677858633,False,False
118,2024-03-07 04:00:00,1.09002,1.09041,1.09001,1.0904,611,0.0008500000000000174,63.23987538940864,1.090104614941749,False,False
119,2024-03-07 04:30:00,1.09039,1.09052,1.09022,1.09032,516,0.0004899999999998794,58.139534883719044,1.0904972970750286,True,False
