timestamp,open,high,low,close,volume,MA10,MA20
2025-07-22 07:13:00,118190.54,118250.15,118190.53,118250.09,49.89997,,
2025-07-22 07:14:00,118250.08,118294.96,118241.2,118294.95,81.92522,,
2025-07-22 07:15:00,118294.95,118352.29,118241.2,118336.0,52.42276,,
2025-07-22 07:16:00,118336.0,118336.01,118304.09,118304.09,13.01982,,
2025-07-22 07:17:00,118304.09,118304.1,118244.36,118244.37,14.77515,,
2025-07-22 07:18:00,118244.36,118324.78,118241.2,118310.66,12.01201,,
2025-07-22 07:19:00,118310.67,118324.77,118296.58,118324.76,16.1208,,
2025-07-22 07:20:00,118324.77,118388.39,118298.69,118306.46,31.5252,,
2025-07-22 07:21:00,118306.47,118423.25,118296.01,118415.42,42.45611,,
2025-07-22 07:22:00,118415.42,118420.08,118335.64,118378.42,72.90833,118316.522,
2025-07-22 07:23:00,118378.43,118378.43,118370.0,118371.53,22.75915,118328.666,
2025-07-22 07:24:00,118371.53,118432.82,118371.53,118432.82,23.35642,118342.45300000001,
2025-07-22 07:25:00,118432.81,118525.74,118432.81,118525.72,85.81517,118361.425,
2025-07-22 07:26:00,118525.73,118527.95,118491.82,118519.99,39.36479,118383.01499999998,
2025-07-22 07:27:00,118520.0,118536.19,118519.64,118536.18,21.65699,118412.19599999997,
2025-07-22 07:28:00,118536.19,118590.0,118534.89,118589.99,26.87844,118440.12899999999,
2025-07-22 07:29:00,118590.0,118594.55,118522.45,118572.59,32.92221,118464.91199999998,
2025-07-22 07:30:00,118572.6,118582.75,118405.31,118405.31,27.56439,118474.79699999999,
2025-07-22 07:31:00,118405.32,118405.32,118288.29,118320.05,34.25424,118465.26000000001,
2025-07-22 07:32:00,118320.04,118320.05,118262.41,118299.99,29.88445,118457.41700000002,118386.9695
2025-07-22 07:33:00,118299.99,118300.0,118222.01,118233.49,98.33091,118443.61300000001,118386.13950000002
2025-07-22 07:34:00,118233.48,118250.22,118217.37,118217.38,13.04498,118422.06899999999,118382.26100000001
2025-07-22 07:35:00,118217.38,118272.51,118217.38,118272.51,15.22056,118396.74799999999,118379.0865
2025-07-22 07:36:00,118272.51,118380.2,118272.5,118374.52,25.6408,118382.201,118382.60800000001
2025-07-22 07:37:00,118374.52,118374.52,118278.42,118278.42,17.22217,118356.425,118384.31049999999
2025-07-22 07:38:00,118278.43,118278.43,118233.64,118275.65,23.0886,118324.991,118382.55999999998
2025-07-22 07:39:00,118275.65,118287.64,118226.66,118226.66,18.26941,118290.39799999997,118377.655
2025-07-22 07:40:00,118226.66,118274.63,118130.65,118130.65,19.86078,118262.93199999996,118368.8645
2025-07-22 07:41:00,118130.65,118199.99,118130.65,118199.99,13.20705,118250.92599999995,118358.09300000002
2025-07-22 07:42:00,118199.99,118199.99,118123.39,118123.4,8.84605,118233.26699999995,118345.34200000002
2025-07-22 07:43:00,118123.4,118181.09,118123.39,118155.79,12.4488,118225.49699999994,118334.55500000002
2025-07-22 07:44:00,118155.79,118189.33,118155.78,118189.32,16.16085,118222.69099999995,118322.38000000003
2025-07-22 07:45:00,118189.33,118200.0,118155.4,118155.41,18.6273,118210.98099999994,118303.86450000003
2025-07-22 07:46:00,118155.4,118155.41,118115.14,118131.37,10.15214,118186.66599999992,118284.43350000001
2025-07-22 07:47:00,118131.37,118158.04,118131.37,118146.68,4.58762,118173.49199999993,118264.95850000002
2025-07-22 07:48:00,118146.67,118175.54,118115.13,118115.13,15.85154,118157.43999999994,118241.2155
2025-07-22 07:49:00,118115.14,118115.14,118065.0,118070.87,8.80938,118141.86099999995,118216.12950000001
2025-07-22 07:50:00,118070.87,118130.73,118070.87,118130.73,5.92625,118141.86899999995,118202.40050000002
2025-07-22 07:51:00,118130.73,118200.0,118090.23,118199.99,35.1266,118141.86899999995,118196.39750000004
2025-07-22 07:52:00,118199.99,118215.13,118090.23,118090.24,13.3225,118138.55299999996,118185.91000000003
2025-07-22 07:53:00,118090.23,118090.24,118023.6,118041.88,12.27381,118127.16199999997,118176.32950000002
2025-07-22 07:54:00,118041.88,118070.48,118030.09,118040.01,8.71415,118112.23099999996,118167.46100000001
2025-07-22 07:55:00,118040.02,118044.0,118016.84,118019.14,7.08654,118098.60399999996,118154.79250000003
2025-07-22 07:56:00,118019.14,118019.14,117857.22,117866.26,39.44267,118072.09299999995,118129.37950000001
2025-07-22 07:57:00,117866.27,117891.11,117836.77,117880.01,11.75224,118045.42599999995,118109.459
2025-07-22 07:58:00,117880.0,117880.01,117815.81,117877.83,22.18843,118021.69599999995,118089.56800000001
2025-07-22 07:59:00,117877.82,117983.69,117877.82,117983.68,7.99399,118012.97699999993,118077.41900000002
2025-07-22 08:00:00,117983.69,117983.69,117871.17,117871.17,27.54447,117987.02099999992,118064.44500000002
2025-07-22 08:01:00,117871.17,117877.41,117800.0,117818.01,14.46197,117948.82299999993,118045.34599999999
2025-07-22 08:02:00,117818.0,117865.47,117806.64,117840.0,6.90967,117923.79899999993,118031.176
2025-07-22 08:03:00,117839.06,117839.07,117807.38,117822.7,4.38463,117901.88099999994,118014.5215
2025-07-22 08:04:00,117822.71,117822.71,117735.07,117778.14,10.05443,117875.69399999993,117993.96250000002
2025-07-22 08:05:00,117778.14,117778.14,117677.46,117737.03,13.0364,117847.48299999993,117973.0435
2025-07-22 08:06:00,117737.04,117745.28,117675.24,117679.78,17.15489,117828.83499999993,117950.46399999999
2025-07-22 08:07:00,117679.78,117679.78,117540.0,117551.74,37.35859,117796.00799999994,117920.71699999999
2025-07-22 08:08:00,117551.74,117614.64,117551.46,117568.28,8.88546,117765.05299999993,117893.37449999999
2025-07-22 08:09:00,117568.29,117683.87,117556.52,117668.25,33.43192,117733.50999999994,117873.24349999998
2025-07-22 08:10:00,117668.26,117700.0,117554.07,117554.07,42.24992,117701.79999999996,117844.41049999997
2025-07-22 08:11:00,117554.07,117654.56,117554.07,117654.56,42.08171,117685.45499999996,117817.13899999997
2025-07-22 08:12:00,117654.55,117768.56,117654.55,117768.18,47.18678,117678.27299999996,117801.03599999996
2025-07-22 08:13:00,117768.18,117768.19,117654.45,117683.24,27.86637,117664.32699999996,117783.10399999998
2025-07-22 08:14:00,117683.24,117730.79,117660.0,117686.65,49.27801,117655.17799999996,117765.43599999999
2025-07-22 08:15:00,117686.65,117864.24,117686.65,117864.23,16.71622,117667.89799999996,117757.69049999998
2025-07-22 08:16:00,117864.24,117881.62,117794.33,117811.66,52.84049,117681.08599999994,117754.9605
2025-07-22 08:17:00,117811.66,117811.66,117621.56,117646.41,20.88645,117690.55299999993,117743.28050000002
2025-07-22 08:18:00,117646.4,117771.2,117613.18,117771.2,18.02891,117710.84499999993,117737.94900000002
2025-07-22 08:19:00,117771.2,117830.2,117732.45,117809.41,10.62818,117724.96099999992,117729.23550000002
2025-07-22 08:20:00,117809.42,117946.91,117809.41,117946.9,14.83468,117764.2439999999,117733.02200000003
2025-07-22 08:21:00,117946.91,117981.02,117881.35,117881.35,8.19865,117786.92299999991,117736.18900000004
2025-07-22 08:22:00,117881.36,117942.5,117851.0,117851.0,11.95234,117795.20499999991,117736.73900000003
2025-07-22 08:23:00,117851.0,117867.62,117727.06,117727.06,10.59286,117799.58699999991,117731.95700000002
2025-07-22 08:24:00,117727.06,117740.96,117630.04,117694.2,10.81012,117800.34199999992,117727.76000000004
2025-07-22 08:25:00,117694.21,117694.21,117557.43,117557.43,13.89021,117769.66199999992,117718.78000000006
2025-07-22 08:26:00,117557.44,117576.67,117488.19,117576.66,15.81361,117746.16199999992,117713.62400000007
2025-07-22 08:27:00,117576.66,117588.42,117499.86,117584.45,13.9046,117739.96599999993,117715.25950000007
2025-07-22 08:28:00,117584.45,117686.2,117567.76,117678.0,9.50808,117730.64599999992,117720.74550000008
2025-07-22 08:29:00,117678.35,117717.64,117647.13,117707.51,10.25474,117720.45599999993,117722.70850000007
2025-07-22 08:30:00,117707.52,117795.44,117691.53,117795.44,16.823,117705.30999999994,117734.77700000007
2025-07-22 08:31:00,117795.44,117907.98,117784.42,117907.97,10.23517,117707.97199999992,117747.44750000008
2025-07-22 08:32:00,117907.97,117977.75,117889.22,117977.75,13.02852,117720.64699999992,117757.92600000006
2025-07-22 08:33:00,117977.75,118055.74,117977.75,118000.01,20.75058,117747.94199999992,117773.76450000005
2025-07-22 08:34:00,118000.0,118004.9,117955.89,117955.9,7.06268,117774.11199999992,117787.22700000004
2025-07-22 08:35:00,117955.9,118016.32,117955.9,118000.0,13.55375,117818.36899999992,117794.01550000005
2025-07-22 08:36:00,118000.01,118095.47,118000.0,118092.54,12.95068,117869.95699999994,117808.05950000005
2025-07-22 08:37:00,118092.54,118114.87,118066.26,118074.94,11.96424,117919.00599999994,117829.48600000003
2025-07-22 08:38:00,118074.94,118149.99,118064.32,118149.99,5.6054,117966.20499999993,117848.42550000004
2025-07-22 08:39:00,118149.99,118156.0,118120.0,118143.39,7.2344,118009.79299999992,117865.12450000003
2025-07-22 08:40:00,118143.39,118147.19,118110.0,118144.0,8.13546,118044.64899999993,117874.97950000004
2025-07-22 08:41:00,118143.99,118179.02,118143.99,118179.02,5.60523,118071.75399999993,117889.86300000004
2025-07-22 08:42:00,118179.01,118208.08,118110.0,118110.01,10.15459,118084.97999999994,117902.81350000002
2025-07-22 08:43:00,118110.0,118129.54,118081.14,118119.66,14.43692,118096.94499999992,117922.44350000002
2025-07-22 08:44:00,118119.66,118119.67,118089.24,118099.99,5.21144,118111.35399999993,117942.73300000004
2025-07-22 08:45:00,118100.0,118119.66,118070.0,118070.0,8.67968,118118.35399999993,117968.36150000003
2025-07-22 08:46:00,118070.0,118070.0,118033.22,118064.1,15.87055,118115.50999999994,117992.73350000002
2025-07-22 08:47:00,118064.1,118075.97,118043.39,118060.18,9.89174,118114.03399999994,118016.52000000002
2025-07-22 08:48:00,118060.18,118077.74,118048.86,118072.94,9.8158,118106.32899999994,118036.26700000002
2025-07-22 08:49:00,118072.94,118088.0,118064.0,118087.99,2.67562,118100.78899999995,118055.29100000004
2025-07-22 08:50:00,118088.0,118148.0,118087.99,118148.0,5.13714,118101.18899999994,118072.91900000004
2025-07-22 08:51:00,118148.0,118229.34,118148.0,118229.34,14.47901,118106.22099999995,118088.98750000002
2025-07-22 08:52:00,118229.33,118270.0,118229.33,118244.38,8.60565,118119.65799999997,118102.31900000002
2025-07-22 08:53:00,118244.38,118270.0,118221.81,118269.99,18.1954,118134.69099999996,118115.81800000004
2025-07-22 08:54:00,118270.0,118306.48,118270.0,118298.46,8.02791,118154.53799999997,118132.94600000004
2025-07-22 08:55:00,118298.47,118345.0,118273.67,118294.75,13.95668,118177.01299999996,118147.68350000004
2025-07-22 08:56:00,118294.74,118306.28,118269.68,118269.69,7.92,118197.57199999996,118156.54100000004
2025-07-22 08:57:00,118269.68,118269.69,118211.0,118243.9,7.17784,118215.94399999994,118164.98900000003
2025-07-22 08:58:00,118243.89,118280.0,118240.0,118280.0,5.26833,118236.64999999995,118171.48950000003
2025-07-22 08:59:00,118279.99,118290.0,118279.99,118289.99,12.45034,118256.84999999995,118178.81950000003
2025-07-22 09:00:00,118290.0,118290.0,118245.94,118245.94,11.52561,118266.64399999994,118183.91650000002
2025-07-22 09:01:00,118245.94,118245.94,118167.48,118167.48,15.10094,118260.45799999994,118183.33950000003
2025-07-22 09:02:00,118167.48,118241.71,118160.0,118236.62,11.08934,118259.68199999994,118189.67000000004
2025-07-22 09:03:00,118236.62,118236.62,118189.76,118189.76,9.66068,118251.65899999994,118193.17500000002
2025-07-22 09:04:00,118189.77,118189.77,118141.7,118179.99,12.42231,118239.81199999995,118197.17500000002
2025-07-22 09:05:00,118179.99,118179.99,118168.61,118168.62,2.94771,118227.19899999994,118202.10600000003
2025-07-22 09:06:00,118168.61,118168.62,118094.01,118095.47,12.2939,118209.77699999993,118203.67450000004
2025-07-22 09:07:00,118095.46,118111.17,118063.33,118063.33,7.24883,118191.71999999994,118203.83200000002
2025-07-22 09:08:00,118063.34,118063.34,118052.08,118052.08,1.09904,118168.92799999996,118202.78900000003
2025-07-22 09:09:00,118052.08,118078.3,118019.42,118034.26,12.69899,118143.35499999995,118200.10250000001
2025-07-22 09:10:00,118034.26,118063.79,118034.25,118047.14,9.84268,118123.47499999995,118195.05950000002
2025-07-22 09:11:00,118047.14,118076.28,118035.4,118061.95,7.03542,118112.92199999995,118186.69000000003
2025-07-22 09:12:00,118061.95,118085.23,118046.63,118064.14,5.96101,118095.67399999996,118177.67800000004
2025-07-22 09:13:00,118064.14,118074.93,118062.01,118062.01,2.39919,118082.89899999995,118167.27900000002
2025-07-22 09:14:00,118062.01,118079.52,118030.37,118030.37,7.26263,118067.93699999996,118153.87450000003
2025-07-22 09:15:00,118030.38,118056.39,118023.41,118023.42,10.60821,118053.41699999994,118140.30800000003
2025-07-22 09:16:00,118023.42,118023.42,117997.76,117997.76,5.94104,118043.64599999995,118126.71150000002
2025-07-22 09:17:00,117997.76,117997.76,117873.42,117884.35,13.55989,118025.74799999995,118108.73400000003
2025-07-22 09:18:00,117884.36,117932.4,117884.35,117891.74,9.04991,118009.71399999995,118089.32100000004
2025-07-22 09:19:00,117891.75,117935.63,117891.74,117910.91,6.67217,117997.37899999993,118070.36700000004
2025-07-22 09:20:00,117910.92,117959.68,117904.72,117959.67,6.93705,117988.63199999994,118056.05350000004
2025-07-22 09:21:00,117959.67,117997.77,117953.66,117968.32,22.74579,117979.26899999994,118046.09550000002
2025-07-22 09:22:00,117968.32,118038.56,117968.32,118022.19,10.24891,117975.07399999995,118035.37400000003
2025-07-22 09:23:00,118022.18,118034.03,117999.33,118024.0,41.30062,117971.27299999996,118027.08600000004
2025-07-22 09:24:00,118024.0,118095.47,118024.0,118095.46,33.56195,117977.78199999993,118022.85950000002
2025-07-22 09:25:00,118095.46,118172.24,118095.46,118172.09,31.29517,117992.64899999995,118023.03300000001
2025-07-22 09:26:00,118172.09,118254.12,118172.09,118254.11,24.45998,118018.28399999996,118030.965
2025-07-22 09:27:00,118254.11,118266.87,118234.2,118260.76,32.83446,118055.92499999996,118040.83649999998
2025-07-22 09:28:00,118260.76,118260.77,118227.32,118227.32,12.29768,118089.48299999996,118049.59849999996
2025-07-22 09:29:00,118227.32,118230.45,118174.35,118217.9,11.88299,118120.18199999996,118058.78049999996
2025-07-22 09:30:00,118217.9,118280.0,118217.9,118242.75,9.88062,118148.48999999996,118068.56099999996
2025-07-22 09:31:00,118242.76,118359.73,118242.75,118359.72,27.73006,118187.62999999996,118083.44949999996
2025-07-22 09:32:00,118359.73,118365.0,118335.62,118335.62,2.68206,118218.97299999995,118097.02349999997
2025-07-22 09:33:00,118335.62,118373.37,118335.62,118373.35,15.95539,118253.90799999997,118112.59049999998
2025-07-22 09:34:00,118373.35,118394.68,118373.35,118373.35,7.30776,118281.69699999997,118129.73949999998
2025-07-22 09:35:00,118373.35,118421.6,118373.35,118421.59,10.32498,118306.64699999997,118149.64799999997
2025-07-22 09:36:00,118421.6,118497.07,118421.59,118450.0,23.33786,118326.23599999996,118172.25999999998
2025-07-22 09:37:00,118450.0,118458.0,118407.52,118447.6,25.02178,118344.91999999997,118200.42249999999
2025-07-22 09:38:00,118447.6,118447.61,118435.53,118443.24,7.28609,118366.51199999996,118227.99749999998
2025-07-22 09:39:00,118443.24,118443.25,118421.78,118430.64,9.9829,118387.78599999996,118253.98399999998
2025-07-22 09:40:00,118430.64,118485.85,118425.13,118485.84,11.85502,118412.09499999997,118280.29249999998
2025-07-22 09:41:00,118485.85,118513.61,118485.84,118488.3,18.86615,118424.95299999998,118306.29149999998
2025-07-22 09:42:00,118488.3,118529.0,118485.84,118510.1,26.09891,118442.40099999998,118330.68699999999
2025-07-22 09:43:00,118510.1,118519.7,118499.08,118513.75,5.58162,118456.44099999996,118355.1745
2025-07-22 09:44:00,118513.76,118560.0,118513.75,118542.36,23.68142,118473.34199999998,118377.51949999998
2025-07-22 09:45:00,118542.35,118600.16,118503.67,118582.49,46.97383,118489.43199999996,118398.0395
2025-07-22 09:46:00,118582.49,118656.0,118582.48,118637.64,19.6605,118508.19599999995,118417.21600000001
2025-07-22 09:47:00,118637.64,118655.44,118498.8,118498.8,31.0946,118513.31599999995,118429.11800000002
2025-07-22 09:48:00,118498.8,118571.06,118450.32,118456.46,19.84586,118514.63799999995,118440.57500000003
2025-07-22 09:49:00,118456.46,118477.52,118432.47,118439.34,13.13091,118515.50799999996,118451.64700000003
2025-07-22 09:50:00,118439.33,118453.76,118421.87,118421.88,7.57391,118509.11199999996,118460.60350000001
2025-07-22 09:51:00,118421.88,118512.22,118421.87,118468.09,13.65557,118507.09099999997,118466.022
2025-07-22 09:52:00,118468.1,118490.15,118422.58,118422.58,10.67332,118498.33899999996,118470.37
2025-07-22 09:53:00,118422.58,118437.65,118380.52,118380.52,9.56825,118485.01599999997,118470.7285
2025-07-22 09:54:00,118380.53,118420.95,118380.53,118404.31,10.88493,118471.21099999997,118472.27649999999
2025-07-22 09:55:00,118404.31,118465.06,118384.61,118465.05,3.55837,118459.46699999998,118474.44949999999
2025-07-22 09:56:00,118465.05,118465.85,118442.47,118465.85,7.82154,118442.28799999999,118475.242
2025-07-22 09:57:00,118465.85,118489.66,118455.38,118458.88,10.52108,118438.296,118475.80599999998
2025-07-22 09:58:00,118458.88,118458.89,118405.36,118417.51,18.92528,118434.401,118474.51949999997
2025-07-22 09:59:00,118417.51,118448.65,118399.09,118399.09,16.37668,118430.376,118472.94199999995
2025-07-22 10:00:00,118399.09,118421.08,118384.35,118388.11,26.75029,118426.999,118468.05549999994
2025-07-22 10:01:00,118388.11,118421.06,118372.36,118421.06,9.96773,118422.296,118464.69349999996
