timestamp,open,high,low,close,volume,MA10,MA20
2025-07-22 10:02:00,118421.06,118456.0,118403.68,118434.14,8.44301,118423.45199999998,118460.89549999996
2025-07-22 10:03:00,118434.14,118446.5,118417.71,118446.39,8.93391,118430.03899999996,118457.52749999997
2025-07-22 10:04:00,118446.39,118510.24,118446.39,118509.99,15.49368,118440.60699999996,118455.90899999999
2025-07-22 10:05:00,118509.99,118510.0,118452.42,118489.88,6.41625,118443.08999999994,118451.27849999997
2025-07-22 10:06:00,118489.89,118489.89,118454.71,118482.97,6.24803,118444.80199999994,118443.54499999997
2025-07-22 10:07:00,118482.96,118482.97,118446.39,118468.61,7.40741,118445.77499999994,118442.03549999997
2025-07-22 10:08:00,118468.61,118468.62,118405.28,118421.15,7.55516,118446.13899999992,118440.26999999997
2025-07-22 10:09:00,118421.16,118444.54,118302.01,118335.86,17.64469,118439.81599999992,118435.09599999998
2025-07-22 10:10:00,118335.86,118382.31,118335.85,118364.01,4.3208,118437.40599999992,118432.20249999997
2025-07-22 10:11:00,118364.0,118382.29,118364.0,118364.0,4.63374,118431.69999999991,118426.99799999998
2025-07-22 10:12:00,118364.0,118373.73,118345.25,118372.8,6.45738,118425.56599999992,118424.50899999996
2025-07-22 10:13:00,118372.8,118421.6,118360.0,118421.59,5.38103,118423.08599999994,118426.56249999996
2025-07-22 10:14:00,118421.6,118436.0,118404.41,118436.0,7.63766,118415.68699999995,118428.14699999995
2025-07-22 10:15:00,118436.44,118472.23,118420.0,118458.84,11.54785,118412.58299999994,118427.83649999995
2025-07-22 10:16:00,118458.83,118477.44,118440.01,118450.53,8.24761,118409.33899999995,118427.07049999994
2025-07-22 10:17:00,118450.54,118483.22,118408.44,118408.44,8.10976,118403.32199999993,118424.54849999995
2025-07-22 10:18:00,118408.44,118473.72,118408.44,118473.71,2.8107,118408.57799999994,118427.35849999994
2025-07-22 10:19:00,118473.72,118523.54,118473.71,118523.53,5.47402,118427.34499999993,118433.58049999995
2025-07-22 10:20:00,118523.54,118523.84,118500.0,118523.83,6.08823,118443.32699999993,118440.36649999996
2025-07-22 10:21:00,118523.83,118523.84,118500.87,118500.88,12.84261,118457.01499999994,118444.35749999995
2025-07-22 10:22:00,118500.87,118500.87,118360.0,118400.0,10.96851,118459.73499999994,118442.65049999995
2025-07-22 10:23:00,118400.0,118407.46,118386.83,118406.0,7.16794,118458.17599999993,118440.63099999994
2025-07-22 10:24:00,118405.99,118480.0,118405.99,118480.0,12.70953,118462.57599999993,118439.13149999993
2025-07-22 10:25:00,118480.0,118488.33,118448.57,118448.57,6.39922,118461.54899999993,118437.06599999992
2025-07-22 10:26:00,118448.57,118471.26,118421.88,118471.25,9.4575,118463.62099999993,118436.47999999991
2025-07-22 10:27:00,118471.25,118500.0,118450.3,118499.99,7.2135,118472.77599999993,118438.04899999993
2025-07-22 10:28:00,118499.99,118513.42,118499.99,118503.35,4.40842,118475.73999999995,118442.15899999994
2025-07-22 10:29:00,118503.36,118529.23,118503.36,118523.06,7.39619,118475.69299999994,118451.51899999994
2025-07-22 10:30:00,118523.07,118645.93,118523.07,118615.97,22.27575,118484.90699999993,118464.11699999997
2025-07-22 10:31:00,118615.98,118637.81,118576.28,118628.29,10.11035,118497.64799999996,118477.33149999997
2025-07-22 10:32:00,118628.28,118650.0,118628.28,118649.99,3.87967,118522.64699999995,118491.19099999999
2025-07-22 10:33:00,118649.99,118650.0,118638.14,118638.14,4.63279,118545.86099999995,118502.0185
2025-07-22 10:34:00,118638.14,118650.0,118638.14,118649.99,2.98558,118562.85999999994,118512.71800000002
2025-07-22 10:35:00,118649.99,118699.41,118649.99,118699.41,8.45924,118587.94399999993,118524.74650000004
2025-07-22 10:36:00,118699.4,118699.41,118640.79,118640.8,13.0783,118604.89899999993,118534.26000000004
2025-07-22 10:37:00,118640.8,118677.78,118640.0,118677.77,2.67592,118622.67699999994,118547.72650000003
2025-07-22 10:38:00,118677.78,118728.33,118677.77,118728.33,12.7502,118645.17499999993,118560.45750000005
2025-07-22 10:39:00,118728.32,118737.5,118728.32,118737.5,13.91273,118666.61899999992,118571.15600000005
2025-07-22 10:40:00,118737.49,118737.5,118728.13,118728.14,10.33677,118677.83599999992,118581.37150000005
2025-07-22 10:41:00,118728.13,118728.14,118728.11,118728.13,11.5421,118687.81999999992,118592.73400000005
2025-07-22 10:42:00,118728.13,118728.13,118717.07,118728.13,8.07952,118695.63399999993,118609.14050000005
2025-07-22 10:43:00,118728.13,118728.13,118720.85,118727.99,6.57512,118704.61899999995,118625.24000000006
2025-07-22 10:44:00,118728.0,118728.0,118727.99,118728.0,5.47519,118712.41999999995,118637.64000000006
2025-07-22 10:45:00,118727.99,118765.71,118727.99,118749.04,14.50057,118717.38299999996,118652.66350000007
2025-07-22 10:46:00,118749.05,118787.95,118746.1,118779.1,16.79358,118731.21299999996,118668.05600000007
2025-07-22 10:47:00,118779.1,118779.1,118766.0,118766.0,6.90403,118740.03599999996,118681.35650000007
2025-07-22 10:48:00,118766.0,118766.01,118705.73,118707.08,8.96268,118737.91099999996,118691.54300000006
2025-07-22 10:49:00,118707.09,118717.99,118707.08,118717.99,2.97898,118735.95999999996,118701.28950000007
2025-07-22 10:50:00,118717.98,118746.92,118717.98,118744.84,9.89824,118737.62999999998,118707.73300000005
2025-07-22 10:51:00,118744.84,118763.86,118744.84,118763.86,7.90203,118741.20300000001,118714.51150000005
2025-07-22 10:52:00,118763.86,118763.86,118737.58,118754.0,7.73909,118743.79,118719.71200000003
2025-07-22 10:53:00,118754.0,118754.0,118753.99,118754.0,6.00523,118746.39099999999,118725.50500000003
2025-07-22 10:54:00,118754.0,118858.0,118753.99,118840.01,36.89135,118757.59199999999,118735.00600000001
2025-07-22 10:55:00,118840.0,118933.07,118840.0,118876.84,40.80717,118770.372,118743.87749999999
2025-07-22 10:56:00,118876.83,118931.51,118876.83,118897.33,9.07645,118782.19499999999,118756.704
2025-07-22 10:57:00,118897.33,118906.77,118897.32,118897.34,6.15739,118795.329,118767.6825
2025-07-22 10:58:00,118897.34,118941.17,118897.34,118941.17,18.28012,118818.73799999998,118778.32449999999
2025-07-22 10:59:00,118941.17,118956.0,118939.99,118955.99,14.30613,118842.53799999999,118789.249
2025-07-22 11:00:00,118955.99,118959.96,118936.94,118957.99,21.07131,118863.85299999997,118800.7415
2025-07-22 11:01:00,118957.99,118959.95,118920.19,118950.0,26.39037,118882.46699999998,118811.835
2025-07-22 11:02:00,118950.0,118950.01,118909.23,118936.0,21.76202,118900.66699999997,118822.22850000001
2025-07-22 11:03:00,118935.99,118972.0,118935.99,118971.99,8.01048,118922.46599999997,118834.42850000001
2025-07-22 11:04:00,118971.99,118978.93,118913.43,118913.43,16.21875,118929.80799999996,118843.70000000003
2025-07-22 11:05:00,118913.44,119030.22,118913.43,119017.75,67.32065,118943.89899999995,118857.13550000002
2025-07-22 11:06:00,119017.75,119089.99,119017.75,119089.99,26.88811,118963.16499999995,118872.68000000002
2025-07-22 11:07:00,119089.98,119110.01,119089.98,119093.1,33.96627,118982.74099999995,118889.03500000003
2025-07-22 11:08:00,119093.11,119093.11,119064.96,119080.0,17.12011,118996.62399999995,118907.68100000003
2025-07-22 11:09:00,119080.0,119080.0,118909.23,118909.23,10.80806,118991.94799999995,118917.24300000002
2025-07-22 11:10:00,118909.24,118935.36,118909.23,118919.6,27.9531,118988.10899999997,118925.98100000003
2025-07-22 11:11:00,118919.6,118919.61,118784.0,118819.22,70.02391,118975.03099999996,118928.74900000004
2025-07-22 11:12:00,118819.21,118854.0,118819.21,118854.0,20.39775,118966.83099999996,118933.74900000004
2025-07-22 11:13:00,118854.0,118961.6,118854.0,118961.59,19.75644,118965.79099999997,118944.12850000004
2025-07-22 11:14:00,118961.6,118961.6,118925.73,118925.73,10.54069,118967.02099999998,118948.41450000004
2025-07-22 11:15:00,118925.72,118990.45,118925.72,118990.45,4.96119,118964.29099999997,118954.09500000006
2025-07-22 11:16:00,118990.44,118990.44,118971.37,118976.76,10.29395,118952.96799999996,118958.06650000004
2025-07-22 11:17:00,118976.75,118976.76,118962.96,118962.96,15.19172,118939.95399999995,118961.34750000006
2025-07-22 11:18:00,118962.96,118976.76,118944.69,118976.75,9.52903,118929.62899999996,118963.12650000006
2025-07-22 11:19:00,118976.75,118999.0,118962.98,118998.99,14.13107,118938.60499999995,118965.27650000007
2025-07-22 11:20:00,118998.99,118999.0,118967.61,118973.56,5.47105,118944.00099999996,118966.05500000005
2025-07-22 11:21:00,118973.56,118973.57,118958.56,118958.57,5.97434,118957.93599999996,118966.48350000005
2025-07-22 11:22:00,118958.56,118958.57,118958.56,118958.57,4.93978,118968.39299999997,118967.61200000004
2025-07-22 11:23:00,118958.56,118958.57,118925.03,118938.13,11.2422,118966.04699999998,118965.91900000002
2025-07-22 11:24:00,118938.14,118953.46,118931.03,118953.46,7.99189,118968.81999999998,118967.92050000001
2025-07-22 11:25:00,118953.45,119008.38,118953.45,119008.37,16.17239,118970.61199999996,118967.45150000001
2025-07-22 11:26:00,119008.37,119008.38,118970.0,118970.0,9.55654,118969.93599999996,118961.452
2025-07-22 11:27:00,118970.01,118975.6,118950.16,118950.18,13.14064,118968.65799999997,118954.30600000001
2025-07-22 11:28:00,118950.17,118972.92,118950.17,118972.92,11.91421,118968.27499999995,118948.952
2025-07-22 11:29:00,118972.92,119055.82,118972.91,119055.81,21.87681,118973.95699999997,118956.281
2025-07-22 11:30:00,119055.82,119076.0,119040.76,119070.33,14.30087,118983.63399999996,118963.8175
2025-07-22 11:31:00,119070.34,119070.34,118991.35,119015.84,14.61448,118989.36099999996,118973.64849999998
2025-07-22 11:32:00,119015.84,119033.85,118991.35,118991.35,15.7007,118992.63899999997,118980.51599999999
2025-07-22 11:33:00,118991.36,118996.22,118967.16,118967.17,7.54966,118995.54299999998,118980.795
2025-07-22 11:34:00,118967.16,118995.93,118967.16,118967.17,10.7493,118996.91399999996,118982.867
2025-07-22 11:35:00,118967.16,119010.59,118950.46,119010.59,16.48918,118997.13599999997,118983.87399999998
2025-07-22 11:36:00,119010.58,119015.35,118942.76,118942.76,13.40649,118994.41199999997,118982.17399999997
2025-07-22 11:37:00,118942.77,118942.77,118888.0,118888.0,24.75346,118988.19399999997,118978.42599999998
2025-07-22 11:38:00,118888.0,118904.03,118888.0,118904.03,11.34877,118981.30499999998,118974.78999999996
2025-07-22 11:39:00,118904.74,118950.6,118904.74,118950.6,14.96986,118970.78399999999,118972.37049999996
2025-07-22 11:40:00,118950.6,118975.99,118950.6,118957.56,19.1132,118959.50699999998,118971.57049999996
2025-07-22 11:41:00,118957.55,119015.0,118944.9,119014.99,26.80689,118959.42199999998,118974.39149999998
2025-07-22 11:42:00,119014.99,119061.75,118967.16,119061.74,11.87486,118966.46099999997,118979.55
2025-07-22 11:43:00,119061.74,119061.75,119024.88,119059.99,11.01208,118975.74299999997,118985.64300000001
2025-07-22 11:44:00,119059.99,119060.0,119046.48,119057.78,4.92546,118984.80399999997,118990.85900000001
2025-07-22 11:45:00,119057.77,119076.08,119054.0,119057.59,13.82016,118989.50399999999,118993.31999999999
2025-07-22 11:46:00,119057.78,119116.87,119057.77,119116.87,38.18806,119006.915,119000.6635
2025-07-22 11:47:00,119117.32,119188.3,119117.31,119187.76,23.76901,119036.89099999999,119012.54249999998
2025-07-22 11:48:00,119187.76,119187.76,119161.53,119166.88,8.28691,119063.17599999998,119022.24049999999
2025-07-22 11:49:00,119166.88,119166.95,119166.87,119166.94,14.25313,119084.80999999997,119027.79699999998
2025-07-22 11:50:00,119166.95,119167.45,119100.0,119100.0,10.89062,119099.05399999996,119029.28049999996
2025-07-22 11:51:00,119100.0,119129.6,119063.91,119129.6,11.21508,119110.51499999997,119034.96849999999
2025-07-22 11:52:00,119129.59,119150.0,119129.59,119134.34,14.58722,119117.77499999998,119042.11799999997
2025-07-22 11:53:00,119134.35,119150.0,119134.34,119150.0,10.27123,119126.77599999998,119051.25949999997
2025-07-22 11:54:00,119150.0,119150.0,119138.06,119138.06,5.70481,119134.80399999997,119059.80399999997
2025-07-22 11:55:00,119138.06,119138.07,119100.02,119112.24,10.9851,119140.26899999997,119064.8865
2025-07-22 11:56:00,119112.25,119138.07,119112.24,119138.06,13.12471,119142.38799999999,119074.6515
2025-07-22 11:57:00,119138.06,119147.9,119138.06,119147.9,3.90777,119138.40199999997,119087.6465
2025-07-22 11:58:00,119147.89,119150.0,119147.89,119150.0,4.97185,119136.71399999996,119099.94500000002
2025-07-22 11:59:00,119150.0,119159.86,119150.0,119154.99,6.99051,119135.51899999997,119110.16450000003
2025-07-22 12:00:00,119154.99,119174.74,119140.84,119152.75,14.57127,119140.79399999997,119119.92400000003
2025-07-22 12:01:00,119152.76,119152.76,119124.07,119124.08,4.78046,119140.24199999997,119125.37850000002
2025-07-22 12:02:00,119124.07,119124.08,119082.25,119082.25,6.68116,119135.03299999997,119126.40400000001
2025-07-22 12:03:00,119082.26,119097.55,119082.25,119097.54,9.10955,119129.78699999997,119128.2815
2025-07-22 12:04:00,119097.55,119187.0,119097.54,119186.99,14.16185,119134.67999999996,119134.74200000001
2025-07-22 12:05:00,119186.99,119239.55,119186.99,119239.55,47.49036,119147.41099999996,119143.84000000001
2025-07-22 12:06:00,119239.54,119300.0,119234.53,119252.77,19.8308,119158.88199999995,119150.63500000001
2025-07-22 12:07:00,119252.76,119252.76,119245.89,119245.89,6.5731,119168.68099999995,119153.54150000002
2025-07-22 12:08:00,119245.9,119245.9,119200.32,119211.32,14.39014,119174.81299999997,119155.76350000003
2025-07-22 12:09:00,119211.33,119211.33,119179.85,119179.86,11.16468,119177.29999999997,119156.40950000002
2025-07-22 12:10:00,119179.85,119180.0,119150.07,119179.99,7.81625,119180.02399999998,119160.40900000003
2025-07-22 12:11:00,119179.99,119218.87,119179.99,119218.86,6.95494,119189.50199999998,119164.87200000002
2025-07-22 12:12:00,119218.86,119229.88,119206.03,119229.87,9.32398,119204.26399999997,119169.64850000004
2025-07-22 12:13:00,119229.88,119229.88,119217.55,119217.55,6.0468,119216.26499999997,119173.02600000003
2025-07-22 12:14:00,119217.56,119235.0,119217.55,119234.99,3.27306,119221.06499999997,119177.87250000003
2025-07-22 12:15:00,119235.0,119235.0,119206.03,119206.03,14.17053,119217.71299999996,119182.562
2025-07-22 12:16:00,119206.03,119206.04,119191.97,119197.97,8.42059,119212.23299999996,119185.55750000002
2025-07-22 12:17:00,119197.97,119197.98,119194.0,119197.97,4.55016,119207.44099999996,119188.06100000003
2025-07-22 12:18:00,119197.97,119218.79,119165.98,119218.79,10.88814,119208.18799999997,119191.50050000004
2025-07-22 12:19:00,119218.8,119235.0,119218.79,119235.0,12.332,119213.70199999996,119195.50100000002
2025-07-22 12:20:00,119235.0,119244.29,119223.23,119241.72,14.61051,119219.87499999996,119199.94950000003
2025-07-22 12:21:00,119241.72,119241.72,119237.97,119237.97,11.59457,119221.78599999993,119205.64400000004
2025-07-22 12:22:00,119237.98,119251.93,119237.97,119250.0,12.1383,119223.79899999993,119214.03150000004
2025-07-22 12:23:00,119250.0,119250.43,119235.93,119235.93,13.27274,119225.63699999992,119220.95100000004
2025-07-22 12:24:00,119235.93,119250.0,119223.23,119250.0,13.01559,119227.13799999992,119224.10150000003
2025-07-22 12:25:00,119250.0,119256.82,119249.99,119256.82,11.90871,119232.21699999992,119224.96500000004
2025-07-22 12:26:00,119256.82,119265.13,119256.81,119265.13,11.01392,119238.93299999992,119225.58300000003
2025-07-22 12:27:00,119265.13,119265.95,119253.0,119253.0,14.73648,119244.43599999991,119225.93850000002
2025-07-22 12:28:00,119253.01,119261.44,119227.92,119227.92,14.57256,119245.3489999999,119226.76850000003
2025-07-22 12:29:00,119227.92,119233.89,119227.92,119233.89,7.51288,119245.2379999999,119229.47000000004
2025-07-22 12:30:00,119233.88,119233.89,119207.91,119207.91,11.52247,119241.85699999989,119230.86600000004
2025-07-22 12:31:00,119207.91,119207.92,119126.71,119140.85,15.18504,119232.1449999999,119226.96550000005
2025-07-22 12:32:00,119140.84,119140.84,119050.82,119050.82,10.68924,119212.22699999991,119218.01300000004
2025-07-22 12:33:00,119050.82,119115.0,119037.02,119115.0,22.11285,119200.13399999992,119212.88550000005
2025-07-22 12:34:00,119115.0,119160.0,119103.97,119160.0,16.88513,119191.13399999992,119209.13600000003
2025-07-22 12:35:00,119159.99,119290.0,119159.99,119290.0,10.50095,119194.4519999999,119213.33450000004
2025-07-22 12:36:00,119290.0,119357.79,119285.08,119357.79,37.37765,119203.71799999992,119221.32550000004
2025-07-22 12:37:00,119357.79,119380.14,119357.78,119374.0,58.65208,119215.81799999993,119230.12700000002
2025-07-22 12:38:00,119374.0,119374.0,119323.16,119353.0,37.357,119228.32599999993,119236.83750000002
2025-07-22 12:39:00,119353.0,119362.0,119309.98,119328.97,17.03559,119237.83399999994,119241.53600000004
2025-07-22 12:40:00,119328.97,119365.08,119328.97,119365.07,11.33781,119253.54999999996,119247.70350000002
2025-07-22 12:41:00,119365.08,119365.08,119352.22,119352.23,14.25408,119274.68799999994,119253.4165
2025-07-22 12:42:00,119352.23,119370.0,119342.77,119354.71,16.85022,119305.07699999993,119258.652
2025-07-22 12:43:00,119354.71,119369.42,119354.71,119365.09,9.47924,119330.08599999994,119265.10999999999
2025-07-22 12:44:00,119365.09,119372.0,119355.99,119371.99,12.328,119351.28499999995,119271.2095
2025-07-22 12:45:00,119372.0,119388.83,119363.6,119388.83,13.54182,119361.16799999995,119277.81000000001
2025-07-22 12:46:00,119388.82,119399.99,119388.82,119396.75,23.49008,119365.06399999994,119284.39100000002
