Symbol,Datetime,Open,High,Low,Close,Volume
EURUSD.sml,2024-09-25,1.11799,1.12142,1.11217,1.11326,179233
EURUSD.sml,2024-09-26,1.11334,1.11895,1.11258,1.11767,209957
EURUSD.sml,2024-09-27,1.11765,1.12032,1.11248,1.11644,234242
EURUSD.sml,2024-09-30,1.11603,1.12091,1.11137,1.11351,211837
EURUSD.sml,2024-10-01,1.1132,1.11443,1.10459,1.10678,249775
EURUSD.sml,2024-10-02,1.1069,1.1083,1.10328,1.10455,199198
EURUSD.sml,2024-10-03,1.10483,1.10497,1.10084,1.103,218813
EURUSD.sml,2024-10-04,1.10326,1.10397,1.09513,1.09747,199587
EURUSD.sml,2024-10-07,1.09672,1.0987,1.09543,1.09745,194834
EURUSD.sml,2024-10-08,1.09752,1.09974,1.0961,1.09806,185482
EURUSD.sml,2024-10-09,1.09764,1.09811,1.09363,1.094,165887
EURUSD.sml,2024-10-10,1.09383,1.09552,1.09001,1.09373,204279
EURUSD.sml,2024-10-11,1.09291,1.09539,1.09262,1.0937000000000001,131973
EURUSD.sml,2024-10-14,1.09328,1.09368,1.08883,1.09089,124305
EURUSD.sml,2024-10-15,1.0907499999999999,1.09169,1.0882,1.08915,148780
EURUSD.sml,2024-10-16,1.08922,1.09017,1.08533,1.08622,145958
EURUSD.sml,2024-10-17,1.08612,1.08742,1.08112,1.08308,173611
EURUSD.sml,2024-10-18,1.08298,1.08697,1.08254,1.08674,136155
EURUSD.sml,2024-10-21,1.08616,1.08718,1.08111,1.08145,140657
EURUSD.sml,2024-10-22,1.08176,1.08382,1.07927,1.07989,147508
EURUSD.sml,2024-10-23,1.07982,1.08069,1.07613,1.07824,161059
EURUSD.sml,2024-10-24,1.07834,1.083,1.07705,1.0828,178734
EURUSD.sml,2024-10-25,1.08267,1.08395,1.07931,1.07961,144827
EURUSD.sml,2024-10-28,1.07941,1.08277,1.07822,1.08119,157906
EURUSD.sml,2024-10-29,1.08149,1.0826500000000001,1.0769,1.08183,188002
EURUSD.sml,2024-10-30,1.08163,1.08716,1.08081,1.08569,191590
EURUSD.sml,2024-10-31,1.08567,1.08883,1.08443,1.08839,213376
EURUSD.sml,2024-11-01,1.08852,1.09059,1.08318,1.08336,188757
EURUSD.sml,2024-11-04,1.08827,1.09149,1.087,1.08771,184457
EURUSD.sml,2024-11-05,1.08808,1.09367,1.08727,1.09298,138859
EURUSD.sml,2024-11-06,1.09283,1.09374,1.06826,1.0729,469929
EURUSD.sml,2024-11-07,1.07286,1.08249,1.0713,1.08033,246391
EURUSD.sml,2024-11-08,1.08047,1.08056,1.06869,1.07186,213757
EURUSD.sml,2024-11-11,1.07104,1.07281,1.06287,1.06559,158951
EURUSD.sml,2024-11-12,1.06541,1.06632,1.0594999999999999,1.06239,193648
EURUSD.sml,2024-11-13,1.06228,1.06546,1.05558,1.05645,229029
EURUSD.sml,2024-11-14,1.05632,1.05826,1.04963,1.05302,232042
EURUSD.sml,2024-11-15,1.05296,1.05932,1.05165,1.05394,230948
EURUSD.sml,2024-11-18,1.05307,1.06074,1.05304,1.05983,180064
EURUSD.sml,2024-11-19,1.05987,1.06013,1.05235,1.05963,231621
EURUSD.sml,2024-11-20,1.05943,1.06099,1.05068,1.05437,176319
EURUSD.sml,2024-11-21,1.05428,1.05551,1.04622,1.04739,198306
EURUSD.sml,2024-11-22,1.04743,1.04982,1.03321,1.04204,242226
EURUSD.sml,2024-11-25,1.04786,1.05304,1.04491,1.04965,236767
EURUSD.sml,2024-11-26,1.04941,1.05449,1.04251,1.04895,268293
EURUSD.sml,2024-11-27,1.04876,1.05878,1.04745,1.05667,237203
EURUSD.sml,2024-11-28,1.05654,1.05698,1.05276,1.05552,156106
EURUSD.sml,2024-11-29,1.05521,1.05974,1.05416,1.05779,240058
EURUSD.sml,2024-12-02,1.05688,1.05709,1.04606,1.04978,280542
EURUSD.sml,2024-12-03,1.04986,1.05352,1.04806,1.05095,212669
EURUSD.sml,2024-12-04,1.05067,1.05443,1.04724,1.05103,231249
EURUSD.sml,2024-12-05,1.05112,1.05898,1.0508,1.05877,185602
EURUSD.sml,2024-12-06,1.05882,1.06301,1.05424,1.05674,194677
EURUSD.sml,2024-12-09,1.05591,1.05945,1.05322,1.05539,167871
EURUSD.sml,2024-12-10,1.05551,1.05684,1.04986,1.05274,172252
EURUSD.sml,2024-12-11,1.05276,1.05395,1.04803,1.04959,213795
EURUSD.sml,2024-12-12,1.04963,1.0531,1.04639,1.04666,226262
EURUSD.sml,2024-12-13,1.04703,1.05243,1.04533,1.05025,181540
EURUSD.sml,2024-12-16,1.04895,1.05249,1.04747,1.05118,172258
EURUSD.sml,2024-12-17,1.05112,1.05345,1.04792,1.04917,179315
EURUSD.sml,2024-12-18,1.04926,1.05129,1.0344,1.03498,217519
EURUSD.sml,2024-12-19,1.03538,1.04225,1.03476,1.03631,257521
EURUSD.sml,2024-12-20,1.03646,1.04476,1.03432,1.0431300000000001,222780
EURUSD.sml,2024-12-23,1.04321,1.04462,1.03843,1.04065,141307
EURUSD.sml,2024-12-24,1.04103,1.04107,1.03836,1.03966,93608
EURUSD.sml,2024-12-26,1.0404,1.04302,1.03906,1.0423,108034
EURUSD.sml,2024-12-27,1.04205,1.04442,1.04052,1.04268,123295
EURUSD.sml,2024-12-30,1.04317,1.04584,1.03719,1.04067,143310
EURUSD.sml,2024-12-31,1.0403,1.04246,1.0344,1.03532,158477
EURUSD.sml,2025-01-02,1.03551,1.0376,1.02243,1.02671,203757
EURUSD.sml,2025-01-03,1.02605,1.031,1.02604,1.0309,153289
EURUSD.sml,2025-01-06,1.03058,1.04371,1.02956,1.039,245030
EURUSD.sml,2025-01-07,1.03856,1.04346,1.03397,1.03401,203370
EURUSD.sml,2025-01-08,1.03426,1.03578,1.02733,1.03194,215766
EURUSD.sml,2025-01-09,1.03167,1.03216,1.02836,1.02996,146391
EURUSD.sml,2025-01-10,1.03006,1.03121,1.02131,1.02443,224426
EURUSD.sml,2025-01-13,1.02405,1.02501,1.01779,1.02437,208366
EURUSD.sml,2025-01-14,1.02468,1.03087,1.02386,1.03079,215960
EURUSD.sml,2025-01-15,1.03057,1.03548,1.02584,1.02905,196027
EURUSD.sml,2025-01-16,1.02876,1.03152,1.02608,1.0302,203046
EURUSD.sml,2025-01-17,1.02978,1.03309,1.02654,1.02729,181720
EURUSD.sml,2025-01-20,1.02833,1.04346,1.02665,1.0417,218279
EURUSD.sml,2025-01-21,1.04145,1.04356,1.03419,1.04276,267392
EURUSD.sml,2025-01-22,1.04269,1.04575,1.03922,1.04099,191315
EURUSD.sml,2025-01-23,1.04125,1.04381,1.03722,1.04156,210823
EURUSD.sml,2025-01-24,1.04163,1.05216,1.04117,1.0495,221521
EURUSD.sml,2025-01-27,1.04809,1.05334,1.0454,1.0492,230717
EURUSD.sml,2025-01-28,1.0493,1.04941,1.04139,1.04311,215510
EURUSD.sml,2025-01-29,1.04292,1.04439,1.03824,1.04201,220933
EURUSD.sml,2025-01-30,1.04198,1.04679,1.03862,1.03926,191079
EURUSD.sml,2025-01-31,1.03955,1.04341,1.035,1.03598,239630
EURUSD.sml,2025-02-03,1.02434,1.03502,1.02106,1.0343,382822
EURUSD.sml,2025-02-04,1.0338,1.03878,1.0272,1.03792,226381
EURUSD.sml,2025-02-05,1.03761,1.0443,1.03697,1.04028,203824
EURUSD.sml,2025-02-06,1.0405,1.04061,1.03526,1.0383,180348
EURUSD.sml,2025-02-07,1.03858,1.04132,1.03053,1.0327,222080
EURUSD.sml,2025-02-10,1.02915,1.03366,1.02839,1.0307,150002
EURUSD.sml,2025-02-11,1.03092,1.03818,1.02922,1.03615,158691
EURUSD.sml,2025-02-12,1.03621,1.043,1.03171,1.03835,219404
EURUSD.sml,2025-02-13,1.03857,1.04672,1.03732,1.04657,241973
EURUSD.sml,2025-02-14,1.04639,1.05144,1.04473,1.04917,180920
EURUSD.sml,2025-02-17,1.04863,1.05066,1.04673,1.04835,119473
EURUSD.sml,2025-02-18,1.04799,1.04864,1.04352,1.04457,157246
EURUSD.sml,2025-02-19,1.04466,1.04615,1.0401,1.04225,164897
EURUSD.sml,2025-02-20,1.0425,1.05036,1.04188,1.05016,176060
EURUSD.sml,2025-02-21,1.04989,1.05059,1.04494,1.04611,177962
EURUSD.sml,2025-02-24,1.04692,1.05285,1.04529,1.04683,217990
EURUSD.sml,2025-02-25,1.04676,1.05195,1.04564,1.0515,198039
EURUSD.sml,2025-02-26,1.05155,1.0529,1.04751,1.0485,215860
EURUSD.sml,2025-02-27,1.04855,1.04927,1.03969,1.03985,206932
EURUSD.sml,2025-02-28,1.03999,1.04201,1.036,1.03754,219837
EURUSD.sml,2025-03-03,1.04049,1.05039,1.03887,1.04886,246535
EURUSD.sml,2025-03-04,1.04884,1.06278,1.04711,1.06258,298519
EURUSD.sml,2025-03-05,1.06235,1.07969,1.06021,1.07894,343015
EURUSD.sml,2025-03-06,1.07904,1.08537,1.07658,1.0784799999999999,323414
EURUSD.sml,2025-03-07,1.07878,1.0889,1.07814,1.08336,277807
EURUSD.sml,2025-03-10,1.0832,1.08748,1.08051,1.08365,254024
EURUSD.sml,2025-03-11,1.08342,1.09474,1.08325,1.09195,259562
EURUSD.sml,2025-03-12,1.09207,1.09323,1.08758,1.08874,251450
EURUSD.sml,2025-03-13,1.08902,1.08974,1.08227,1.0852,231779
EURUSD.sml,2025-03-14,1.08506,1.09128,1.08307,1.0879,185280
EURUSD.sml,2025-03-17,1.08812,1.09299,1.08686,1.09221,167392
EURUSD.sml,2025-03-18,1.09225,1.09549,1.08927,1.0945,155173
EURUSD.sml,2025-03-19,1.09447,1.09463,1.08606,1.09026,183338
EURUSD.sml,2025-03-20,1.09035,1.09175,1.08147,1.08534,167817
EURUSD.sml,2025-03-21,1.08526,1.08615,1.0796999999999999,1.08144,150200
EURUSD.sml,2025-03-24,1.08155,1.08584,1.07816,1.08013,173975
EURUSD.sml,2025-03-25,1.08013,1.08303,1.07771,1.07921,151561
EURUSD.sml,2025-03-26,1.07945,1.08029,1.0744,1.07527,159228
EURUSD.sml,2025-03-27,1.07574,1.08213,1.07331,1.0802100000000001,167910
EURUSD.sml,2025-03-28,1.07991,1.08449,1.07646,1.08298,148673
EURUSD.sml,2025-03-31,1.08283,1.08496,1.07841,1.08153,177363
EURUSD.sml,2025-04-01,1.08185,1.08303,1.07784,1.07926,167595
EURUSD.sml,2025-04-02,1.0792,1.09244,1.07803,1.08605,187433
EURUSD.sml,2025-04-03,1.08471,1.11466,1.08052,1.10513,408215
EURUSD.sml,2025-04-04,1.10526,1.11079,1.09241,1.09648,528612
EURUSD.sml,2025-04-07,1.08923,1.1050200000000001,1.08815,1.09064,571789
EURUSD.sml,2025-04-08,1.09069,1.09922,1.08883,1.09584,386016
EURUSD.sml,2025-04-09,1.09565,1.10952,1.09135,1.09478,616340
EURUSD.sml,2025-04-10,1.09512,1.12419,1.09432,1.12021,440956
EURUSD.sml,2025-04-11,1.11946,1.14739,1.11913,1.13596,608516
EURUSD.sml,2025-04-14,1.1322,1.14248,1.12961,1.13497,355084
EURUSD.sml,2025-04-15,1.13479,1.13792,1.12641,1.12815,277087
EURUSD.sml,2025-04-16,1.12832,1.14131,1.1280999999999999,1.13988,319185
EURUSD.sml,2025-04-17,1.13995,1.14095,1.13353,1.13638,298661
EURUSD.sml,2025-04-18,1.1367099999999999,1.13978,1.13594,1.13926,200242
EURUSD.sml,2025-04-21,1.13969,1.15735,1.13959,1.1513200000000001,272158
EURUSD.sml,2025-04-22,1.15134,1.15476,1.14176,1.1421000000000001,275182
EURUSD.sml,2025-04-23,1.14235,1.14402,1.13082,1.13148,264842
EURUSD.sml,2025-04-24,1.13193,1.13981,1.13167,1.13892,177827
EURUSD.sml,2025-04-25,1.13864,1.1394,1.13156,1.13641,161497
EURUSD.sml,2025-04-28,1.13659,1.14251,1.13296,1.14226,152485
EURUSD.sml,2025-04-29,1.14222,1.14223,1.13704,1.13859,161189
EURUSD.sml,2025-04-30,1.13886,1.13998,1.1317300000000001,1.13294,168754
EURUSD.sml,2025-05-01,1.13294,1.13412,1.12659,1.12914,148475
EURUSD.sml,2025-05-02,1.12902,1.1381000000000001,1.12744,1.1301700000000001,186709
EURUSD.sml,2025-05-05,1.13059,1.13651,1.12963,1.13146,149282
EURUSD.sml,2025-05-06,1.13145,1.13813,1.1280000000000001,1.13693,154131
EURUSD.sml,2025-05-07,1.1369,1.13784,1.12919,1.13014,187706
EURUSD.sml,2025-05-08,1.1307800000000001,1.13365,1.12121,1.12284,183601
EURUSD.sml,2025-05-09,1.1225,1.12931,1.11968,1.12475,136520
EURUSD.sml,2025-05-12,1.11995,1.12429,1.10655,1.10871,213138
EURUSD.sml,2025-05-13,1.1092,1.1195,1.10876,1.11852,154834
EURUSD.sml,2025-05-14,1.11867,1.12661,1.11646,1.11732,175814
EURUSD.sml,2025-05-15,1.11799,1.12282,1.11704,1.11837,145610
EURUSD.sml,2025-05-16,1.11901,1.12197,1.1131199999999999,1.11638,132387
EURUSD.sml,2025-05-19,1.11791,1.12885,1.1172,1.12419,163351
EURUSD.sml,2025-05-20,1.12412,1.1286,1.12181,1.1284399999999999,139244
EURUSD.sml,2025-05-21,1.12831,1.1363,1.12806,1.13313,169599
EURUSD.sml,2025-05-22,1.13297,1.13451,1.12557,1.1279,177949
EURUSD.sml,2025-05-23,1.12816,1.13758,1.12792,1.13621,167326
EURUSD.sml,2025-05-26,1.13668,1.1419,1.13625,1.13875,106986
EURUSD.sml,2025-05-27,1.13859,1.14076,1.1323400000000001,1.13284,152177
EURUSD.sml,2025-05-28,1.13315,1.13452,1.1284,1.1292,155321
EURUSD.sml,2025-05-29,1.12934,1.13849,1.12106,1.13677,180051
EURUSD.sml,2025-05-30,1.13721,1.13899,1.13127,1.13481,179439
EURUSD.sml,2025-06-02,1.1349,1.145,1.13471,1.14436,165531
EURUSD.sml,2025-06-03,1.14402,1.1454900000000001,1.13642,1.1371,145754
EURUSD.sml,2025-06-04,1.13739,1.14347,1.13572,1.14192,155466
EURUSD.sml,2025-06-05,1.14173,1.14951,1.14047,1.14443,173342
EURUSD.sml,2025-06-06,1.14462,1.14574,1.13717,1.13947,150986
EURUSD.sml,2025-06-09,1.13995,1.14395,1.13866,1.14205,106336
EURUSD.sml,2025-06-10,1.14225,1.14479,1.1373,1.1426,139826
EURUSD.sml,2025-06-11,1.14273,1.14996,1.14054,1.14887,150508
EURUSD.sml,2025-06-12,1.14861,1.16316,1.1485400000000001,1.1585,183200
EURUSD.sml,2025-06-13,1.15849,1.16147,1.1489099999999999,1.15512,206677
EURUSD.sml,2025-06-16,1.15329,1.16149,1.15238,1.15609,152713
EURUSD.sml,2025-06-17,1.15656,1.15807,1.14747,1.14807,172045
EURUSD.sml,2025-06-18,1.14846,1.15305,1.14609,1.14836,179967
EURUSD.sml,2025-06-19,1.14792,1.15003,1.1446399999999999,1.14973,137291
EURUSD.sml,2025-06-20,1.14945,1.15441,1.14917,1.15222,149400
EURUSD.sml,2025-06-23,1.14579,1.15819,1.14536,1.15786,207747
EURUSD.sml,2025-06-24,1.15788,1.16418,1.15747,1.16086,187259
EURUSD.sml,2025-06-25,1.16124,1.16653,1.15902,1.16602,144558
EURUSD.sml,2025-06-26,1.16577,1.17454,1.16545,1.17018,178920
EURUSD.sml,2025-06-27,1.16998,1.17543,1.16811,1.1718600000000001,160991
EURUSD.sml,2025-06-30,1.17309,1.17885,1.1708,1.17881,154419
EURUSD.sml,2025-07-01,1.17848,1.183,1.17614,1.18058,161221
EURUSD.sml,2025-07-02,1.18024,1.1810100000000001,1.1747,1.17987,152126
EURUSD.sml,2025-07-03,1.17968,1.18102,1.17175,1.17576,133819
EURUSD.sml,2025-07-04,1.17591,1.17877,1.17535,1.1777199999999999,127897
EURUSD.sml,2025-07-07,1.17858,1.17903,1.16867,1.17086,136268
EURUSD.sml,2025-07-08,1.17092,1.17654,1.16825,1.17258,149208
EURUSD.sml,2025-07-09,1.1721,1.17294,1.16897,1.17228,131627
EURUSD.sml,2025-07-10,1.17188,1.17498,1.16627,1.1700599999999999,117351
EURUSD.sml,2025-07-11,1.16992,1.17142,1.16648,1.1691,144646
EURUSD.sml,2025-07-14,1.16704,1.1697899999999999,1.16544,1.16659,119284
EURUSD.sml,2025-07-15,1.16653,1.16929,1.1593,1.16028,126632
EURUSD.sml,2025-07-16,1.16,1.17219,1.15624,1.16415,173400
EURUSD.sml,2025-07-17,1.16373,1.16426,1.1557,1.15977,120319
EURUSD.sml,2025-07-18,1.15941,1.16721,1.15939,1.1627,118490
EURUSD.sml,2025-07-21,1.163,1.17169,1.16147,1.16964,112508
EURUSD.sml,2025-07-22,1.1693,1.17608,1.16789,1.17545,104087
EURUSD.sml,2025-07-23,1.17543,1.17752,1.17111,1.17734,141734
EURUSD.sml,2025-07-24,1.17703,1.17889,1.17306,1.17488,132609
EURUSD.sml,2025-07-25,1.17454,1.17611,1.17032,1.17423,136827
EURUSD.sml,2025-07-28,1.17559,1.17706,1.15854,1.15887,154278
EURUSD.sml,2025-07-29,1.15907,1.15994,1.1519,1.15457,153100
EURUSD.sml,2025-07-30,1.1547,1.15728,1.1401,1.1403699999999999,162422
EURUSD.sml,2025-07-31,1.14066,1.14609,1.14034,1.14146,151648
EURUSD.sml,2025-08-01,1.14164,1.15972,1.13917,1.15876,206570
EURUSD.sml,2025-08-04,1.15922,1.1596899999999999,1.15496,1.15729,162341
EURUSD.sml,2025-08-05,1.15701,1.1588,1.15278,1.1575199999999999,136595
EURUSD.sml,2025-08-06,1.15735,1.16687,1.15644,1.16601,126799
EURUSD.sml,2025-08-07,1.16576,1.1699,1.16111,1.16643,142836
EURUSD.sml,2025-08-08,1.16653,1.16794,1.1629,1.16413,126639
EURUSD.sml,2025-08-11,1.16494,1.16757,1.15902,1.1616,109722
EURUSD.sml,2025-08-12,1.16153,1.16975,1.15988,1.1673499999999999,170835
EURUSD.sml,2025-08-13,1.16768,1.17303,1.16693,1.17047,119581
EURUSD.sml,2025-08-14,1.1706,1.17153,1.16311,1.16486,141612
EURUSD.sml,2025-08-15,1.16504,1.17153,1.16463,1.17056,111000
EURUSD.sml,2025-08-18,1.17129,1.17163,1.16562,1.16615,106420
EURUSD.sml,2025-08-19,1.1662,1.1693,1.16392,1.16471,105450
EURUSD.sml,2025-08-20,1.16479,1.1674,1.16223,1.16507,117134
EURUSD.sml,2025-08-21,1.16531,1.16629,1.16012,1.16064,124041
EURUSD.sml,2025-08-22,1.16066,1.17428,1.1583,1.17217,137084
EURUSD.sml,2025-08-25,1.17237,1.1728399999999999,1.16029,1.1620300000000001,105813
EURUSD.sml,2025-08-26,1.16189,1.16654,1.16023,1.16412,144771
EURUSD.sml,2025-08-27,1.16458,1.1648100000000001,1.15741,1.16377,116841
EURUSD.sml,2025-08-28,1.16364,1.16975,1.16292,1.16822,114591
EURUSD.sml,2025-08-29,1.16819,1.1709,1.16509,1.16858,118350
EURUSD.sml,2025-09-01,1.16961,1.17365,1.16869,1.17114,86820
EURUSD.sml,2025-09-02,1.17105,1.17184,1.1613,1.16422,163328
EURUSD.sml,2025-09-03,1.16427,1.16822,1.16082,1.16614,127957
EURUSD.sml,2025-09-04,1.16626,1.16696,1.1630099999999999,1.1651,120753
EURUSD.sml,2025-09-05,1.16493,1.17596,1.1648,1.1719,144871
EURUSD.sml,2025-09-08,1.17141,1.17658,1.17038,1.17633,127395
EURUSD.sml,2025-09-09,1.17616,1.17801,1.17038,1.171,139409
EURUSD.sml,2025-09-10,1.17097,1.1731,1.16826,1.16951,143325
EURUSD.sml,2025-09-11,1.16952,1.17462,1.16608,1.17362,146574
EURUSD.sml,2025-09-12,1.17337,1.17479,1.17012,1.17362,124726
EURUSD.sml,2025-09-15,1.1732,1.17746,1.17164,1.17614,109520
EURUSD.sml,2025-09-16,1.17635,1.18785,1.17575,1.18672,154476
EURUSD.sml,2025-09-17,1.18606,1.19189,1.18079,1.1813500000000001,163576
EURUSD.sml,2025-09-18,1.18125,1.18484,1.17502,1.17862,175339
EURUSD.sml,2025-09-19,1.17873,1.1792799999999999,1.17289,1.17452,155813
EURUSD.sml,2025-09-22,1.17397,1.18033,1.17263,1.18024,121606
EURUSD.sml,2025-09-23,1.17965,1.18201,1.17791,1.18149,141437
