Symbol,Value,TradingDate,Time,Open,High,Low,Close,Volume
VCB,56500,02/06/2025,09:15:31,56500,56500,56500,56500,27500
VCB,56500,02/06/2025,09:15:31,56500,56500,56500,56500,27500
VCB,56500,02/06/2025,09:15:31,56500,56500,56500,56500,27500
VCB,56500,02/06/2025,09:16:52,56500,56500,56500,56500,5300
VCB,56500,02/06/2025,09:16:52,56500,56500,56500,56500,5300
VCB,56500,02/06/2025,09:16:52,56500,56500,56500,56500,5300
VCB,56400,02/06/2025,09:17:42,56500,56500,56400,56400,58000
VCB,56400,02/06/2025,09:17:42,56500,56500,56400,56400,58000
VCB,56400,02/06/2025,09:17:42,56500,56500,56400,56400,58000
VCB,56400,02/06/2025,09:18:57,56400,56400,56400,56400,5500
VCB,56400,02/06/2025,09:18:57,56400,56400,56400,56400,5500
VCB,56400,02/06/2025,09:18:57,56400,56400,56400,56400,5500
VCB,56400,02/06/2025,09:19:55,56400,56400,56300,56400,2500
VCB,56400,02/06/2025,09:19:55,56400,56400,56300,56400,2500
VCB,56400,02/06/2025,09:19:55,56400,56400,56300,56400,2500
VCB,56400,02/06/2025,09:20:58,56400,56400,56400,56400,1200
VCB,56400,02/06/2025,09:20:58,56400,56400,56400,56400,1200
VCB,56400,02/06/2025,09:20:58,56400,56400,56400,56400,1200
VCB,56300,02/06/2025,09:21:56,56300,56400,56300,56300,6800
VCB,56300,02/06/2025,09:21:56,56300,56400,56300,56300,6800
VCB,56300,02/06/2025,09:21:56,56300,56400,56300,56300,6800
VCB,56400,02/06/2025,09:22:56,56300,56400,56300,56400,6500
VCB,56400,02/06/2025,09:22:56,56300,56400,56300,56400,6500
VCB,56400,02/06/2025,09:22:56,56300,56400,56300,56400,6500
VCB,56400,02/06/2025,09:23:34,56400,56400,56400,56400,600
VCB,56400,02/06/2025,09:23:34,56400,56400,56400,56400,600
VCB,56400,02/06/2025,09:23:34,56400,56400,56400,56400,600
VCB,56300,02/06/2025,09:24:57,56400,56400,56300,56300,33800
VCB,56300,02/06/2025,09:24:57,56400,56400,56300,56300,33800
VCB,56300,02/06/2025,09:24:57,56400,56400,56300,56300,33800
VCB,56200,02/06/2025,09:25:57,56300,56300,56200,56200,23700
VCB,56200,02/06/2025,09:25:57,56300,56300,56200,56200,23700
VCB,56200,02/06/2025,09:25:57,56300,56300,56200,56200,23700
VCB,56200,02/06/2025,09:26:51,56300,56300,56200,56200,5800
VCB,56200,02/06/2025,09:26:51,56300,56300,56200,56200,5800
VCB,56200,02/06/2025,09:26:51,56300,56300,56200,56200,5800
VCB,56200,02/06/2025,09:27:48,56200,56300,56200,56200,7400
VCB,56200,02/06/2025,09:27:48,56200,56300,56200,56200,7400
VCB,56200,02/06/2025,09:27:48,56200,56300,56200,56200,7400
VCB,56200,02/06/2025,09:28:54,56200,56300,56200,56200,8100
VCB,56200,02/06/2025,09:28:54,56200,56300,56200,56200,8100
VCB,56200,02/06/2025,09:28:54,56200,56300,56200,56200,8100
VCB,56300,02/06/2025,09:29:58,56300,56300,56200,56300,25200
VCB,56300,02/06/2025,09:29:58,56300,56300,56200,56300,25200
VCB,56300,02/06/2025,09:29:58,56300,56300,56200,56300,25200
VCB,56300,02/06/2025,09:30:57,56300,56400,56300,56300,17800
VCB,56300,02/06/2025,09:30:57,56300,56400,56300,56300,17800
VCB,56300,02/06/2025,09:30:57,56300,56400,56300,56300,17800
VCB,56200,02/06/2025,09:31:23,56300,56300,56200,56200,47400
VCB,56200,02/06/2025,09:31:23,56300,56300,56200,56200,47400
VCB,56200,02/06/2025,09:31:23,56300,56300,56200,56200,47400
VCB,56200,02/06/2025,09:32:59,56200,56200,56200,56200,9700
VCB,56200,02/06/2025,09:32:59,56200,56200,56200,56200,9700
VCB,56200,02/06/2025,09:32:59,56200,56200,56200,56200,9700
VCB,56200,02/06/2025,09:33:56,56200,56200,56200,56200,5400
VCB,56200,02/06/2025,09:33:56,56200,56200,56200,56200,5400
VCB,56200,02/06/2025,09:33:56,56200,56200,56200,56200,5400
VCB,56200,02/06/2025,09:34:54,56200,56300,56200,56200,27900
VCB,56200,02/06/2025,09:34:54,56200,56300,56200,56200,27900
VCB,56200,02/06/2025,09:34:54,56200,56300,56200,56200,27900
VCB,56200,02/06/2025,09:35:58,56200,56200,56100,56200,2800
VCB,56200,02/06/2025,09:35:58,56200,56200,56100,56200,2800
VCB,56200,02/06/2025,09:35:58,56200,56200,56100,56200,2800
VCB,56100,02/06/2025,09:36:41,56100,56200,56100,56100,6000
VCB,56100,02/06/2025,09:36:41,56100,56200,56100,56100,6000
VCB,56100,02/06/2025,09:36:41,56100,56200,56100,56100,6000
VCB,56200,02/06/2025,09:37:59,56200,56200,56100,56200,31400
VCB,56200,02/06/2025,09:37:59,56200,56200,56100,56200,31400
VCB,56200,02/06/2025,09:37:59,56200,56200,56100,56200,31400
VCB,56200,02/06/2025,09:38:50,56200,56200,56100,56200,45900
VCB,56200,02/06/2025,09:38:50,56200,56200,56100,56200,45900
VCB,56200,02/06/2025,09:38:50,56200,56200,56100,56200,45900
VCB,56200,02/06/2025,09:39:57,56200,56200,56200,56200,16800
VCB,56200,02/06/2025,09:39:57,56200,56200,56200,56200,16800
VCB,56200,02/06/2025,09:39:57,56200,56200,56200,56200,16800
VCB,56200,02/06/2025,09:40:58,56200,56200,56100,56200,14200
VCB,56200,02/06/2025,09:40:58,56200,56200,56100,56200,14200
VCB,56200,02/06/2025,09:40:58,56200,56200,56100,56200,14200
VCB,56200,02/06/2025,09:41:37,56200,56200,56100,56200,13300
VCB,56200,02/06/2025,09:41:37,56200,56200,56100,56200,13300
VCB,56200,02/06/2025,09:41:37,56200,56200,56100,56200,13300
VCB,56200,02/06/2025,09:42:16,56300,56300,56200,56200,2300
VCB,56200,02/06/2025,09:42:16,56300,56300,56200,56200,2300
VCB,56200,02/06/2025,09:42:16,56300,56300,56200,56200,2300
VCB,56300,02/06/2025,09:43:48,56200,56300,56200,56300,7900
VCB,56300,02/06/2025,09:43:48,56200,56300,56200,56300,7900
VCB,56300,02/06/2025,09:43:48,56200,56300,56200,56300,7900
VCB,56200,02/06/2025,09:44:49,56300,56300,56200,56200,2900
VCB,56200,02/06/2025,09:44:49,56300,56300,56200,56200,2900
VCB,56200,02/06/2025,09:44:49,56300,56300,56200,56200,2900
VCB,56200,02/06/2025,09:45:54,56200,56300,56200,56200,3500
VCB,56200,02/06/2025,09:45:54,56200,56300,56200,56200,3500
VCB,56200,02/06/2025,09:45:54,56200,56300,56200,56200,3500
VCB,56200,02/06/2025,09:46:51,56300,56300,56200,56200,2700
VCB,56200,02/06/2025,09:46:51,56300,56300,56200,56200,2700
VCB,56200,02/06/2025,09:46:51,56300,56300,56200,56200,2700
VCB,56300,02/06/2025,09:47:59,56300,56300,56200,56300,2700
VCB,56300,02/06/2025,09:47:59,56300,56300,56200,56300,2700
VCB,56300,02/06/2025,09:47:59,56300,56300,56200,56300,2700
VCB,56300,02/06/2025,09:48:59,56200,56300,56200,56300,10100
VCB,56300,02/06/2025,09:48:59,56200,56300,56200,56300,10100
VCB,56300,02/06/2025,09:48:59,56200,56300,56200,56300,10100
VCB,56300,02/06/2025,09:49:56,56200,56300,56200,56300,12800
VCB,56300,02/06/2025,09:49:56,56200,56300,56200,56300,12800
VCB,56300,02/06/2025,09:49:56,56200,56300,56200,56300,12800
VCB,56300,02/06/2025,09:50:55,56300,56300,56200,56300,16700
VCB,56300,02/06/2025,09:50:55,56300,56300,56200,56300,16700
VCB,56300,02/06/2025,09:50:55,56300,56300,56200,56300,16700
VCB,56400,02/06/2025,09:51:55,56300,56400,56200,56400,16000
VCB,56400,02/06/2025,09:51:55,56300,56400,56200,56400,16000
VCB,56400,02/06/2025,09:51:55,56300,56400,56200,56400,16000
VCB,56300,02/06/2025,09:52:54,56400,56400,56300,56300,3500
VCB,56300,02/06/2025,09:52:54,56400,56400,56300,56300,3500
VCB,56300,02/06/2025,09:52:54,56400,56400,56300,56300,3500
VCB,56300,02/06/2025,09:53:57,56300,56400,56300,56300,4800
VCB,56300,02/06/2025,09:53:57,56300,56400,56300,56300,4800
VCB,56300,02/06/2025,09:53:57,56300,56400,56300,56300,4800
VCB,56300,02/06/2025,09:54:59,56300,56300,56300,56300,1600
VCB,56300,02/06/2025,09:54:59,56300,56300,56300,56300,1600
VCB,56300,02/06/2025,09:54:59,56300,56300,56300,56300,1600
VCB,56400,02/06/2025,09:55:59,56300,56400,56300,56400,5400
VCB,56400,02/06/2025,09:55:59,56300,56400,56300,56400,5400
VCB,56400,02/06/2025,09:55:59,56300,56400,56300,56400,5400
VCB,56400,02/06/2025,09:56:59,56300,56400,56300,56400,9400
VCB,56400,02/06/2025,09:56:59,56300,56400,56300,56400,9400
VCB,56400,02/06/2025,09:56:59,56300,56400,56300,56400,9400
VCB,56400,02/06/2025,09:57:58,56400,56400,56300,56400,2600
VCB,56400,02/06/2025,09:57:58,56400,56400,56300,56400,2600
VCB,56400,02/06/2025,09:57:58,56400,56400,56300,56400,2600
VCB,56300,02/06/2025,09:58:07,56300,56300,56300,56300,1500
VCB,56300,02/06/2025,09:58:07,56300,56300,56300,56300,1500
VCB,56300,02/06/2025,09:58:07,56300,56300,56300,56300,1500
VCB,56400,02/06/2025,09:59:38,56300,56400,56300,56400,11800
VCB,56400,02/06/2025,09:59:38,56300,56400,56300,56400,11800
VCB,56400,02/06/2025,09:59:38,56300,56400,56300,56400,11800
VCB,56400,02/06/2025,10:00:57,56400,56400,56300,56400,3400
VCB,56400,02/06/2025,10:00:57,56400,56400,56300,56400,3400
VCB,56400,02/06/2025,10:00:57,56400,56400,56300,56400,3400
VCB,56400,02/06/2025,10:01:42,56300,56400,56300,56400,1700
VCB,56400,02/06/2025,10:01:42,56300,56400,56300,56400,1700
VCB,56400,02/06/2025,10:01:42,56300,56400,56300,56400,1700
VCB,56300,02/06/2025,10:02:55,56400,56400,56300,56300,68200
VCB,56300,02/06/2025,10:02:55,56400,56400,56300,56300,68200
VCB,56300,02/06/2025,10:02:55,56400,56400,56300,56300,68200
VCB,56300,02/06/2025,10:03:49,56300,56300,56300,56300,79500
VCB,56300,02/06/2025,10:03:49,56300,56300,56300,56300,79500
VCB,56300,02/06/2025,10:03:49,56300,56300,56300,56300,79500
VCB,56200,02/06/2025,10:04:48,56300,56300,56200,56200,2000
VCB,56200,02/06/2025,10:04:48,56300,56300,56200,56200,2000
VCB,56200,02/06/2025,10:04:48,56300,56300,56200,56200,2000
VCB,56300,02/06/2025,10:05:58,56200,56300,56200,56300,9400
VCB,56300,02/06/2025,10:05:58,56200,56300,56200,56300,9400
VCB,56300,02/06/2025,10:05:58,56200,56300,56200,56300,9400
VCB,56300,02/06/2025,10:06:58,56200,56300,56200,56300,2900
VCB,56300,02/06/2025,10:06:58,56200,56300,56200,56300,2900
VCB,56300,02/06/2025,10:06:58,56200,56300,56200,56300,2900
VCB,56200,02/06/2025,10:07:59,56200,56200,56200,56200,6800
VCB,56200,02/06/2025,10:07:59,56200,56200,56200,56200,6800
VCB,56200,02/06/2025,10:07:59,56200,56200,56200,56200,6800
VCB,56300,02/06/2025,10:08:36,56200,56300,56200,56300,11700
VCB,56300,02/06/2025,10:08:36,56200,56300,56200,56300,11700
VCB,56300,02/06/2025,10:08:36,56200,56300,56200,56300,11700
VCB,56200,02/06/2025,10:09:37,56200,56300,56200,56200,2900
VCB,56200,02/06/2025,10:09:37,56200,56300,56200,56200,2900
VCB,56200,02/06/2025,10:09:37,56200,56300,56200,56200,2900
VCB,56200,02/06/2025,10:10:57,56200,56200,56200,56200,41900
VCB,56200,02/06/2025,10:10:57,56200,56200,56200,56200,41900
VCB,56200,02/06/2025,10:10:57,56200,56200,56200,56200,41900
VCB,56200,02/06/2025,10:11:53,56200,56200,56200,56200,21000
VCB,56200,02/06/2025,10:11:53,56200,56200,56200,56200,21000
VCB,56200,02/06/2025,10:11:53,56200,56200,56200,56200,21000
VCB,56200,02/06/2025,10:12:52,56200,56200,56200,56200,3800
VCB,56200,02/06/2025,10:12:52,56200,56200,56200,56200,3800
VCB,56200,02/06/2025,10:12:52,56200,56200,56200,56200,3800
VCB,56100,02/06/2025,10:13:48,56300,56300,56100,56100,51500
VCB,56100,02/06/2025,10:13:48,56300,56300,56100,56100,51500
VCB,56100,02/06/2025,10:13:48,56300,56300,56100,56100,51500
VCB,56200,02/06/2025,10:14:58,56200,56200,56100,56200,16700
VCB,56200,02/06/2025,10:14:58,56200,56200,56100,56200,16700
VCB,56200,02/06/2025,10:14:58,56200,56200,56100,56200,16700
VCB,56200,02/06/2025,10:15:56,56100,56200,56100,56200,9400
VCB,56200,02/06/2025,10:15:56,56100,56200,56100,56200,9400
VCB,56200,02/06/2025,10:15:56,56100,56200,56100,56200,9400
VCB,56100,02/06/2025,10:16:56,56200,56200,56100,56100,4700
VCB,56100,02/06/2025,10:16:56,56200,56200,56100,56100,4700
VCB,56100,02/06/2025,10:16:56,56200,56200,56100,56100,4700
VCB,56100,02/06/2025,10:17:58,56200,56200,56100,56100,2700
VCB,56100,02/06/2025,10:17:58,56200,56200,56100,56100,2700
VCB,56100,02/06/2025,10:17:58,56200,56200,56100,56100,2700
VCB,56200,02/06/2025,10:18:56,56100,56200,56100,56200,8400
VCB,56200,02/06/2025,10:18:56,56100,56200,56100,56200,8400
VCB,56200,02/06/2025,10:18:56,56100,56200,56100,56200,8400
VCB,56200,02/06/2025,10:19:58,56100,56200,56100,56200,8000
VCB,56200,02/06/2025,10:19:58,56100,56200,56100,56200,8000
VCB,56200,02/06/2025,10:19:58,56100,56200,56100,56200,8000
VCB,56200,02/06/2025,10:20:42,56200,56200,56100,56200,22300
VCB,56200,02/06/2025,10:20:42,56200,56200,56100,56200,22300
VCB,56200,02/06/2025,10:20:42,56200,56200,56100,56200,22300
VCB,56200,02/06/2025,10:21:59,56200,56200,56100,56200,27100
VCB,56200,02/06/2025,10:21:59,56200,56200,56100,56200,27100
VCB,56200,02/06/2025,10:21:59,56200,56200,56100,56200,27100
VCB,56200,02/06/2025,10:22:54,56200,56200,56100,56200,18000
VCB,56200,02/06/2025,10:22:54,56200,56200,56100,56200,18000
VCB,56200,02/06/2025,10:22:54,56200,56200,56100,56200,18000
VCB,56200,02/06/2025,10:23:54,56200,56200,56100,56200,9600
VCB,56200,02/06/2025,10:23:54,56200,56200,56100,56200,9600
VCB,56200,02/06/2025,10:23:54,56200,56200,56100,56200,9600
VCB,56200,02/06/2025,10:24:59,56200,56200,56100,56200,16700
VCB,56200,02/06/2025,10:24:59,56200,56200,56100,56200,16700
VCB,56200,02/06/2025,10:24:59,56200,56200,56100,56200,16700
VCB,56200,02/06/2025,10:25:56,56200,56200,56100,56200,13500
VCB,56200,02/06/2025,10:25:56,56200,56200,56100,56200,13500
VCB,56200,02/06/2025,10:25:56,56200,56200,56100,56200,13500
VCB,56200,02/06/2025,10:26:57,56200,56200,56100,56200,8300
VCB,56200,02/06/2025,10:26:57,56200,56200,56100,56200,8300
VCB,56200,02/06/2025,10:26:57,56200,56200,56100,56200,8300
VCB,56100,02/06/2025,10:27:56,56200,56200,56100,56100,16000
VCB,56100,02/06/2025,10:27:56,56200,56200,56100,56100,16000
VCB,56100,02/06/2025,10:27:56,56200,56200,56100,56100,16000
VCB,56200,02/06/2025,10:28:57,56200,56200,56100,56200,10400
VCB,56200,02/06/2025,10:28:57,56200,56200,56100,56200,10400
VCB,56200,02/06/2025,10:28:57,56200,56200,56100,56200,10400
VCB,56300,02/06/2025,10:29:54,56200,56300,56200,56300,5100
VCB,56300,02/06/2025,10:29:54,56200,56300,56200,56300,5100
VCB,56300,02/06/2025,10:29:54,56200,56300,56200,56300,5100
VCB,56200,02/06/2025,10:30:55,56300,56300,56200,56200,1700
VCB,56200,02/06/2025,10:30:55,56300,56300,56200,56200,1700
VCB,56200,02/06/2025,10:30:55,56300,56300,56200,56200,1700
VCB,56200,02/06/2025,10:31:59,56200,56300,56200,56200,10100
VCB,56200,02/06/2025,10:31:59,56200,56300,56200,56200,10100
VCB,56200,02/06/2025,10:31:59,56200,56300,56200,56200,10100
VCB,56200,02/06/2025,10:32:58,56200,56200,56100,56200,17800
VCB,56200,02/06/2025,10:32:58,56200,56200,56100,56200,17800
VCB,56200,02/06/2025,10:32:58,56200,56200,56100,56200,17800
VCB,56200,02/06/2025,10:33:57,56100,56200,56100,56200,15200
VCB,56200,02/06/2025,10:33:57,56100,56200,56100,56200,15200
VCB,56200,02/06/2025,10:33:57,56100,56200,56100,56200,15200
VCB,56200,02/06/2025,10:34:51,56100,56200,56100,56200,17500
VCB,56200,02/06/2025,10:34:51,56100,56200,56100,56200,17500
VCB,56200,02/06/2025,10:34:51,56100,56200,56100,56200,17500
VCB,56200,02/06/2025,10:35:44,56200,56200,56200,56200,4900
VCB,56200,02/06/2025,10:35:44,56200,56200,56200,56200,4900
VCB,56200,02/06/2025,10:35:44,56200,56200,56200,56200,4900
VCB,56300,02/06/2025,10:36:51,56200,56300,56200,56300,8900
VCB,56300,02/06/2025,10:36:51,56200,56300,56200,56300,8900
VCB,56300,02/06/2025,10:36:51,56200,56300,56200,56300,8900
VCB,56200,02/06/2025,10:37:41,56300,56300,56200,56200,2900
VCB,56200,02/06/2025,10:37:41,56300,56300,56200,56200,2900
VCB,56200,02/06/2025,10:37:41,56300,56300,56200,56200,2900
VCB,56200,02/06/2025,10:38:46,56200,56300,56200,56200,11100
VCB,56200,02/06/2025,10:38:46,56200,56300,56200,56200,11100
VCB,56200,02/06/2025,10:38:46,56200,56300,56200,56200,11100
VCB,56300,02/06/2025,10:39:49,56200,56300,56200,56300,19400
VCB,56300,02/06/2025,10:39:49,56200,56300,56200,56300,19400
VCB,56300,02/06/2025,10:39:49,56200,56300,56200,56300,19400
VCB,56200,02/06/2025,10:40:52,56300,56300,56100,56200,18600
VCB,56200,02/06/2025,10:40:52,56300,56300,56100,56200,18600
VCB,56200,02/06/2025,10:40:52,56300,56300,56100,56200,18600
VCB,56200,02/06/2025,10:41:58,56200,56300,56200,56200,15000
VCB,56200,02/06/2025,10:41:58,56200,56300,56200,56200,15000
VCB,56200,02/06/2025,10:41:58,56200,56300,56200,56200,15000
VCB,56300,02/06/2025,10:42:49,56200,56300,56200,56300,12600
VCB,56300,02/06/2025,10:42:49,56200,56300,56200,56300,12600
VCB,56300,02/06/2025,10:42:49,56200,56300,56200,56300,12600
VCB,56200,02/06/2025,10:43:46,56200,56200,56200,56200,6000
VCB,56200,02/06/2025,10:43:46,56200,56200,56200,56200,6000
VCB,56200,02/06/2025,10:43:46,56200,56200,56200,56200,6000
VCB,56200,02/06/2025,10:44:47,56200,56200,56100,56200,5000
VCB,56200,02/06/2025,10:44:47,56200,56200,56100,56200,5000
VCB,56200,02/06/2025,10:44:47,56200,56200,56100,56200,5000
VCB,56100,02/06/2025,10:45:42,56200,56200,56100,56100,3400
VCB,56100,02/06/2025,10:45:42,56200,56200,56100,56100,3400
VCB,56100,02/06/2025,10:45:42,56200,56200,56100,56100,3400
VCB,56100,02/06/2025,10:46:46,56200,56200,56100,56100,3800
VCB,56100,02/06/2025,10:46:46,56200,56200,56100,56100,3800
VCB,56100,02/06/2025,10:46:46,56200,56200,56100,56100,3800
VCB,56100,02/06/2025,10:47:49,56100,56200,56100,56100,18900
VCB,56100,02/06/2025,10:47:49,56100,56200,56100,56100,18900
VCB,56100,02/06/2025,10:47:49,56100,56200,56100,56100,18900
VCB,56100,02/06/2025,10:48:52,56100,56200,56100,56100,4700
VCB,56100,02/06/2025,10:48:52,56100,56200,56100,56100,4700
VCB,56100,02/06/2025,10:48:52,56100,56200,56100,56100,4700
VCB,56100,02/06/2025,10:49:56,56200,56200,56100,56100,4600
VCB,56100,02/06/2025,10:49:56,56200,56200,56100,56100,4600
VCB,56100,02/06/2025,10:49:56,56200,56200,56100,56100,4600
VCB,56100,02/06/2025,10:50:59,56200,56200,56100,56100,2400
VCB,56100,02/06/2025,10:50:59,56200,56200,56100,56100,2400
VCB,56100,02/06/2025,10:50:59,56200,56200,56100,56100,2400
VCB,56200,02/06/2025,10:51:55,56200,56200,56200,56200,7300
VCB,56200,02/06/2025,10:51:55,56200,56200,56200,56200,7300
VCB,56200,02/06/2025,10:51:55,56200,56200,56200,56200,7300
VCB,56200,02/06/2025,10:52:58,56100,56200,56100,56200,5400
VCB,56200,02/06/2025,10:52:58,56100,56200,56100,56200,5400
VCB,56200,02/06/2025,10:52:58,56100,56200,56100,56200,5400
VCB,56200,02/06/2025,10:53:59,56200,56200,56100,56200,7500
VCB,56200,02/06/2025,10:53:59,56200,56200,56100,56200,7500
VCB,56200,02/06/2025,10:53:59,56200,56200,56100,56200,7500
VCB,56200,02/06/2025,10:54:56,56100,56200,56100,56200,8400
VCB,56200,02/06/2025,10:54:56,56100,56200,56100,56200,8400
VCB,56200,02/06/2025,10:54:56,56100,56200,56100,56200,8400
VCB,56100,02/06/2025,10:55:13,56200,56200,56100,56100,4500
VCB,56100,02/06/2025,10:55:13,56200,56200,56100,56100,4500
VCB,56100,02/06/2025,10:55:13,56200,56200,56100,56100,4500
VCB,56100,02/06/2025,10:56:16,56100,56100,56100,56100,2700
VCB,56100,02/06/2025,10:56:16,56100,56100,56100,56100,2700
VCB,56100,02/06/2025,10:56:16,56100,56100,56100,56100,2700
VCB,56200,02/06/2025,10:57:53,56200,56200,56100,56200,10800
VCB,56200,02/06/2025,10:57:53,56200,56200,56100,56200,10800
VCB,56200,02/06/2025,10:57:53,56200,56200,56100,56200,10800
VCB,56200,02/06/2025,10:58:24,56200,56200,56100,56200,3000
VCB,56200,02/06/2025,10:58:24,56200,56200,56100,56200,3000
VCB,56200,02/06/2025,10:58:24,56200,56200,56100,56200,3000
VCB,56200,02/06/2025,10:59:38,56200,56200,56100,56200,2100
VCB,56200,02/06/2025,10:59:38,56200,56200,56100,56200,2100
VCB,56200,02/06/2025,10:59:38,56200,56200,56100,56200,2100
VCB,56200,02/06/2025,11:00:50,56200,56200,56100,56200,4900
VCB,56200,02/06/2025,11:00:50,56200,56200,56100,56200,4900
VCB,56200,02/06/2025,11:00:50,56200,56200,56100,56200,4900
VCB,56200,02/06/2025,11:01:51,56200,56200,56100,56200,11100
VCB,56200,02/06/2025,11:01:51,56200,56200,56100,56200,11100
VCB,56200,02/06/2025,11:01:51,56200,56200,56100,56200,11100
VCB,56200,02/06/2025,11:02:47,56200,56200,56100,56200,2700
VCB,56200,02/06/2025,11:02:47,56200,56200,56100,56200,2700
VCB,56200,02/06/2025,11:02:47,56200,56200,56100,56200,2700
VCB,56100,02/06/2025,11:03:41,56200,56200,56100,56100,4200
VCB,56100,02/06/2025,11:03:41,56200,56200,56100,56100,4200
VCB,56100,02/06/2025,11:03:41,56200,56200,56100,56100,4200
VCB,56200,02/06/2025,11:04:57,56100,56200,56100,56200,6700
VCB,56200,02/06/2025,11:04:57,56100,56200,56100,56200,6700
VCB,56200,02/06/2025,11:04:57,56100,56200,56100,56200,6700
VCB,56200,02/06/2025,11:05:52,56200,56200,56100,56200,5900
VCB,56200,02/06/2025,11:05:52,56200,56200,56100,56200,5900
