Symbol,Value,TradingDate,Time,Open,High,Low,Close,Volume
VCB,56200,02/06/2025,11:05:52,56200,56200,56100,56200,5900
VCB,56100,02/06/2025,11:06:53,56100,56200,56100,56100,18000
VCB,56100,02/06/2025,11:06:53,56100,56200,56100,56100,18000
VCB,56100,02/06/2025,11:06:53,56100,56200,56100,56100,18000
VCB,56200,02/06/2025,11:07:55,56200,56200,56100,56200,35800
VCB,56200,02/06/2025,11:07:55,56200,56200,56100,56200,35800
VCB,56200,02/06/2025,11:07:55,56200,56200,56100,56200,35800
VCB,56100,02/06/2025,11:08:57,56200,56200,56100,56100,6700
VCB,56100,02/06/2025,11:08:57,56200,56200,56100,56100,6700
VCB,56100,02/06/2025,11:08:57,56200,56200,56100,56100,6700
VCB,56200,02/06/2025,11:09:53,56200,56200,56100,56200,6100
VCB,56200,02/06/2025,11:09:53,56200,56200,56100,56200,6100
VCB,56200,02/06/2025,11:09:53,56200,56200,56100,56200,6100
VCB,56200,02/06/2025,11:10:57,56100,56200,56100,56200,3500
VCB,56200,02/06/2025,11:10:57,56100,56200,56100,56200,3500
VCB,56200,02/06/2025,11:10:57,56100,56200,56100,56200,3500
VCB,56200,02/06/2025,11:11:45,56200,56200,56100,56200,11800
VCB,56200,02/06/2025,11:11:45,56200,56200,56100,56200,11800
VCB,56200,02/06/2025,11:11:45,56200,56200,56100,56200,11800
VCB,56200,02/06/2025,11:12:47,56200,56200,56100,56200,2700
VCB,56200,02/06/2025,11:12:47,56200,56200,56100,56200,2700
VCB,56200,02/06/2025,11:12:47,56200,56200,56100,56200,2700
VCB,56200,02/06/2025,11:13:57,56200,56200,56100,56200,13600
VCB,56200,02/06/2025,11:13:57,56200,56200,56100,56200,13600
VCB,56200,02/06/2025,11:13:57,56200,56200,56100,56200,13600
VCB,56200,02/06/2025,11:14:53,56100,56200,56100,56200,2400
VCB,56200,02/06/2025,11:14:53,56100,56200,56100,56200,2400
VCB,56200,02/06/2025,11:14:53,56100,56200,56100,56200,2400
VCB,56100,02/06/2025,11:15:56,56100,56200,56100,56100,3500
VCB,56100,02/06/2025,11:15:56,56100,56200,56100,56100,3500
VCB,56100,02/06/2025,11:15:56,56100,56200,56100,56100,3500
VCB,56200,02/06/2025,11:16:40,56200,56200,56100,56200,2800
VCB,56200,02/06/2025,11:16:40,56200,56200,56100,56200,2800
VCB,56200,02/06/2025,11:16:40,56200,56200,56100,56200,2800
VCB,56200,02/06/2025,11:17:57,56200,56200,56100,56200,4300
VCB,56200,02/06/2025,11:17:57,56200,56200,56100,56200,4300
VCB,56200,02/06/2025,11:17:57,56200,56200,56100,56200,4300
VCB,56200,02/06/2025,11:18:55,56200,56200,56100,56200,10000
VCB,56200,02/06/2025,11:18:55,56200,56200,56100,56200,10000
VCB,56200,02/06/2025,11:18:55,56200,56200,56100,56200,10000
VCB,56200,02/06/2025,11:19:58,56200,56200,56100,56200,4200
VCB,56200,02/06/2025,11:19:58,56200,56200,56100,56200,4200
VCB,56200,02/06/2025,11:19:58,56200,56200,56100,56200,4200
VCB,56200,02/06/2025,11:20:55,56200,56200,56100,56200,8900
VCB,56200,02/06/2025,11:20:55,56200,56200,56100,56200,8900
VCB,56200,02/06/2025,11:20:55,56200,56200,56100,56200,8900
VCB,56100,02/06/2025,11:21:59,56200,56200,56100,56100,22500
VCB,56100,02/06/2025,11:21:59,56200,56200,56100,56100,22500
VCB,56100,02/06/2025,11:21:59,56200,56200,56100,56100,22500
VCB,56100,02/06/2025,11:22:52,56200,56200,56100,56100,30100
VCB,56100,02/06/2025,11:22:52,56200,56200,56100,56100,30100
VCB,56100,02/06/2025,11:22:52,56200,56200,56100,56100,30100
VCB,56100,02/06/2025,11:23:43,56100,56200,56100,56100,16200
VCB,56100,02/06/2025,11:23:43,56100,56200,56100,56100,16200
VCB,56100,02/06/2025,11:23:43,56100,56200,56100,56100,16200
VCB,56100,02/06/2025,11:24:58,56200,56200,56100,56100,6400
VCB,56100,02/06/2025,11:24:58,56200,56200,56100,56100,6400
VCB,56100,02/06/2025,11:24:58,56200,56200,56100,56100,6400
VCB,56100,02/06/2025,11:25:56,56100,56100,56100,56100,7700
VCB,56100,02/06/2025,11:25:56,56100,56100,56100,56100,7700
VCB,56100,02/06/2025,11:25:56,56100,56100,56100,56100,7700
VCB,56100,02/06/2025,11:26:53,56100,56200,56100,56100,13400
VCB,56100,02/06/2025,11:26:53,56100,56200,56100,56100,13400
VCB,56100,02/06/2025,11:26:53,56100,56200,56100,56100,13400
VCB,56100,02/06/2025,11:27:57,56200,56200,56100,56100,13900
VCB,56100,02/06/2025,11:27:57,56200,56200,56100,56100,13900
VCB,56100,02/06/2025,11:27:57,56200,56200,56100,56100,13900
VCB,56200,02/06/2025,11:28:31,56200,56200,56100,56200,3100
VCB,56200,02/06/2025,11:28:31,56200,56200,56100,56200,3100
VCB,56200,02/06/2025,11:28:31,56200,56200,56100,56200,3100
VCB,56100,02/06/2025,11:29:46,56100,56100,56100,56100,3700
VCB,56100,02/06/2025,11:29:46,56100,56100,56100,56100,3700
VCB,56100,02/06/2025,11:29:46,56100,56100,56100,56100,3700
VCB,56100,02/06/2025,13:00:50,56100,56200,56100,56100,32400
VCB,56100,02/06/2025,13:00:50,56100,56200,56100,56100,32400
VCB,56100,02/06/2025,13:00:50,56100,56200,56100,56100,32400
VCB,56100,02/06/2025,13:01:48,56100,56200,56100,56100,8100
VCB,56100,02/06/2025,13:01:48,56100,56200,56100,56100,8100
VCB,56100,02/06/2025,13:01:48,56100,56200,56100,56100,8100
VCB,56100,02/06/2025,13:02:55,56100,56200,56100,56100,4700
VCB,56100,02/06/2025,13:02:55,56100,56200,56100,56100,4700
VCB,56100,02/06/2025,13:02:55,56100,56200,56100,56100,4700
VCB,56200,02/06/2025,13:03:52,56200,56200,56100,56200,11500
VCB,56200,02/06/2025,13:03:52,56200,56200,56100,56200,11500
VCB,56200,02/06/2025,13:03:52,56200,56200,56100,56200,11500
VCB,56100,02/06/2025,13:04:43,56100,56100,56100,56100,1700
VCB,56100,02/06/2025,13:04:43,56100,56100,56100,56100,1700
VCB,56100,02/06/2025,13:04:43,56100,56100,56100,56100,1700
VCB,56200,02/06/2025,13:05:50,56100,56200,56100,56200,8900
VCB,56200,02/06/2025,13:05:50,56100,56200,56100,56200,8900
VCB,56200,02/06/2025,13:05:50,56100,56200,56100,56200,8900
VCB,56100,02/06/2025,13:06:43,56200,56200,56100,56100,4300
VCB,56100,02/06/2025,13:06:43,56200,56200,56100,56100,4300
VCB,56100,02/06/2025,13:06:43,56200,56200,56100,56100,4300
VCB,56200,02/06/2025,13:07:46,56100,56200,56100,56200,38200
VCB,56200,02/06/2025,13:07:46,56100,56200,56100,56200,38200
VCB,56200,02/06/2025,13:07:46,56100,56200,56100,56200,38200
VCB,56200,02/06/2025,13:08:44,56100,56200,56100,56200,10600
VCB,56200,02/06/2025,13:08:44,56100,56200,56100,56200,10600
VCB,56200,02/06/2025,13:08:44,56100,56200,56100,56200,10600
VCB,56200,02/06/2025,13:09:39,56200,56200,56100,56200,31400
VCB,56200,02/06/2025,13:09:39,56200,56200,56100,56200,31400
VCB,56200,02/06/2025,13:09:39,56200,56200,56100,56200,31400
VCB,56200,02/06/2025,13:10:57,56200,56300,56200,56200,5600
VCB,56200,02/06/2025,13:10:57,56200,56300,56200,56200,5600
VCB,56200,02/06/2025,13:10:57,56200,56300,56200,56200,5600
VCB,56300,02/06/2025,13:11:56,56200,56300,56200,56300,2300
VCB,56300,02/06/2025,13:11:56,56200,56300,56200,56300,2300
VCB,56300,02/06/2025,13:11:56,56200,56300,56200,56300,2300
VCB,56200,02/06/2025,13:12:40,56200,56200,56200,56200,1800
VCB,56200,02/06/2025,13:12:40,56200,56200,56200,56200,1800
VCB,56200,02/06/2025,13:12:40,56200,56200,56200,56200,1800
VCB,56200,02/06/2025,13:13:43,56200,56200,56200,56200,9200
VCB,56200,02/06/2025,13:13:43,56200,56200,56200,56200,9200
VCB,56200,02/06/2025,13:13:43,56200,56200,56200,56200,9200
VCB,56200,02/06/2025,13:14:53,56200,56300,56200,56200,28800
VCB,56200,02/06/2025,13:14:53,56200,56300,56200,56200,28800
VCB,56200,02/06/2025,13:14:53,56200,56300,56200,56200,28800
VCB,56200,02/06/2025,13:15:56,56200,56200,56200,56200,4900
VCB,56200,02/06/2025,13:15:56,56200,56200,56200,56200,4900
VCB,56200,02/06/2025,13:15:56,56200,56200,56200,56200,4900
VCB,56200,02/06/2025,13:16:58,56200,56200,56200,56200,17100
VCB,56200,02/06/2025,13:16:58,56200,56200,56200,56200,17100
VCB,56200,02/06/2025,13:16:58,56200,56200,56200,56200,17100
VCB,56200,02/06/2025,13:17:59,56200,56200,56100,56200,11400
VCB,56200,02/06/2025,13:17:59,56200,56200,56100,56200,11400
VCB,56200,02/06/2025,13:17:59,56200,56200,56100,56200,11400
VCB,56200,02/06/2025,13:18:46,56200,56200,56100,56200,6000
VCB,56200,02/06/2025,13:18:46,56200,56200,56100,56200,6000
VCB,56200,02/06/2025,13:18:46,56200,56200,56100,56200,6000
VCB,56200,02/06/2025,13:19:54,56200,56200,56100,56200,10100
VCB,56200,02/06/2025,13:19:54,56200,56200,56100,56200,10100
VCB,56200,02/06/2025,13:19:54,56200,56200,56100,56200,10100
VCB,56200,02/06/2025,13:20:58,56100,56200,56100,56200,2300
VCB,56200,02/06/2025,13:20:58,56100,56200,56100,56200,2300
VCB,56200,02/06/2025,13:20:58,56100,56200,56100,56200,2300
VCB,56100,02/06/2025,13:21:57,56100,56200,56100,56100,20100
VCB,56100,02/06/2025,13:21:57,56100,56200,56100,56100,20100
VCB,56100,02/06/2025,13:21:57,56100,56200,56100,56100,20100
VCB,56100,02/06/2025,13:22:47,56100,56200,56100,56100,5600
VCB,56100,02/06/2025,13:22:47,56100,56200,56100,56100,5600
VCB,56100,02/06/2025,13:22:47,56100,56200,56100,56100,5600
VCB,56200,02/06/2025,13:23:55,56100,56200,56100,56200,29800
VCB,56200,02/06/2025,13:23:55,56100,56200,56100,56200,29800
VCB,56200,02/06/2025,13:23:55,56100,56200,56100,56200,29800
VCB,56100,02/06/2025,13:24:55,56200,56200,56100,56100,9600
VCB,56100,02/06/2025,13:24:55,56200,56200,56100,56100,9600
VCB,56100,02/06/2025,13:24:55,56200,56200,56100,56100,9600
VCB,56200,02/06/2025,13:25:49,56200,56200,56100,56200,6700
VCB,56200,02/06/2025,13:25:49,56200,56200,56100,56200,6700
VCB,56200,02/06/2025,13:25:49,56200,56200,56100,56200,6700
VCB,56200,02/06/2025,13:26:48,56200,56200,56100,56200,8700
VCB,56200,02/06/2025,13:26:48,56200,56200,56100,56200,8700
VCB,56200,02/06/2025,13:26:48,56200,56200,56100,56200,8700
VCB,56200,02/06/2025,13:27:51,56200,56200,56100,56200,3800
VCB,56200,02/06/2025,13:27:51,56200,56200,56100,56200,3800
VCB,56200,02/06/2025,13:27:51,56200,56200,56100,56200,3800
VCB,56100,02/06/2025,13:28:39,56100,56200,56100,56100,8900
VCB,56100,02/06/2025,13:28:39,56100,56200,56100,56100,8900
VCB,56100,02/06/2025,13:28:39,56100,56200,56100,56100,8900
VCB,56200,02/06/2025,13:29:46,56200,56200,56100,56200,7600
VCB,56200,02/06/2025,13:29:46,56200,56200,56100,56200,7600
VCB,56200,02/06/2025,13:29:46,56200,56200,56100,56200,7600
VCB,56100,02/06/2025,13:30:57,56200,56200,56100,56100,10400
VCB,56100,02/06/2025,13:30:57,56200,56200,56100,56100,10400
VCB,56100,02/06/2025,13:30:57,56200,56200,56100,56100,10400
VCB,56200,02/06/2025,13:31:45,56100,56200,56100,56200,2500
VCB,56200,02/06/2025,13:31:45,56100,56200,56100,56200,2500
VCB,56200,02/06/2025,13:31:45,56100,56200,56100,56200,2500
VCB,56200,02/06/2025,13:32:47,56200,56200,56100,56200,1700
VCB,56200,02/06/2025,13:32:47,56200,56200,56100,56200,1700
VCB,56200,02/06/2025,13:32:47,56200,56200,56100,56200,1700
VCB,56200,02/06/2025,13:33:58,56200,56200,56100,56200,7400
VCB,56200,02/06/2025,13:33:58,56200,56200,56100,56200,7400
VCB,56200,02/06/2025,13:33:58,56200,56200,56100,56200,7400
VCB,56200,02/06/2025,13:34:52,56200,56200,56100,56200,9500
VCB,56200,02/06/2025,13:34:52,56200,56200,56100,56200,9500
VCB,56200,02/06/2025,13:34:52,56200,56200,56100,56200,9500
VCB,56200,02/06/2025,13:35:51,56200,56200,56100,56200,17300
VCB,56200,02/06/2025,13:35:51,56200,56200,56100,56200,17300
VCB,56200,02/06/2025,13:35:51,56200,56200,56100,56200,17300
VCB,56200,02/06/2025,13:36:55,56200,56200,56100,56200,13300
VCB,56200,02/06/2025,13:36:55,56200,56200,56100,56200,13300
VCB,56200,02/06/2025,13:36:55,56200,56200,56100,56200,13300
VCB,56200,02/06/2025,13:37:59,56200,56200,56100,56200,5400
VCB,56200,02/06/2025,13:37:59,56200,56200,56100,56200,5400
VCB,56200,02/06/2025,13:37:59,56200,56200,56100,56200,5400
VCB,56100,02/06/2025,13:38:52,56200,56200,56100,56100,3500
VCB,56100,02/06/2025,13:38:52,56200,56200,56100,56100,3500
VCB,56100,02/06/2025,13:38:52,56200,56200,56100,56100,3500
VCB,56100,02/06/2025,13:39:54,56200,56200,56100,56100,5400
VCB,56100,02/06/2025,13:39:54,56200,56200,56100,56100,5400
VCB,56100,02/06/2025,13:39:54,56200,56200,56100,56100,5400
VCB,56100,02/06/2025,13:40:55,56100,56100,56100,56100,2600
VCB,56100,02/06/2025,13:40:55,56100,56100,56100,56100,2600
VCB,56100,02/06/2025,13:40:55,56100,56100,56100,56100,2600
VCB,56200,02/06/2025,13:41:58,56200,56200,56100,56200,9300
VCB,56200,02/06/2025,13:41:58,56200,56200,56100,56200,9300
VCB,56200,02/06/2025,13:41:58,56200,56200,56100,56200,9300
VCB,56100,02/06/2025,13:42:58,56200,56200,56100,56100,15700
VCB,56100,02/06/2025,13:42:58,56200,56200,56100,56100,15700
VCB,56100,02/06/2025,13:42:58,56200,56200,56100,56100,15700
VCB,56100,02/06/2025,13:43:59,56100,56200,56100,56100,4500
VCB,56100,02/06/2025,13:43:59,56100,56200,56100,56100,4500
VCB,56100,02/06/2025,13:43:59,56100,56200,56100,56100,4500
VCB,56200,02/06/2025,13:44:34,56100,56200,56100,56200,3100
VCB,56200,02/06/2025,13:44:34,56100,56200,56100,56200,3100
VCB,56200,02/06/2025,13:44:34,56100,56200,56100,56200,3100
VCB,56200,02/06/2025,13:45:58,56100,56200,56100,56200,4600
VCB,56200,02/06/2025,13:45:58,56100,56200,56100,56200,4600
VCB,56200,02/06/2025,13:45:58,56100,56200,56100,56200,4600
VCB,56100,02/06/2025,13:46:45,56100,56200,56100,56100,7700
VCB,56100,02/06/2025,13:46:45,56100,56200,56100,56100,7700
VCB,56100,02/06/2025,13:46:45,56100,56200,56100,56100,7700
VCB,56200,02/06/2025,13:47:40,56100,56200,56100,56200,31900
VCB,56200,02/06/2025,13:47:40,56100,56200,56100,56200,31900
VCB,56200,02/06/2025,13:47:40,56100,56200,56100,56200,31900
VCB,56100,02/06/2025,13:48:46,56200,56200,56100,56100,5800
VCB,56100,02/06/2025,13:48:46,56200,56200,56100,56100,5800
VCB,56100,02/06/2025,13:48:46,56200,56200,56100,56100,5800
VCB,56100,02/06/2025,13:49:53,56100,56200,56100,56100,8500
VCB,56100,02/06/2025,13:49:53,56100,56200,56100,56100,8500
VCB,56100,02/06/2025,13:49:53,56100,56200,56100,56100,8500
VCB,56200,02/06/2025,13:50:58,56100,56200,56100,56200,9700
VCB,56200,02/06/2025,13:50:58,56100,56200,56100,56200,9700
VCB,56200,02/06/2025,13:50:58,56100,56200,56100,56200,9700
VCB,56200,02/06/2025,13:51:52,56100,56200,56100,56200,5600
VCB,56200,02/06/2025,13:51:52,56100,56200,56100,56200,5600
VCB,56200,02/06/2025,13:51:52,56100,56200,56100,56200,5600
VCB,56200,02/06/2025,13:52:28,56100,56200,56100,56200,5200
VCB,56200,02/06/2025,13:52:28,56100,56200,56100,56200,5200
VCB,56200,02/06/2025,13:52:28,56100,56200,56100,56200,5200
VCB,56200,02/06/2025,13:53:58,56100,56200,56100,56200,4000
VCB,56200,02/06/2025,13:53:58,56100,56200,56100,56200,4000
VCB,56200,02/06/2025,13:53:58,56100,56200,56100,56200,4000
VCB,56100,02/06/2025,13:54:15,56200,56200,56100,56100,2300
VCB,56100,02/06/2025,13:54:15,56200,56200,56100,56100,2300
VCB,56100,02/06/2025,13:54:15,56200,56200,56100,56100,2300
VCB,56200,02/06/2025,13:55:59,56200,56200,56100,56200,2600
VCB,56200,02/06/2025,13:55:59,56200,56200,56100,56200,2600
VCB,56200,02/06/2025,13:55:59,56200,56200,56100,56200,2600
VCB,56300,02/06/2025,13:56:58,56200,56300,56100,56300,110500
VCB,56300,02/06/2025,13:56:58,56200,56300,56100,56300,110500
VCB,56300,02/06/2025,13:56:58,56200,56300,56100,56300,110500
VCB,56300,02/06/2025,13:57:54,56300,56300,56200,56300,7200
VCB,56300,02/06/2025,13:57:54,56300,56300,56200,56300,7200
VCB,56300,02/06/2025,13:57:54,56300,56300,56200,56300,7200
VCB,56200,02/06/2025,13:58:59,56300,56300,56200,56200,157500
VCB,56200,02/06/2025,13:58:59,56300,56300,56200,56200,157500
VCB,56200,02/06/2025,13:58:59,56300,56300,56200,56200,157500
VCB,56300,02/06/2025,13:59:53,56300,56300,56200,56300,51600
VCB,56300,02/06/2025,13:59:53,56300,56300,56200,56300,51600
VCB,56300,02/06/2025,13:59:53,56300,56300,56200,56300,51600
VCB,56400,02/06/2025,14:00:52,56200,56400,56200,56400,52600
VCB,56400,02/06/2025,14:00:52,56200,56400,56200,56400,52600
VCB,56400,02/06/2025,14:00:52,56200,56400,56200,56400,52600
VCB,56300,02/06/2025,14:01:33,56300,56300,56300,56300,4500
VCB,56300,02/06/2025,14:01:33,56300,56300,56300,56300,4500
VCB,56300,02/06/2025,14:01:33,56300,56300,56300,56300,4500
VCB,56400,02/06/2025,14:02:59,56300,56400,56300,56400,37500
VCB,56400,02/06/2025,14:02:59,56300,56400,56300,56400,37500
VCB,56400,02/06/2025,14:02:59,56300,56400,56300,56400,37500
VCB,56400,02/06/2025,14:03:58,56400,56400,56300,56400,29600
VCB,56400,02/06/2025,14:03:58,56400,56400,56300,56400,29600
VCB,56400,02/06/2025,14:03:58,56400,56400,56300,56400,29600
VCB,56400,02/06/2025,14:04:50,56300,56400,56300,56400,8400
VCB,56400,02/06/2025,14:04:50,56300,56400,56300,56400,8400
VCB,56400,02/06/2025,14:04:50,56300,56400,56300,56400,8400
VCB,56300,02/06/2025,14:05:44,56400,56400,56300,56300,42900
VCB,56300,02/06/2025,14:05:44,56400,56400,56300,56300,42900
VCB,56300,02/06/2025,14:05:44,56400,56400,56300,56300,42900
VCB,56300,02/06/2025,14:06:51,56300,56300,56200,56300,10700
VCB,56300,02/06/2025,14:06:51,56300,56300,56200,56300,10700
VCB,56300,02/06/2025,14:06:51,56300,56300,56200,56300,10700
VCB,56300,02/06/2025,14:07:59,56300,56300,56200,56300,13100
VCB,56300,02/06/2025,14:07:59,56300,56300,56200,56300,13100
VCB,56300,02/06/2025,14:07:59,56300,56300,56200,56300,13100
VCB,56200,02/06/2025,14:08:36,56300,56300,56200,56200,56300
VCB,56200,02/06/2025,14:08:36,56300,56300,56200,56200,56300
VCB,56200,02/06/2025,14:08:36,56300,56300,56200,56200,56300
VCB,56200,02/06/2025,14:09:50,56300,56300,56200,56200,23300
VCB,56200,02/06/2025,14:09:50,56300,56300,56200,56200,23300
VCB,56200,02/06/2025,14:09:50,56300,56300,56200,56200,23300
VCB,56200,02/06/2025,14:10:35,56200,56200,56200,56200,27700
VCB,56200,02/06/2025,14:10:35,56200,56200,56200,56200,27700
VCB,56200,02/06/2025,14:10:35,56200,56200,56200,56200,27700
VCB,56200,02/06/2025,14:11:37,56300,56300,56200,56200,1700
VCB,56200,02/06/2025,14:11:37,56300,56300,56200,56200,1700
VCB,56200,02/06/2025,14:11:37,56300,56300,56200,56200,1700
VCB,56300,02/06/2025,14:12:46,56200,56300,56200,56300,22400
VCB,56300,02/06/2025,14:12:46,56200,56300,56200,56300,22400
VCB,56300,02/06/2025,14:12:46,56200,56300,56200,56300,22400
VCB,56200,02/06/2025,14:13:54,56300,56300,56200,56200,4300
VCB,56200,02/06/2025,14:13:54,56300,56300,56200,56200,4300
VCB,56200,02/06/2025,14:13:54,56300,56300,56200,56200,4300
VCB,56300,02/06/2025,14:14:58,56300,56300,56200,56300,12200
VCB,56300,02/06/2025,14:14:58,56300,56300,56200,56300,12200
VCB,56300,02/06/2025,14:14:58,56300,56300,56200,56300,12200
VCB,56200,02/06/2025,14:15:47,56200,56300,56200,56200,3600
VCB,56200,02/06/2025,14:15:47,56200,56300,56200,56200,3600
VCB,56200,02/06/2025,14:15:47,56200,56300,56200,56200,3600
VCB,56200,02/06/2025,14:16:49,56200,56300,56200,56200,60000
VCB,56200,02/06/2025,14:16:49,56200,56300,56200,56200,60000
VCB,56200,02/06/2025,14:16:49,56200,56300,56200,56200,60000
VCB,56200,02/06/2025,14:17:50,56200,56200,56200,56200,23100
VCB,56200,02/06/2025,14:17:50,56200,56200,56200,56200,23100
VCB,56200,02/06/2025,14:17:50,56200,56200,56200,56200,23100
VCB,56200,02/06/2025,14:18:58,56200,56200,56200,56200,3200
VCB,56200,02/06/2025,14:18:58,56200,56200,56200,56200,3200
VCB,56200,02/06/2025,14:18:58,56200,56200,56200,56200,3200
VCB,56200,02/06/2025,14:19:48,56200,56300,56200,56200,3200
VCB,56200,02/06/2025,14:19:48,56200,56300,56200,56200,3200
VCB,56200,02/06/2025,14:19:48,56200,56300,56200,56200,3200
VCB,56200,02/06/2025,14:20:50,56200,56300,56200,56200,14300
VCB,56200,02/06/2025,14:20:50,56200,56300,56200,56200,14300
VCB,56200,02/06/2025,14:20:50,56200,56300,56200,56200,14300
VCB,56200,02/06/2025,14:21:50,56300,56300,56200,56200,2200
VCB,56200,02/06/2025,14:21:50,56300,56300,56200,56200,2200
VCB,56200,02/06/2025,14:21:50,56300,56300,56200,56200,2200
VCB,56300,02/06/2025,14:22:59,56200,56300,56200,56300,21300
VCB,56300,02/06/2025,14:22:59,56200,56300,56200,56300,21300
VCB,56300,02/06/2025,14:22:59,56200,56300,56200,56300,21300
VCB,56300,02/06/2025,14:23:56,56200,56300,56200,56300,11100
VCB,56300,02/06/2025,14:23:56,56200,56300,56200,56300,11100
VCB,56300,02/06/2025,14:23:56,56200,56300,56200,56300,11100
VCB,56300,02/06/2025,14:24:58,56300,56300,56200,56300,16700
VCB,56300,02/06/2025,14:24:58,56300,56300,56200,56300,16700
VCB,56300,02/06/2025,14:24:58,56300,56300,56200,56300,16700
VCB,56300,02/06/2025,14:25:57,56300,56300,56200,56300,4200
VCB,56300,02/06/2025,14:25:57,56300,56300,56200,56300,4200
VCB,56300,02/06/2025,14:25:57,56300,56300,56200,56300,4200
VCB,56300,02/06/2025,14:26:59,56300,56300,56200,56300,28000
VCB,56300,02/06/2025,14:26:59,56300,56300,56200,56300,28000
