,ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id
0,20824320,2024-11-19 17:19:35,1732036775891,2024-11-19 17:19:35,1732036775894,0,0,0,0,4,234000,20824320,0,3,0.01,0.0,0.0,2622.815,2627.015,2626.805,0.0,XAUUSD.sml,python script op,
1,20824399,2024-11-19 17:20:09,1732036809396,2024-11-19 17:20:09,1732036809398,0,0,0,0,4,234000,20824399,0,3,0.01,0.0,0.0,2622.045,2626.245,2626.095,0.0,XAUUSD.sml,python script op,
2,20824409,2024-11-19 17:20:29,1732036829233,2024-11-19 17:20:29,1732036829237,0,1,0,1,4,234000,20824399,0,5,0.01,0.0,2626.245,0.0,0.0,2626.245,0.0,XAUUSD.sml,[tp 2626.245],
3,20824548,2024-11-19 17:21:16,1732036876031,2024-11-19 17:21:16,1732036876033,0,0,0,0,4,234000,20824548,0,3,0.01,0.0,0.0,2621.285,2625.485,2625.195,0.0,XAUUSD.sml,python script op,
4,20824573,2024-11-19 17:22:01,1732036921604,2024-11-19 17:22:01,1732036921606,0,1,0,1,4,234000,20824548,0,5,0.01,0.0,2625.485,0.0,0.0,2625.485,0.0,XAUUSD.sml,[tp 2625.485],
5,20824630,2024-11-19 17:23:30,1732037010813,2024-11-19 17:23:30,1732037010814,0,1,0,1,4,234000,20824320,0,5,0.01,0.0,2627.015,0.0,0.0,2627.015,0.0,XAUUSD.sml,[tp 2627.015],
6,20824683,2024-11-19 17:24:44,1732037084553,2024-11-19 17:24:44,1732037084555,0,0,0,0,4,234000,20824683,0,3,0.01,0.0,0.0,2623.665,2627.865,2627.795,0.0,XAUUSD.sml,python script op,
7,20824707,2024-11-19 17:25:12,1732037112943,2024-11-19 17:25:12,1732037112948,0,1,0,1,4,234000,20824683,0,5,0.01,0.0,2627.865,0.0,0.0,2627.865,0.0,XAUUSD.sml,[tp 2627.865],
8,20824714,2024-11-19 17:25:18,1732037118172,2024-11-19 17:25:18,1732037118174,0,0,0,0,4,234000,20824714,0,3,0.01,0.0,0.0,2624.015,2628.215,2627.915,0.0,XAUUSD.sml,python script op,
9,20824740,2024-11-19 17:26:03,1732037163242,2024-11-19 17:26:03,1732037163244,0,1,0,1,4,234000,20824714,0,5,0.01,0.0,2628.215,0.0,0.0,2628.215,0.0,XAUUSD.sml,[tp 2628.215],
10,20824751,2024-11-19 17:26:13,1732037173872,2024-11-19 17:26:13,1732037173873,0,0,0,0,4,234000,20824751,0,3,0.01,0.0,0.0,2624.265,2628.465,2628.265,0.0,XAUUSD.sml,python script op,
11,20824781,2024-11-19 17:27:09,1732037229562,2024-11-19 17:27:09,1732037229564,0,0,0,0,4,234000,20824781,0,3,0.01,0.0,0.0,2624.275,2628.475,2628.155,0.0,XAUUSD.sml,python script op,
12,20824792,2024-11-19 17:27:19,1732037239241,2024-11-19 17:27:19,1732037239244,0,1,0,1,4,234000,20824751,0,5,0.01,0.0,2628.465,0.0,0.0,2628.465,0.0,XAUUSD.sml,[tp 2628.465],
13,20825422,2024-11-19 17:32:03,1732037523092,2024-11-19 17:32:03,1732037523094,0,1,0,1,4,234000,20824781,0,4,0.01,0.0,2624.275,0.0,0.0,2624.275,0.0,XAUUSD.sml,[sl 2624.275],
14,20983468,2024-11-22 16:13:07,1732291987015,2024-11-22 16:13:07,1732291987017,0,0,0,0,4,234000,20983468,0,3,0.01,0.0,0.0,20695.6,20755.6,20735.9,0.0,US100,python script op,
15,20983488,2024-11-22 16:13:19,1732291999409,2024-11-22 16:13:19,1732291999411,0,0,0,0,4,234000,20983488,0,3,0.01,0.0,0.0,20695.9,20755.9,20735.9,0.0,US100,python script op,
16,20983527,2024-11-22 16:14:20,1732292060015,2024-11-22 16:14:20,1732292060017,0,0,0,0,4,234000,20983527,0,3,0.01,0.0,0.0,20697.6,20757.6,20737.6,0.0,US100,python script op,
17,20983601,2024-11-22 16:15:25,1732292125689,2024-11-22 16:15:25,1732292125692,0,0,0,0,4,234000,20983601,0,3,0.01,0.0,0.0,20700.1,20760.1,20742.1,0.0,US100,python script op,
18,20983672,2024-11-22 16:16:14,1732292174483,2024-11-22 16:16:14,1732292174484,0,0,0,0,4,234000,20983672,0,3,0.01,0.0,0.0,20707.6,20767.6,20747.6,0.0,US100,python script op,
19,20983781,2024-11-22 16:17:15,1732292235464,2024-11-22 16:17:15,1732292235465,0,0,0,0,4,234000,20983781,0,3,0.01,0.0,0.0,20709.6,20769.6,20749.6,0.0,US100,python script op,
20,20983836,2024-11-22 16:18:17,1732292297358,2024-11-22 16:18:17,1732292297359,0,0,0,0,4,234000,20983836,0,3,0.01,0.0,0.0,20709.6,20769.6,20748.6,0.0,US100,python script op,
21,20983883,2024-11-22 16:19:18,1732292358526,2024-11-22 16:19:18,1732292358526,0,0,0,0,4,234000,20983883,0,3,0.01,0.0,0.0,20689.1,20749.1,20729.1,0.0,US100,python script op,
22,20983937,2024-11-22 16:20:21,1732292421150,2024-11-22 16:20:21,1732292421152,0,0,0,0,4,234000,20983937,0,3,0.01,0.0,0.0,20690.4,20750.4,20730.4,0.0,US100,python script op,
23,20984005,2024-11-22 16:21:49,1732292509671,2024-11-22 16:21:49,1732292509672,0,0,0,0,4,234000,20984005,0,3,0.01,0.0,0.0,20687.1,20747.1,20729.9,0.0,US100,python script op,
24,20984039,2024-11-22 16:22:14,1732292534286,2024-11-22 16:22:14,1732292534288,0,0,0,0,4,234000,20984039,0,3,0.01,0.0,0.0,20688.9,20748.9,20726.6,0.0,US100,python script op,
25,20984085,2024-11-22 16:23:14,1732292594787,2024-11-22 16:23:14,1732292594788,0,0,0,0,4,234000,20984085,0,3,0.01,0.0,0.0,20686.1,20746.1,20726.1,0.0,US100,python script op,
26,20984139,2024-11-22 16:24:18,1732292658504,2024-11-22 16:24:18,1732292658505,0,1,0,0,4,234000,20984139,0,3,0.01,0.0,0.0,20759.6,20699.6,20718.6,0.0,US100,python script op,
27,20984178,2024-11-22 16:25:22,1732292722463,2024-11-22 16:25:22,1732292722465,0,1,0,0,4,234000,20984178,0,3,0.01,0.0,0.0,20758.4,20698.4,20718.8,0.0,US100,python script op,
28,20984215,2024-11-22 16:26:11,1732292771399,2024-11-22 16:26:11,1732292771400,0,1,0,0,4,234000,20984215,0,3,0.01,0.0,0.0,20761.1,20701.1,20721.1,0.0,US100,python script op,
29,20984274,2024-11-22 16:27:11,1732292831885,2024-11-22 16:27:11,1732292831886,0,1,0,0,4,234000,20984274,0,3,0.01,0.0,0.0,20757.3,20697.3,20717.4,0.0,US100,python script op,
30,20984458,2024-11-22 16:27:48,1732292868546,2024-11-22 16:27:48,1732292868549,0,1,0,1,4,234000,20983781,0,4,0.01,0.0,20709.6,0.0,0.0,20709.6,0.0,US100,[sl 20709.6],
31,20984459,2024-11-22 16:27:48,1732292868548,2024-11-22 16:27:48,1732292868555,0,1,0,1,4,234000,20983836,0,4,0.01,0.0,20709.6,0.0,0.0,20709.6,0.0,US100,[sl 20709.6],
32,20984707,2024-11-22 16:30:09,1732293009134,2024-11-22 16:30:09,1732293009136,0,1,0,1,4,234000,20984085,0,5,0.01,0.0,20746.1,0.0,0.0,20746.1,0.0,US100,[tp 20746.1],
33,20984710,2024-11-22 16:30:09,1732293009603,2024-11-22 16:30:09,1732293009605,0,1,0,1,4,234000,20984005,0,5,0.01,0.0,20747.1,0.0,0.0,20747.1,0.0,US100,[tp 20747.1],
34,20984711,2024-11-22 16:30:13,1732293013239,2024-11-22 16:30:13,1732293013240,0,1,0,1,4,234000,20984039,0,5,0.01,0.0,20748.9,0.0,0.0,20748.9,0.0,US100,[tp 20748.9],
35,20984714,2024-11-22 16:30:13,1732293013651,2024-11-22 16:30:13,1732293013653,0,1,0,1,4,234000,20983883,0,5,0.01,0.0,20749.1,0.0,0.0,20749.1,0.0,US100,[tp 20749.1],
36,20984717,2024-11-22 16:30:14,1732293014269,2024-11-22 16:30:14,1732293014272,0,1,0,1,4,234000,20983937,0,5,0.01,0.0,20750.4,0.0,0.0,20750.4,0.0,US100,[tp 20750.4],
37,20984722,2024-11-22 16:30:16,1732293016420,2024-11-22 16:30:16,1732293016424,0,0,0,1,4,234000,20984274,0,4,0.01,0.0,20757.3,0.0,0.0,20757.3,0.0,US100,[sl 20757.3],
38,20984723,2024-11-22 16:30:16,1732293016421,2024-11-22 16:30:16,1732293016428,0,1,0,1,4,234000,20983468,0,5,0.01,0.0,20755.6,0.0,0.0,20755.6,0.0,US100,[tp 20755.6],
39,20984724,2024-11-22 16:30:16,1732293016423,2024-11-22 16:30:16,1732293016432,0,1,0,1,4,234000,20983488,0,5,0.01,0.0,20755.9,0.0,0.0,20755.9,0.0,US100,[tp 20755.9],
40,20984725,2024-11-22 16:30:16,1732293016440,2024-11-22 16:30:16,1732293016442,0,0,0,1,4,234000,20984178,0,4,0.01,0.0,20758.4,0.0,0.0,20758.4,0.0,US100,[sl 20758.4],
41,20984728,2024-11-22 16:30:17,1732293017773,2024-11-22 16:30:17,1732293017776,0,0,0,1,4,234000,20984139,0,4,0.01,0.0,20759.6,0.0,0.0,20759.6,0.0,US100,[sl 20759.6],
42,20984729,2024-11-22 16:30:17,1732293017775,2024-11-22 16:30:17,1732293017783,0,1,0,1,4,234000,20983527,0,5,0.01,0.0,20757.6,0.0,0.0,20757.6,0.0,US100,[tp 20757.6],
43,20984982,2024-11-22 16:32:47,1732293167003,2024-11-22 16:32:47,1732293167005,0,0,0,1,4,234000,20984215,0,4,0.01,0.0,20761.1,0.0,0.0,20761.1,0.0,US100,[sl 20761.1],
44,20985157,2024-11-22 16:34:38,1732293278175,2024-11-22 16:34:38,1732293278176,0,1,0,1,4,234000,20983601,0,5,0.01,0.0,20760.1,0.0,0.0,20760.1,0.0,US100,[tp 20760.1],
45,20985223,2024-11-22 16:35:32,1732293332974,2024-11-22 16:35:32,1732293332976,0,1,0,1,4,234000,20983672,0,5,0.01,0.0,20767.6,0.0,0.0,20767.6,0.0,US100,[tp 20767.6],
46,20988438,2024-11-22 17:02:19,1732294939860,2024-11-22 17:02:19,1732294939863,0,1,0,0,4,234000,20988438,0,3,0.01,0.0,0.0,20827.9,20767.9,20788.4,0.0,US100,python script op,
47,20988509,2024-11-22 17:03:20,1732295000326,2024-11-22 17:03:20,1732295000328,0,1,0,0,4,234000,20988509,0,3,0.01,0.0,0.0,20827.2,20767.2,20785.9,0.0,US100,python script op,
48,20988523,2024-11-22 17:03:37,1732295017652,2024-11-22 17:03:37,1732295017654,0,0,0,1,4,234000,20988438,0,5,0.01,0.0,20767.9,0.0,0.0,20767.9,0.0,US100,[tp 20767.9],
49,20988524,2024-11-22 17:03:37,1732295017716,2024-11-22 17:03:37,1732295017720,0,0,0,1,4,234000,20988509,0,5,0.01,0.0,20767.2,0.0,0.0,20767.2,0.0,US100,[tp 20767.2],
50,20988623,2024-11-22 17:04:20,1732295060829,2024-11-22 17:04:20,1732295060831,0,1,0,0,4,234000,20988623,0,3,0.01,0.0,0.0,20787.2,20727.2,20745.7,0.0,US100,python script op,
51,20988680,2024-11-22 17:05:09,1732295109295,2024-11-22 17:05:09,1732295109296,0,1,0,0,4,234000,20988680,0,3,0.01,0.0,0.0,20782.7,20722.7,20738.2,0.0,US100,python script op,
52,20988815,2024-11-22 17:06:21,1732295181904,2024-11-22 17:06:21,1732295181909,0,1,0,0,4,234000,20988815,0,3,0.01,0.0,0.0,20801.4,20741.4,20760.4,0.0,US100,python script op,
53,20988884,2024-11-22 17:07:10,1732295230332,2024-11-22 17:07:10,1732295230333,0,1,0,0,4,234000,20988884,0,3,0.01,0.0,0.0,20792.4,20732.4,20752.4,0.0,US100,python script op,
54,20988899,2024-11-22 17:07:46,1732295266474,2024-11-22 17:07:46,1732295266476,0,0,0,1,4,234000,20988815,0,5,0.01,0.0,20741.4,0.0,0.0,20741.4,0.0,US100,[tp 20741.4],
55,20988923,2024-11-22 17:08:10,1732295290986,2024-11-22 17:08:10,1732295290987,0,1,0,0,4,234000,20988923,0,3,0.01,0.0,0.0,20793.4,20733.4,20752.7,0.0,US100,python script op,
56,20989077,2024-11-22 17:09:23,1732295363522,2024-11-22 17:09:23,1732295363523,0,1,0,0,4,234000,20989077,0,3,0.01,0.0,0.0,20773.2,20713.2,20733.4,0.0,US100,python script op,
57,20989079,2024-11-22 17:09:25,1732295365685,2024-11-22 17:09:25,1732295365689,0,0,0,1,4,234000,20988884,0,5,0.01,0.0,20732.4,0.0,0.0,20732.4,0.0,US100,[tp 20732.4],
58,20989080,2024-11-22 17:09:25,1732295365687,2024-11-22 17:09:25,1732295365694,0,0,0,1,4,234000,20988923,0,5,0.01,0.0,20733.4,0.0,0.0,20733.4,0.0,US100,[tp 20733.4],
59,20989082,2024-11-22 17:09:26,1732295366278,2024-11-22 17:09:26,1732295366311,0,0,0,1,4,234000,20988623,0,5,0.01,0.0,20727.2,0.0,0.0,20727.2,0.0,US100,[tp 20727.2],
60,20989112,2024-11-22 17:10:10,1732295410366,2024-11-22 17:10:10,1732295410369,0,0,0,1,4,234000,20988680,0,5,0.01,0.0,20722.7,0.0,0.0,20722.7,0.0,US100,[tp 20722.7],
61,20989116,2024-11-22 17:10:12,1732295412021,2024-11-22 17:10:12,1732295412023,0,1,0,0,4,234000,20989116,0,3,0.01,0.0,0.0,20757.2,20697.2,20718.9,0.0,US100,python script op,
62,20989120,2024-11-22 17:10:14,1732295414478,2024-11-22 17:10:14,1732295414480,0,0,0,1,4,234000,20989077,0,5,0.01,0.0,20713.2,0.0,0.0,20713.2,0.0,US100,[tp 20713.2],
63,20989132,2024-11-22 17:10:19,1732295419070,2024-11-22 17:10:19,1732295419078,0,0,0,1,4,234000,20989116,0,5,0.01,0.0,20697.2,0.0,0.0,20697.2,0.0,US100,[tp 20697.2],
64,20989217,2024-11-22 17:11:12,1732295472530,2024-11-22 17:11:12,1732295472531,0,1,0,0,4,234000,20989217,0,3,0.01,0.0,0.0,20753.2,20693.2,20713.4,0.0,US100,python script op,
65,20989244,2024-11-22 17:12:13,1732295533068,2024-11-22 17:12:13,1732295533071,0,1,0,0,4,234000,20989244,0,3,0.01,0.0,0.0,20735.9,20675.9,20694.2,0.0,US100,python script op,
66,20989311,2024-11-22 17:13:13,1732295593653,2024-11-22 17:13:13,1732295593655,0,1,0,0,4,234000,20989311,0,3,0.01,0.0,0.0,20751.4,20691.4,20711.2,0.0,US100,python script op,
67,20989353,2024-11-22 17:14:14,1732295654170,2024-11-22 17:14:14,1732295654171,0,1,0,0,4,234000,20989353,0,3,0.01,0.0,0.0,20763.7,20703.7,20720.7,0.0,US100,python script op,
68,20989390,2024-11-22 17:15:03,1732295703583,2024-11-22 17:15:03,1732295703585,0,0,0,1,4,234000,20989353,0,5,0.01,0.0,20703.7,0.0,0.0,20703.7,0.0,US100,[tp 20703.7],
69,20989399,2024-11-22 17:15:14,1732295714666,2024-11-22 17:15:14,1732295714667,0,1,0,0,4,234000,20989399,0,3,0.01,0.0,0.0,20748.7,20688.7,20708.2,0.0,US100,python script op,
70,20989422,2024-11-22 17:16:15,1732295775178,2024-11-22 17:16:15,1732295775180,0,1,0,0,4,234000,20989422,0,3,0.01,0.0,0.0,20744.7,20684.7,20705.2,0.0,US100,python script op,
71,20989489,2024-11-22 17:17:15,1732295835653,2024-11-22 17:17:15,1732295835656,0,1,0,0,4,234000,20989489,0,3,0.01,0.0,0.0,20749.9,20689.9,20709.7,0.0,US100,python script op,
72,20989564,2024-11-22 17:18:16,1732295896162,2024-11-22 17:18:16,1732295896163,0,1,0,0,4,234000,20989564,0,3,0.01,0.0,0.0,20759.9,20699.9,20721.4,0.0,US100,python script op,
73,20989679,2024-11-22 17:19:16,1732295956662,2024-11-22 17:19:16,1732295956663,0,1,0,0,4,234000,20989679,0,3,0.01,0.0,0.0,20751.4,20691.4,20712.7,0.0,US100,python script op,
74,20989735,2024-11-22 17:20:17,1732296017174,2024-11-22 17:20:17,1732296017175,0,1,0,0,4,234000,20989735,0,3,0.01,0.0,0.0,20758.4,20698.4,20718.4,0.0,US100,python script op,
75,20989800,2024-11-22 17:21:17,1732296077691,2024-11-22 17:21:17,1732296077693,0,1,0,0,4,234000,20989800,0,3,0.01,0.0,0.0,20746.4,20686.4,20706.9,0.0,US100,python script op,
76,20989846,2024-11-22 17:22:18,1732296138186,2024-11-22 17:22:18,1732296138188,0,1,0,0,4,234000,20989846,0,3,0.01,0.0,0.0,20746.2,20686.2,20704.7,0.0,US100,python script op,
77,20989869,2024-11-22 17:22:36,1732296156606,2024-11-22 17:22:36,1732296156610,0,0,0,1,4,234000,20989564,0,5,0.01,0.0,20699.9,0.0,0.0,20699.9,0.0,US100,[tp 20699.9],
78,20989870,2024-11-22 17:22:37,1732296157531,2024-11-22 17:22:37,1732296157533,0,0,0,1,4,234000,20989735,0,5,0.01,0.0,20698.4,0.0,0.0,20698.4,0.0,US100,[tp 20698.4],
79,20989898,2024-11-22 17:22:43,1732296163889,2024-11-22 17:22:43,1732296163892,0,0,0,1,4,234000,20989217,0,5,0.01,0.0,20693.2,0.0,0.0,20693.2,0.0,US100,[tp 20693.2],
80,20989911,2024-11-22 17:22:55,1732296175906,2024-11-22 17:22:55,1732296175909,0,0,0,1,4,234000,20989311,0,5,0.01,0.0,20691.4,0.0,0.0,20691.4,0.0,US100,[tp 20691.4],
81,20989912,2024-11-22 17:22:55,1732296175908,2024-11-22 17:22:55,1732296175915,0,0,0,1,4,234000,20989679,0,5,0.01,0.0,20691.4,0.0,0.0,20691.4,0.0,US100,[tp 20691.4],
82,20989915,2024-11-22 17:22:56,1732296176006,2024-11-22 17:22:56,1732296176011,0,0,0,1,4,234000,20989399,0,5,0.01,0.0,20688.7,0.0,0.0,20688.7,0.0,US100,[tp 20688.7],
83,20989917,2024-11-22 17:22:56,1732296176010,2024-11-22 17:22:56,1732296176017,0,0,0,1,4,234000,20989489,0,5,0.01,0.0,20689.9,0.0,0.0,20689.9,0.0,US100,[tp 20689.9],
84,20989925,2024-11-22 17:22:56,1732296176695,2024-11-22 17:22:56,1732296176698,0,0,0,1,4,234000,20989800,0,5,0.01,0.0,20686.4,0.0,0.0,20686.4,0.0,US100,[tp 20686.4],
85,20989926,2024-11-22 17:22:56,1732296176697,2024-11-22 17:22:56,1732296176707,0,0,0,1,4,234000,20989846,0,5,0.01,0.0,20686.2,0.0,0.0,20686.2,0.0,US100,[tp 20686.2],
86,20989927,2024-11-22 17:22:56,1732296176782,2024-11-22 17:22:56,1732296176784,0,0,0,1,4,234000,20989422,0,5,0.01,0.0,20684.7,0.0,0.0,20684.7,0.0,US100,[tp 20684.7],
87,20989950,2024-11-22 17:23:18,1732296198653,2024-11-22 17:23:18,1732296198654,0,1,0,0,4,234000,20989950,0,3,0.01,0.0,0.0,20742.2,20682.2,20702.4,0.0,US100,python script op,
88,20990014,2024-11-22 17:24:19,1732296259149,2024-11-22 17:24:19,1732296259150,0,1,0,0,4,234000,20990014,0,3,0.01,0.0,0.0,20761.2,20701.2,20723.7,0.0,US100,python script op,
89,20990232,2024-11-22 17:25:19,1732296319748,2024-11-22 17:25:19,1732296319751,0,1,0,0,4,234000,20990232,0,3,0.01,0.0,0.0,20761.4,20701.4,20721.2,0.0,US100,python script op,
90,20990295,2024-11-22 17:26:20,1732296380233,2024-11-22 17:26:20,1732296380235,0,1,0,0,4,234000,20990295,0,3,0.01,0.0,0.0,20760.9,20700.9,20722.4,0.0,US100,python script op,
91,20990331,2024-11-22 17:27:20,1732296440749,2024-11-22 17:27:20,1732296440750,0,1,0,0,4,234000,20990331,0,3,0.01,0.0,0.0,20755.2,20695.2,20715.2,0.0,US100,python script op,
92,20990432,2024-11-22 17:28:05,1732296485757,2024-11-22 17:28:05,1732296485759,0,0,0,1,4,234000,20990014,0,5,0.01,0.0,20701.2,0.0,0.0,20701.2,0.0,US100,[tp 20701.2],
93,20990433,2024-11-22 17:28:05,1732296485759,2024-11-22 17:28:05,1732296485764,0,0,0,1,4,234000,20990232,0,5,0.01,0.0,20701.4,0.0,0.0,20701.4,0.0,US100,[tp 20701.4],
94,20990434,2024-11-22 17:28:06,1732296486669,2024-11-22 17:28:06,1732296486671,0,0,0,1,4,234000,20990295,0,5,0.01,0.0,20700.9,0.0,0.0,20700.9,0.0,US100,[tp 20700.9],
95,20990441,2024-11-22 17:28:19,1732296499141,2024-11-22 17:28:19,1732296499142,0,0,0,1,4,234000,20990331,0,5,0.01,0.0,20695.2,0.0,0.0,20695.2,0.0,US100,[tp 20695.2],
96,20990444,2024-11-22 17:28:21,1732296501222,2024-11-22 17:28:21,1732296501224,0,1,0,0,4,234000,20990444,0,3,0.01,0.0,0.0,20729.7,20669.7,20690.9,0.0,US100,python script op,
97,20990481,2024-11-22 17:28:41,1732296521420,2024-11-22 17:28:41,1732296521422,0,0,0,1,4,234000,20989950,0,5,0.01,0.0,20682.2,0.0,0.0,20682.2,0.0,US100,[tp 20682.2],
98,20990494,2024-11-22 17:28:45,1732296525298,2024-11-22 17:28:45,1732296525299,0,0,0,1,4,234000,20989244,0,5,0.01,0.0,20675.9,0.0,0.0,20675.9,0.0,US100,[tp 20675.9],
99,20990546,2024-11-22 17:28:52,1732296532716,2024-11-22 17:28:52,1732296532718,0,0,0,1,4,234000,20990444,0,5,0.01,0.0,20669.7,0.0,0.0,20669.7,0.0,US100,[tp 20669.7],
100,20990579,2024-11-22 17:29:09,1732296549674,2024-11-22 17:29:09,1732296549676,0,1,0,0,4,234000,20990579,0,3,0.01,0.0,0.0,20708.4,20648.4,20668.2,0.0,US100,python script op,
101,20991002,2024-11-22 17:30:22,1732296622211,2024-11-22 17:30:22,1732296622213,0,1,0,0,4,234000,20991002,0,3,0.01,0.0,0.0,20727.7,20667.7,20687.4,0.0,US100,python script op,
102,20991043,2024-11-22 17:31:10,1732296670664,2024-11-22 17:31:10,1732296670665,0,1,0,0,4,234000,20991043,0,3,0.01,0.0,0.0,20732.2,20672.2,20689.9,0.0,US100,python script op,
103,20991058,2024-11-22 17:31:57,1732296717954,2024-11-22 17:31:57,1732296717955,0,0,0,1,4,234000,20990579,0,4,0.01,0.0,20708.4,0.0,0.0,20708.4,0.0,US100,[sl 20708.4],
104,20991069,2024-11-22 17:32:11,1732296731153,2024-11-22 17:32:11,1732296731154,0,1,0,0,4,234000,20991069,0,3,0.01,0.0,0.0,20744.9,20684.9,20704.9,0.0,US100,python script op,
