,ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id
105,20991126,2024-11-22 17:33:23,1732296803694,2024-11-22 17:33:23,1732296803696,0,1,0,0,4,234000,20991126,0,3,0.01,0.0,0.0,20732.9,20672.9,20691.2,0.0,US100,python script op,
106,20991183,2024-11-22 17:34:12,1732296852793,2024-11-22 17:34:12,1732296852794,0,1,0,0,4,234000,20991183,0,3,0.01,0.0,0.0,20727.9,20667.9,20688.4,0.0,US100,python script op,
107,20991241,2024-11-22 17:35:13,1732296913276,2024-11-22 17:35:13,1732296913277,0,1,0,0,4,234000,20991241,0,3,0.01,0.0,0.0,20732.2,20672.2,20692.9,0.0,US100,python script op,
108,20991269,2024-11-22 17:36:13,1732296973730,2024-11-22 17:36:13,1732296973732,0,1,0,0,4,234000,20991269,0,3,0.01,0.0,0.0,20736.4,20676.4,20696.7,0.0,US100,python script op,
109,20991302,2024-11-22 17:37:14,1732297034471,2024-11-22 17:37:14,1732297034472,0,1,0,0,4,234000,20991302,0,3,0.01,0.0,0.0,20747.9,20687.9,20707.7,0.0,US100,python script op,
110,20991341,2024-11-22 17:38:14,1732297094990,2024-11-22 17:38:14,1732297094993,0,1,0,0,4,234000,20991341,0,3,0.01,0.0,0.0,20757.9,20697.9,20718.9,0.0,US100,python script op,
111,20991384,2024-11-22 17:38:26,1732297106623,2024-11-22 17:38:26,1732297106626,0,0,0,1,4,234000,20991002,0,4,0.01,0.0,20727.7,0.0,0.0,20727.7,0.0,US100,[sl 20727.7],
112,20991385,2024-11-22 17:38:26,1732297106625,2024-11-22 17:38:26,1732297106654,0,0,0,1,4,234000,20991183,0,4,0.01,0.0,20727.9,0.0,0.0,20727.9,0.0,US100,[sl 20727.9],
113,20991391,2024-11-22 17:38:37,1732297117544,2024-11-22 17:38:37,1732297117548,0,0,0,1,4,234000,20991043,0,4,0.01,0.0,20732.2,0.0,0.0,20732.2,0.0,US100,[sl 20732.2],
114,20991392,2024-11-22 17:38:37,1732297117546,2024-11-22 17:38:37,1732297117553,0,0,0,1,4,234000,20991241,0,4,0.01,0.0,20732.2,0.0,0.0,20732.2,0.0,US100,[sl 20732.2],
115,20991393,2024-11-22 17:38:37,1732297117651,2024-11-22 17:38:37,1732297117653,0,0,0,1,4,234000,20991126,0,4,0.01,0.0,20732.9,0.0,0.0,20732.9,0.0,US100,[sl 20732.9],
116,20991402,2024-11-22 17:38:42,1732297122791,2024-11-22 17:38:42,1732297122795,0,0,0,1,4,234000,20991269,0,4,0.01,0.0,20736.4,0.0,0.0,20736.4,0.0,US100,[sl 20736.4],
117,20991418,2024-11-22 17:39:11,1732297151701,2024-11-22 17:39:11,1732297151703,0,0,0,1,4,234000,20991069,0,4,0.01,0.0,20744.9,0.0,0.0,20744.9,0.0,US100,[sl 20744.9],
118,20991419,2024-11-22 17:39:11,1732297151981,2024-11-22 17:39:11,1732297151983,0,0,0,1,4,234000,20991302,0,4,0.01,0.0,20747.9,0.0,0.0,20747.9,0.0,US100,[sl 20747.9],
119,20991424,2024-11-22 17:39:15,1732297155486,2024-11-22 17:39:15,1732297155487,0,1,0,0,4,234000,20991424,0,3,0.01,0.0,0.0,20784.7,20724.7,20743.9,0.0,US100,python script op,
120,20991467,2024-11-22 17:39:49,1732297189193,2024-11-22 17:39:49,1732297189196,0,0,0,1,4,234000,20991341,0,4,0.01,0.0,20757.9,0.0,0.0,20757.9,0.0,US100,[sl 20757.9],
121,20991505,2024-11-22 17:40:15,1732297215968,2024-11-22 17:40:15,1732297215969,0,1,0,0,4,234000,20991505,0,3,0.01,0.0,0.0,20794.9,20734.9,20754.7,0.0,US100,python script op,
122,20991593,2024-11-22 17:41:16,1732297276450,2024-11-22 17:41:16,1732297276451,0,1,0,0,4,234000,20991593,0,3,0.01,0.0,0.0,20793.9,20733.9,20753.9,0.0,US100,python script op,
123,20991671,2024-11-22 17:42:16,1732297336950,2024-11-22 17:42:16,1732297336951,0,1,0,0,4,234000,20991671,0,3,0.01,0.0,0.0,20794.4,20734.4,20754.4,0.0,US100,python script op,
124,20991764,2024-11-22 17:43:17,1732297397434,2024-11-22 17:43:17,1732297397435,0,1,0,0,4,234000,20991764,0,3,0.01,0.0,0.0,20810.2,20750.2,20770.4,0.0,US100,python script op,
125,20991805,2024-11-22 17:44:17,1732297457935,2024-11-22 17:44:17,1732297457937,0,1,0,0,4,234000,20991805,0,3,0.01,0.0,0.0,20808.9,20748.9,20768.7,0.0,US100,python script op,
126,20991914,2024-11-22 17:45:01,1732297501971,2024-11-22 17:45:01,1732297501975,0,0,0,1,4,234000,20991424,0,4,0.01,0.0,20784.7,0.0,0.0,20784.7,0.0,US100,[sl 20784.7],
127,20991922,2024-11-22 17:45:18,1732297518446,2024-11-22 17:45:18,1732297518448,0,1,0,0,4,234000,20991922,0,3,0.01,0.0,0.0,20829.7,20769.7,20789.9,0.0,US100,python script op,
128,20991951,2024-11-22 17:46:08,1732297568174,2024-11-22 17:46:08,1732297568177,0,0,0,1,4,234000,20991922,0,5,0.01,0.0,20769.7,0.0,0.0,20769.7,0.0,US100,[tp 20769.7],
129,20991957,2024-11-22 17:46:18,1732297578931,2024-11-22 17:46:18,1732297578932,0,1,0,0,4,234000,20991957,0,3,0.01,0.0,0.0,20802.2,20742.2,20763.4,0.0,US100,python script op,
130,20991980,2024-11-22 17:47:19,1732297639450,2024-11-22 17:47:19,1732297639451,0,1,0,0,4,234000,20991980,0,3,0.01,0.0,0.0,20804.9,20744.9,20764.7,0.0,US100,python script op,
131,20992033,2024-11-22 17:48:19,1732297699935,2024-11-22 17:48:19,1732297699936,0,1,0,0,4,234000,20992033,0,3,0.01,0.0,0.0,20811.4,20751.4,20771.4,0.0,US100,python script op,
132,20992068,2024-11-22 17:49:20,1732297760424,2024-11-22 17:49:20,1732297760425,0,1,0,0,4,234000,20992068,0,3,0.01,0.0,0.0,20806.2,20746.2,20765.2,0.0,US100,python script op,
133,20992093,2024-11-22 17:50:20,1732297820923,2024-11-22 17:50:20,1732297820925,0,1,0,0,4,234000,20992093,0,3,0.01,0.0,0.0,20804.9,20744.9,20764.9,0.0,US100,python script op,
134,20992131,2024-11-22 17:51:21,1732297881407,2024-11-22 17:51:21,1732297881408,0,1,0,0,4,234000,20992131,0,3,0.01,0.0,0.0,20814.9,20754.9,20774.7,0.0,US100,python script op,
135,20992226,2024-11-22 17:52:21,1732297941866,2024-11-22 17:52:21,1732297941868,0,1,0,0,4,234000,20992226,0,3,0.01,0.0,0.0,20810.7,20750.7,20771.9,0.0,US100,python script op,
136,20992245,2024-11-22 17:53:10,1732297990370,2024-11-22 17:53:10,1732297990372,0,1,0,0,4,234000,20992245,0,3,0.01,0.0,0.0,20812.2,20752.2,20772.2,0.0,US100,python script op,
137,20992277,2024-11-22 17:54:10,1732298050857,2024-11-22 17:54:10,1732298050859,0,1,0,0,4,234000,20992277,0,3,0.01,0.0,0.0,20799.4,20739.4,20758.9,0.0,US100,python script op,
138,20992295,2024-11-22 17:55:23,1732298123420,2024-11-22 17:55:23,1732298123422,0,1,0,0,4,234000,20992295,0,3,0.01,0.0,0.0,20805.4,20745.4,20764.9,0.0,US100,python script op,
139,20992698,2024-11-22 17:56:11,1732298171880,2024-11-22 17:56:11,1732298171881,0,1,0,0,4,234000,20992698,0,3,0.01,0.0,0.0,20801.4,20741.4,20760.7,0.0,US100,python script op,
140,20992722,2024-11-22 17:57:12,1732298232337,2024-11-22 17:57:12,1732298232338,0,1,0,0,4,234000,20992722,0,3,0.01,0.0,0.0,20815.7,20755.7,20775.7,0.0,US100,python script op,
141,20992750,2024-11-22 17:58:12,1732298292838,2024-11-22 17:58:12,1732298292839,0,1,0,0,4,234000,20992750,0,3,0.01,0.0,0.0,20807.2,20747.2,20767.4,0.0,US100,python script op,
142,20992791,2024-11-22 17:59:13,1732298353324,2024-11-22 17:59:13,1732298353325,0,1,0,0,4,234000,20992791,0,3,0.01,0.0,0.0,20810.7,20750.7,20770.9,0.0,US100,python script op,
143,20992848,2024-11-22 18:00:13,1732298413847,2024-11-22 18:00:13,1732298413848,0,1,0,0,4,234000,20992848,0,3,0.01,0.0,0.0,20825.2,20765.2,20785.2,0.0,US100,python script op,
144,20992884,2024-11-22 18:01:14,1732298474335,2024-11-22 18:01:14,1732298474336,0,1,0,0,4,234000,20992884,0,3,0.01,0.0,0.0,20816.7,20756.7,20776.7,0.0,US100,python script op,
145,20992936,2024-11-22 18:02:14,1732298534890,2024-11-22 18:02:14,1732298534891,0,1,0,0,4,234000,20992936,0,3,0.01,0.0,0.0,20812.7,20752.7,20773.2,0.0,US100,python script op,
146,20992943,2024-11-22 18:02:49,1732298569020,2024-11-22 18:02:49,1732298569023,0,0,0,1,4,234000,20992848,0,5,0.01,0.0,20765.2,0.0,0.0,20765.2,0.0,US100,[tp 20765.2],
147,20992960,2024-11-22 18:03:15,1732298595408,2024-11-22 18:03:15,1732298595411,0,1,0,0,4,234000,20992960,0,3,0.01,0.0,0.0,20805.9,20745.9,20766.2,0.0,US100,python script op,
148,20993015,2024-11-22 18:04:15,1732298655913,2024-11-22 18:04:15,1732298655914,0,1,0,0,4,234000,20993015,0,3,0.01,0.0,0.0,20803.9,20743.9,20764.2,0.0,US100,python script op,
149,20993047,2024-11-22 18:05:16,1732298716417,2024-11-22 18:05:16,1732298716419,0,1,0,0,4,234000,20993047,0,3,0.01,0.0,0.0,20807.4,20747.4,20767.7,0.0,US100,python script op,
150,20993088,2024-11-22 18:06:16,1732298776924,2024-11-22 18:06:16,1732298776925,0,1,0,0,4,234000,20993088,0,3,0.01,0.0,0.0,20802.4,20742.4,20761.9,0.0,US100,python script op,
151,20993134,2024-11-22 18:07:17,1732298837405,2024-11-22 18:07:17,1732298837406,0,1,0,0,4,234000,20993134,0,3,0.01,0.0,0.0,20804.7,20744.7,20764.7,0.0,US100,python script op,
152,20993165,2024-11-22 18:08:17,1732298897904,2024-11-22 18:08:17,1732298897905,0,1,0,0,4,234000,20993165,0,3,0.01,0.0,0.0,20804.9,20744.9,20764.4,0.0,US100,python script op,
153,20993175,2024-11-22 18:08:27,1732298907654,2024-11-22 18:08:27,1732298907657,0,0,0,1,4,234000,20992884,0,5,0.01,0.0,20756.7,0.0,0.0,20756.7,0.0,US100,[tp 20756.7],
154,20993178,2024-11-22 18:08:31,1732298911700,2024-11-22 18:08:31,1732298911702,0,0,0,1,4,234000,20992722,0,5,0.01,0.0,20755.7,0.0,0.0,20755.7,0.0,US100,[tp 20755.7],
155,20993187,2024-11-22 18:09:18,1732298958424,2024-11-22 18:09:18,1732298958426,0,1,0,0,4,234000,20993187,0,3,0.01,0.0,0.0,20798.9,20738.9,20757.9,0.0,US100,python script op,
156,20993198,2024-11-22 18:09:45,1732298985440,2024-11-22 18:09:45,1732298985442,0,0,0,1,4,234000,20992131,0,5,0.01,0.0,20754.9,0.0,0.0,20754.9,0.0,US100,[tp 20754.9],
157,20993203,2024-11-22 18:09:51,1732298991667,2024-11-22 18:09:51,1732298991672,0,0,0,1,4,234000,20992033,0,5,0.01,0.0,20751.4,0.0,0.0,20751.4,0.0,US100,[tp 20751.4],
158,20993204,2024-11-22 18:09:51,1732298991669,2024-11-22 18:09:51,1732298991677,0,0,0,1,4,234000,20992245,0,5,0.01,0.0,20752.2,0.0,0.0,20752.2,0.0,US100,[tp 20752.2],
159,20993205,2024-11-22 18:09:51,1732298991671,2024-11-22 18:09:51,1732298991682,0,0,0,1,4,234000,20992936,0,5,0.01,0.0,20752.7,0.0,0.0,20752.7,0.0,US100,[tp 20752.7],
160,20993206,2024-11-22 18:09:51,1732298991691,2024-11-22 18:09:51,1732298991711,0,0,0,1,4,234000,20992226,0,5,0.01,0.0,20750.7,0.0,0.0,20750.7,0.0,US100,[tp 20750.7],
161,20993207,2024-11-22 18:09:51,1732298991709,2024-11-22 18:09:51,1732298991716,0,0,0,1,4,234000,20992791,0,5,0.01,0.0,20750.7,0.0,0.0,20750.7,0.0,US100,[tp 20750.7],
162,20993208,2024-11-22 18:09:51,1732298991733,2024-11-22 18:09:51,1732298991740,0,0,0,1,4,234000,20991764,0,5,0.01,0.0,20750.2,0.0,0.0,20750.2,0.0,US100,[tp 20750.2],
163,20993209,2024-11-22 18:09:51,1732298991736,2024-11-22 18:09:51,1732298991747,0,0,0,1,4,234000,20991805,0,5,0.01,0.0,20748.9,0.0,0.0,20748.9,0.0,US100,[tp 20748.9],
164,20993215,2024-11-22 18:10:05,1732299005489,2024-11-22 18:10:05,1732299005492,0,0,0,1,4,234000,20992750,0,5,0.01,0.0,20747.2,0.0,0.0,20747.2,0.0,US100,[tp 20747.2],
165,20993216,2024-11-22 18:10:05,1732299005491,2024-11-22 18:10:05,1732299005498,0,0,0,1,4,234000,20993047,0,5,0.01,0.0,20747.4,0.0,0.0,20747.4,0.0,US100,[tp 20747.4],
166,20993217,2024-11-22 18:10:05,1732299005516,2024-11-22 18:10:05,1732299005524,0,0,0,1,4,234000,20992068,0,5,0.01,0.0,20746.2,0.0,0.0,20746.2,0.0,US100,[tp 20746.2],
167,20993218,2024-11-22 18:10:05,1732299005520,2024-11-22 18:10:05,1732299005530,0,0,0,1,4,234000,20992295,0,5,0.01,0.0,20745.4,0.0,0.0,20745.4,0.0,US100,[tp 20745.4],
168,20993219,2024-11-22 18:10:05,1732299005523,2024-11-22 18:10:05,1732299005535,0,0,0,1,4,234000,20992960,0,5,0.01,0.0,20745.9,0.0,0.0,20745.9,0.0,US100,[tp 20745.9],
169,20993220,2024-11-22 18:10:05,1732299005729,2024-11-22 18:10:05,1732299005736,0,0,0,1,4,234000,20991980,0,5,0.01,0.0,20744.9,0.0,0.0,20744.9,0.0,US100,[tp 20744.9],
170,20993221,2024-11-22 18:10:05,1732299005731,2024-11-22 18:10:05,1732299005742,0,0,0,1,4,234000,20992093,0,5,0.01,0.0,20744.9,0.0,0.0,20744.9,0.0,US100,[tp 20744.9],
171,20993222,2024-11-22 18:10:05,1732299005733,2024-11-22 18:10:05,1732299005747,0,0,0,1,4,234000,20993134,0,5,0.01,0.0,20744.7,0.0,0.0,20744.7,0.0,US100,[tp 20744.7],
172,20993223,2024-11-22 18:10:05,1732299005736,2024-11-22 18:10:05,1732299005752,0,0,0,1,4,234000,20993165,0,5,0.01,0.0,20744.9,0.0,0.0,20744.9,0.0,US100,[tp 20744.9],
173,20993229,2024-11-22 18:10:06,1732299006569,2024-11-22 18:10:06,1732299006572,0,0,0,1,4,234000,20993015,0,5,0.01,0.0,20743.9,0.0,0.0,20743.9,0.0,US100,[tp 20743.9],
174,20993236,2024-11-22 18:10:12,1732299012771,2024-11-22 18:10:12,1732299012777,0,0,0,1,4,234000,20991957,0,5,0.01,0.0,20742.2,0.0,0.0,20742.2,0.0,US100,[tp 20742.2],
175,20993237,2024-11-22 18:10:12,1732299012774,2024-11-22 18:10:12,1732299012783,0,0,0,1,4,234000,20992698,0,5,0.01,0.0,20741.4,0.0,0.0,20741.4,0.0,US100,[tp 20741.4],
176,20993238,2024-11-22 18:10:12,1732299012776,2024-11-22 18:10:12,1732299012789,0,0,0,1,4,234000,20993088,0,5,0.01,0.0,20742.4,0.0,0.0,20742.4,0.0,US100,[tp 20742.4],
177,20993241,2024-11-22 18:10:18,1732299018923,2024-11-22 18:10:18,1732299018925,0,1,0,0,4,234000,20993241,0,3,0.01,0.0,0.0,20781.4,20721.4,20741.2,0.0,US100,python script op,
178,20993307,2024-11-22 18:11:19,1732299079421,2024-11-22 18:11:19,1732299079422,0,1,0,0,4,234000,20993307,0,3,0.01,0.0,0.0,20798.2,20738.2,20758.4,0.0,US100,python script op,
179,20993440,2024-11-22 18:12:19,1732299139912,2024-11-22 18:12:19,1732299139913,0,1,0,0,4,234000,20993440,0,3,0.01,0.0,0.0,20800.4,20740.4,20761.4,0.0,US100,python script op,
180,20993514,2024-11-22 18:13:20,1732299200424,2024-11-22 18:13:20,1732299200425,0,1,0,0,4,234000,20993514,0,3,0.01,0.0,0.0,20780.7,20720.7,20741.4,0.0,US100,python script op,
181,20993525,2024-11-22 18:13:47,1732299227406,2024-11-22 18:13:47,1732299227408,0,0,0,1,4,234000,20993440,0,5,0.01,0.0,20740.4,0.0,0.0,20740.4,0.0,US100,[tp 20740.4],
182,20993526,2024-11-22 18:13:47,1732299227768,2024-11-22 18:13:47,1732299227773,0,0,0,1,4,234000,20992277,0,5,0.01,0.0,20739.4,0.0,0.0,20739.4,0.0,US100,[tp 20739.4],
183,20993527,2024-11-22 18:13:47,1732299227770,2024-11-22 18:13:47,1732299227778,0,0,0,1,4,234000,20993187,0,5,0.01,0.0,20738.9,0.0,0.0,20738.9,0.0,US100,[tp 20738.9],
184,20993528,2024-11-22 18:13:47,1732299227772,2024-11-22 18:13:47,1732299227782,0,0,0,1,4,234000,20993307,0,5,0.01,0.0,20738.2,0.0,0.0,20738.2,0.0,US100,[tp 20738.2],
185,20993530,2024-11-22 18:13:54,1732299234839,2024-11-22 18:13:54,1732299234842,0,0,0,1,4,234000,20991505,0,5,0.01,0.0,20734.9,0.0,0.0,20734.9,0.0,US100,[tp 20734.9],
186,20993531,2024-11-22 18:13:55,1732299235666,2024-11-22 18:13:55,1732299235668,0,0,0,1,4,234000,20991671,0,5,0.01,0.0,20734.4,0.0,0.0,20734.4,0.0,US100,[tp 20734.4],
187,20993532,2024-11-22 18:13:55,1732299235788,2024-11-22 18:13:55,1732299235790,0,0,0,1,4,234000,20991593,0,5,0.01,0.0,20733.9,0.0,0.0,20733.9,0.0,US100,[tp 20733.9],
188,20993544,2024-11-22 18:14:20,1732299260902,2024-11-22 18:14:20,1732299260904,0,1,0,0,4,234000,20993544,0,3,0.01,0.0,0.0,20771.9,20711.9,20731.9,0.0,US100,python script op,
189,20993596,2024-11-22 18:15:09,1732299309345,2024-11-22 18:15:09,1732299309347,0,1,0,0,4,234000,20993596,0,3,0.01,0.0,0.0,20782.4,20722.4,20742.2,0.0,US100,python script op,
190,20993665,2024-11-22 18:16:07,1732299367689,2024-11-22 18:16:07,1732299367691,0,0,0,1,4,234000,20993596,0,5,0.01,0.0,20722.4,0.0,0.0,20722.4,0.0,US100,[tp 20722.4],
191,20993669,2024-11-22 18:16:22,1732299382015,2024-11-22 18:16:22,1732299382017,0,1,0,0,4,234000,20993669,0,3,0.01,0.0,0.0,20765.4,20705.4,20725.7,0.0,US100,python script op,
192,20993691,2024-11-22 18:17:10,1732299430470,2024-11-22 18:17:10,1732299430471,0,1,0,0,4,234000,20993691,0,3,0.01,0.0,0.0,20775.9,20715.9,20734.4,0.0,US100,python script op,
193,20993718,2024-11-22 18:18:10,1732299490996,2024-11-22 18:18:10,1732299490997,0,1,0,0,4,234000,20993718,0,3,0.01,0.0,0.0,20773.7,20713.7,20733.4,0.0,US100,python script op,
194,20993772,2024-11-22 18:19:13,1732299553166,2024-11-22 18:19:13,1732299553170,0,0,0,1,4,234000,20993241,0,5,0.01,0.0,20721.4,0.0,0.0,20721.4,0.0,US100,[tp 20721.4],
195,20993774,2024-11-22 18:19:13,1732299553298,2024-11-22 18:19:13,1732299553301,0,0,0,1,4,234000,20993514,0,5,0.01,0.0,20720.7,0.0,0.0,20720.7,0.0,US100,[tp 20720.7],
196,20993776,2024-11-22 18:19:23,1732299563544,2024-11-22 18:19:23,1732299563546,0,1,0,0,4,234000,20993776,0,3,0.01,0.0,0.0,20755.9,20695.9,20715.2,0.0,US100,python script op,
197,20993777,2024-11-22 18:19:24,1732299564961,2024-11-22 18:19:24,1732299564963,0,0,0,1,4,234000,20993691,0,5,0.01,0.0,20715.9,0.0,0.0,20715.9,0.0,US100,[tp 20715.9],
198,20993780,2024-11-22 18:19:33,1732299573527,2024-11-22 18:19:33,1732299573530,0,0,0,1,4,234000,20993544,0,5,0.01,0.0,20711.9,0.0,0.0,20711.9,0.0,US100,[tp 20711.9],
199,20993781,2024-11-22 18:19:33,1732299573529,2024-11-22 18:19:33,1732299573535,0,0,0,1,4,234000,20993718,0,5,0.01,0.0,20713.7,0.0,0.0,20713.7,0.0,US100,[tp 20713.7],
200,20993786,2024-11-22 18:19:41,1732299581056,2024-11-22 18:19:41,1732299581059,0,0,0,1,4,234000,20993669,0,5,0.01,0.0,20705.4,0.0,0.0,20705.4,0.0,US100,[tp 20705.4],
201,20993879,2024-11-22 18:20:11,1732299611999,2024-11-22 18:20:12,1732299612000,0,1,0,0,4,234000,20993879,0,3,0.01,0.0,0.0,20745.7,20685.7,20705.4,0.0,US100,python script op,
202,20993895,2024-11-22 18:20:27,1732299627605,2024-11-22 18:20:27,1732299627606,0,0,0,1,4,234000,20993776,0,5,0.01,0.0,20695.9,0.0,0.0,20695.9,0.0,US100,[tp 20695.9],
203,20993989,2024-11-22 18:21:10,1732299670905,2024-11-22 18:21:10,1732299670908,0,0,0,1,4,234000,20993879,0,5,0.01,0.0,20685.7,0.0,0.0,20685.7,0.0,US100,[tp 20685.7],
204,20993991,2024-11-22 18:21:12,1732299672608,2024-11-22 18:21:12,1732299672611,0,1,0,0,4,234000,20993991,0,3,0.01,0.0,0.0,20722.9,20662.9,20683.9,0.0,US100,python script op,
205,20994041,2024-11-22 18:22:13,1732299733328,2024-11-22 18:22:13,1732299733330,0,1,0,0,4,234000,20994041,0,3,0.01,0.0,0.0,20751.4,20691.4,20711.4,0.0,US100,python script op,
206,20994049,2024-11-22 18:22:32,1732299752708,2024-11-22 18:22:32,1732299752710,0,0,0,1,4,234000,20993991,0,4,0.01,0.0,20722.9,0.0,0.0,20722.9,0.0,US100,[sl 20722.9],
207,20994075,2024-11-22 18:23:13,1732299793786,2024-11-22 18:23:13,1732299793788,0,1,0,0,4,234000,20994075,0,3,0.01,0.0,0.0,20756.2,20696.2,20716.4,0.0,US100,python script op,
208,20994108,2024-11-22 18:24:14,1732299854284,2024-11-22 18:24:14,1732299854285,0,1,0,0,4,234000,20994108,0,3,0.01,0.0,0.0,20759.4,20699.4,20718.9,0.0,US100,python script op,
209,20994152,2024-11-22 18:25:14,1732299914834,2024-11-22 18:25:14,1732299914836,0,1,0,0,4,234000,20994152,0,3,0.01,0.0,0.0,20750.2,20690.2,20709.9,0.0,US100,python script op,
210,20994197,2024-11-22 18:26:15,1732299975345,2024-11-22 18:26:15,1732299975346,0,1,0,0,4,234000,20994197,0,3,0.01,0.0,0.0,20745.2,20685.2,20705.2,0.0,US100,python script op,
