,ticket,time_setup,time_setup_msc,time_done,time_done_msc,time_expiration,type,type_time,type_filling,state,magic,position_id,position_by_id,reason,volume_initial,volume_current,price_open,sl,tp,price_current,price_stoplimit,symbol,comment,external_id
317,20997029,2024-11-22 19:33:17,1732303997074,2024-11-22 19:33:17,1732303997075,0,0,0,0,4,234000,20997029,0,3,0.01,0.0,0.0,20731.6,20791.6,20772.4,0.0,US100,python script op,
318,20997110,2024-11-22 19:34:17,1732304057492,2024-11-22 19:34:17,1732304057493,0,1,0,0,4,234000,20997110,0,3,0.01,0.0,0.0,20797.8,20737.8,20758.6,0.0,US100,python script op,
319,20997161,2024-11-22 19:35:17,1732304117963,2024-11-22 19:35:17,1732304117965,0,1,0,0,4,234000,20997161,0,3,0.01,0.0,0.0,20804.1,20744.1,20764.1,0.0,US100,python script op,
320,20997173,2024-11-22 19:36:18,1732304178390,2024-11-22 19:36:18,1732304178391,0,1,0,0,4,234000,20997173,0,3,0.01,0.0,0.0,20799.6,20739.6,20759.6,0.0,US100,python script op,
321,20997229,2024-11-22 19:37:18,1732304238791,2024-11-22 19:37:18,1732304238793,0,1,0,0,4,234000,20997229,0,3,0.01,0.0,0.0,20796.1,20736.1,20755.8,0.0,US100,python script op,
322,20997252,2024-11-22 19:38:19,1732304299221,2024-11-22 19:38:19,1732304299223,0,1,0,0,4,234000,20997252,0,3,0.01,0.0,0.0,20797.1,20737.1,20757.3,0.0,US100,python script op,
323,20997281,2024-11-22 19:39:04,1732304344719,2024-11-22 19:39:04,1732304344721,0,0,0,1,4,234000,20996139,0,5,0.01,0.0,20752.1,0.0,0.0,20752.1,0.0,US100,[tp 20752.1],
324,20997285,2024-11-22 19:39:20,1732304360314,2024-11-22 19:39:20,1732304360316,0,1,0,0,4,234000,20997285,0,3,0.01,0.0,0.0,20785.1,20725.1,20745.3,0.0,US100,python script op,
325,20997301,2024-11-22 19:39:35,1732304375655,2024-11-22 19:39:35,1732304375658,0,1,0,1,4,234000,20996601,0,4,0.01,0.0,20743.1,0.0,0.0,20743.1,0.0,US100,[sl 20743.1],
326,20997302,2024-11-22 19:39:35,1732304375657,2024-11-22 19:39:35,1732304375663,0,1,0,1,4,234000,20996779,0,4,0.01,0.0,20743.1,0.0,0.0,20743.1,0.0,US100,[sl 20743.1],
327,20997304,2024-11-22 19:39:44,1732304384138,2024-11-22 19:39:44,1732304384142,0,0,0,1,4,234000,20997161,0,5,0.01,0.0,20744.1,0.0,0.0,20744.1,0.0,US100,[tp 20744.1],
328,20997305,2024-11-22 19:39:44,1732304384608,2024-11-22 19:39:44,1732304384609,0,1,0,1,4,234000,20996797,0,4,0.01,0.0,20741.6,0.0,0.0,20741.6,0.0,US100,[sl 20741.6],
329,20997306,2024-11-22 19:39:44,1732304384626,2024-11-22 19:39:44,1732304384630,0,1,0,1,4,234000,20996179,0,4,0.01,0.0,20739.9,0.0,0.0,20739.9,0.0,US100,[sl 20739.9],
330,20997307,2024-11-22 19:39:44,1732304384629,2024-11-22 19:39:44,1732304384634,0,1,0,1,4,234000,20996895,0,4,0.01,0.0,20740.4,0.0,0.0,20740.4,0.0,US100,[sl 20740.4],
331,20997313,2024-11-22 19:40:08,1732304408762,2024-11-22 19:40:08,1732304408764,0,1,0,0,4,234000,20997313,0,3,0.01,0.0,0.0,20784.6,20724.6,20744.6,0.0,US100,python script op,
332,20997348,2024-11-22 19:41:21,1732304481213,2024-11-22 19:41:21,1732304481214,0,1,0,0,4,234000,20997348,0,3,0.01,0.0,0.0,20790.8,20730.8,20750.8,0.0,US100,python script op,
333,20997371,2024-11-22 19:42:21,1732304541687,2024-11-22 19:42:21,1732304541689,0,1,0,0,4,234000,20997371,0,3,0.01,0.0,0.0,20794.1,20734.1,20754.1,0.0,US100,python script op,
334,20997389,2024-11-22 19:43:10,1732304590101,2024-11-22 19:43:10,1732304590103,0,1,0,0,4,234000,20997389,0,3,0.01,0.0,0.0,20803.3,20743.3,20763.3,0.0,US100,python script op,
335,20997422,2024-11-22 19:44:22,1732304662563,2024-11-22 19:44:22,1732304662565,0,1,0,0,4,234000,20997422,0,3,0.01,0.0,0.0,20806.3,20746.3,20766.0,0.0,US100,python script op,
336,20997454,2024-11-22 19:45:11,1732304711075,2024-11-22 19:45:11,1732304711077,0,1,0,0,4,234000,20997454,0,3,0.01,0.0,0.0,20805.8,20745.8,20765.8,0.0,US100,python script op,
337,20997518,2024-11-22 19:46:11,1732304771534,2024-11-22 19:46:11,1732304771535,0,1,0,0,4,234000,20997518,0,3,0.01,0.0,0.0,20807.1,20747.1,20767.3,0.0,US100,python script op,
338,20997533,2024-11-22 19:47:24,1732304844035,2024-11-22 19:47:24,1732304844036,0,1,0,0,4,234000,20997533,0,3,0.01,0.0,0.0,20806.3,20746.3,20766.5,0.0,US100,python script op,
339,20997563,2024-11-22 19:48:12,1732304892473,2024-11-22 19:48:12,1732304892474,0,1,0,0,4,234000,20997563,0,3,0.01,0.0,0.0,20813.3,20753.3,20772.8,0.0,US100,python script op,
340,20997590,2024-11-22 19:49:13,1732304953176,2024-11-22 19:49:13,1732304953177,0,0,0,0,4,234000,20997590,0,3,0.01,0.0,0.0,20737.9,20797.9,20778.4,0.0,US100,python script op,
341,20997627,2024-11-22 19:50:13,1732305013614,2024-11-22 19:50:13,1732305013615,0,0,0,0,4,234000,20997627,0,3,0.01,0.0,0.0,20742.4,20802.4,20782.6,0.0,US100,python script op,
342,20997630,2024-11-22 19:50:19,1732305019221,2024-11-22 19:50:19,1732305019225,0,0,0,1,4,234000,20997285,0,4,0.01,0.0,20785.1,0.0,0.0,20785.1,0.0,US100,[sl 20785.1],
343,20997631,2024-11-22 19:50:19,1732305019223,2024-11-22 19:50:19,1732305019230,0,0,0,1,4,234000,20997313,0,4,0.01,0.0,20784.6,0.0,0.0,20784.6,0.0,US100,[sl 20784.6],
344,20997632,2024-11-22 19:50:19,1732305019225,2024-11-22 19:50:19,1732305019236,0,1,0,1,4,234000,20996958,0,5,0.01,0.0,20782.1,0.0,0.0,20782.1,0.0,US100,[tp 20782.1],
345,20997633,2024-11-22 19:50:19,1732305019496,2024-11-22 19:50:19,1732305019498,0,1,0,1,4,234000,20997012,0,5,0.01,0.0,20784.6,0.0,0.0,20784.6,0.0,US100,[tp 20784.6],
346,20997634,2024-11-22 19:50:24,1732305024975,2024-11-22 19:50:24,1732305024978,0,1,0,1,4,234000,20996379,0,5,0.01,0.0,20787.9,0.0,0.0,20787.9,0.0,US100,[tp 20787.9],
347,20997635,2024-11-22 19:50:24,1732305024977,2024-11-22 19:50:24,1732305024983,0,1,0,1,4,234000,20996393,0,5,0.01,0.0,20787.9,0.0,0.0,20787.9,0.0,US100,[tp 20787.9],
348,20997637,2024-11-22 19:50:25,1732305025007,2024-11-22 19:50:25,1732305025010,0,0,0,1,4,234000,20995330,0,4,0.01,0.0,20790.1,0.0,0.0,20790.1,0.0,US100,[sl 20790.1],
349,20997638,2024-11-22 19:50:25,1732305025009,2024-11-22 19:50:25,1732305025015,0,0,0,1,4,234000,20997348,0,4,0.01,0.0,20790.8,0.0,0.0,20790.8,0.0,US100,[sl 20790.8],
350,20997639,2024-11-22 19:50:25,1732305025035,2024-11-22 19:50:25,1732305025041,0,0,0,1,4,234000,20995259,0,4,0.01,0.0,20791.3,0.0,0.0,20791.3,0.0,US100,[sl 20791.3],
351,20997640,2024-11-22 19:50:25,1732305025038,2024-11-22 19:50:25,1732305025046,0,0,0,1,4,234000,20995969,0,4,0.01,0.0,20792.1,0.0,0.0,20792.1,0.0,US100,[sl 20792.1],
352,20997641,2024-11-22 19:50:25,1732305025041,2024-11-22 19:50:25,1732305025051,0,1,0,1,4,234000,20996403,0,5,0.01,0.0,20790.1,0.0,0.0,20790.1,0.0,US100,[tp 20790.1],
353,20997642,2024-11-22 19:50:25,1732305025951,2024-11-22 19:50:25,1732305025952,0,1,0,1,4,234000,20996282,0,5,0.01,0.0,20790.4,0.0,0.0,20790.4,0.0,US100,[tp 20790.4],
354,20997643,2024-11-22 19:50:25,1732305025978,2024-11-22 19:50:25,1732305025980,0,0,0,1,4,234000,20995938,0,4,0.01,0.0,20792.3,0.0,0.0,20792.3,0.0,US100,[sl 20792.3],
355,20997644,2024-11-22 19:50:27,1732305027568,2024-11-22 19:50:27,1732305027574,0,0,0,1,4,234000,20996100,0,4,0.01,0.0,20793.6,0.0,0.0,20793.6,0.0,US100,[sl 20793.6],
356,20997645,2024-11-22 19:50:27,1732305027570,2024-11-22 19:50:27,1732305027580,0,1,0,1,4,234000,20996360,0,5,0.01,0.0,20791.6,0.0,0.0,20791.6,0.0,US100,[tp 20791.6],
357,20997646,2024-11-22 19:50:27,1732305027573,2024-11-22 19:50:27,1732305027585,0,1,0,1,4,234000,20997029,0,5,0.01,0.0,20791.6,0.0,0.0,20791.6,0.0,US100,[tp 20791.6],
358,20997647,2024-11-22 19:50:28,1732305028450,2024-11-22 19:50:28,1732305028452,0,0,0,1,4,234000,20997371,0,4,0.01,0.0,20794.1,0.0,0.0,20794.1,0.0,US100,[sl 20794.1],
359,20997650,2024-11-22 19:50:37,1732305037353,2024-11-22 19:50:37,1732305037356,0,0,0,1,4,234000,20995239,0,4,0.01,0.0,20795.6,0.0,0.0,20795.6,0.0,US100,[sl 20795.6],
360,20997651,2024-11-22 19:50:38,1732305038381,2024-11-22 19:50:38,1732305038383,0,0,0,1,4,234000,20995919,0,4,0.01,0.0,20795.8,0.0,0.0,20795.8,0.0,US100,[sl 20795.8],
361,20997653,2024-11-22 19:50:38,1732305038405,2024-11-22 19:50:38,1732305038406,0,1,0,1,4,234000,20996731,0,5,0.01,0.0,20794.1,0.0,0.0,20794.1,0.0,US100,[tp 20794.1],
362,20997654,2024-11-22 19:50:38,1732305038615,2024-11-22 19:50:38,1732305038616,0,0,0,1,4,234000,20997229,0,4,0.01,0.0,20796.1,0.0,0.0,20796.1,0.0,US100,[sl 20796.1],
363,20997655,2024-11-22 19:50:38,1732305038647,2024-11-22 19:50:38,1732305038649,0,1,0,1,4,234000,20996423,0,5,0.01,0.0,20794.9,0.0,0.0,20794.9,0.0,US100,[tp 20794.9],
364,20997656,2024-11-22 19:50:38,1732305038675,2024-11-22 19:50:38,1732305038689,0,0,0,1,4,234000,20995398,0,4,0.01,0.0,20797.8,0.0,0.0,20797.8,0.0,US100,[sl 20797.8],
365,20997657,2024-11-22 19:50:38,1732305038677,2024-11-22 19:50:38,1732305038695,0,0,0,1,4,234000,20995416,0,4,0.01,0.0,20797.3,0.0,0.0,20797.3,0.0,US100,[sl 20797.3],
366,20997658,2024-11-22 19:50:38,1732305038680,2024-11-22 19:50:38,1732305038700,0,0,0,1,4,234000,20995459,0,4,0.01,0.0,20798.8,0.0,0.0,20798.8,0.0,US100,[sl 20798.8],
367,20997659,2024-11-22 19:50:38,1732305038682,2024-11-22 19:50:38,1732305038706,0,0,0,1,4,234000,20995482,0,4,0.01,0.0,20797.3,0.0,0.0,20797.3,0.0,US100,[sl 20797.3],
368,20997660,2024-11-22 19:50:38,1732305038684,2024-11-22 19:50:38,1732305038711,0,0,0,1,4,234000,20997110,0,4,0.01,0.0,20797.8,0.0,0.0,20797.8,0.0,US100,[sl 20797.8],
369,20997661,2024-11-22 19:50:38,1732305038686,2024-11-22 19:50:38,1732305038715,0,0,0,1,4,234000,20997252,0,4,0.01,0.0,20797.1,0.0,0.0,20797.1,0.0,US100,[sl 20797.1],
370,20997662,2024-11-22 19:50:38,1732305038688,2024-11-22 19:50:38,1732305038722,0,1,0,1,4,234000,20996658,0,5,0.01,0.0,20795.4,0.0,0.0,20795.4,0.0,US100,[tp 20795.4],
371,20997663,2024-11-22 19:50:39,1732305039282,2024-11-22 19:50:39,1732305039284,0,0,0,1,4,234000,20997173,0,4,0.01,0.0,20799.6,0.0,0.0,20799.6,0.0,US100,[sl 20799.6],
372,20997664,2024-11-22 19:50:39,1732305039776,2024-11-22 19:50:39,1732305039778,0,1,0,1,4,234000,20997590,0,5,0.01,0.0,20797.9,0.0,0.0,20797.9,0.0,US100,[tp 20797.9],
373,20997665,2024-11-22 19:50:39,1732305039958,2024-11-22 19:50:39,1732305039962,0,1,0,1,4,234000,20996627,0,5,0.01,0.0,20798.4,0.0,0.0,20798.4,0.0,US100,[tp 20798.4],
374,20997666,2024-11-22 19:50:39,1732305039961,2024-11-22 19:50:39,1732305039967,0,1,0,1,4,234000,20996644,0,5,0.01,0.0,20798.4,0.0,0.0,20798.4,0.0,US100,[tp 20798.4],
375,20997679,2024-11-22 19:51:00,1732305060746,2024-11-22 19:51:00,1732305060749,0,1,0,1,4,234000,20996763,0,5,0.01,0.0,20799.4,0.0,0.0,20799.4,0.0,US100,[tp 20799.4],
376,20997680,2024-11-22 19:51:00,1732305060748,2024-11-22 19:51:00,1732305060752,0,1,0,1,4,234000,20996832,0,5,0.01,0.0,20799.6,0.0,0.0,20799.6,0.0,US100,[tp 20799.6],
377,20997687,2024-11-22 19:51:14,1732305074073,2024-11-22 19:51:14,1732305074074,0,0,0,0,4,234000,20997687,0,3,0.01,0.0,0.0,20756.6,20816.6,20796.1,0.0,US100,python script op,
378,20997704,2024-11-22 19:52:14,1732305134529,2024-11-22 19:52:14,1732305134531,0,0,0,0,4,234000,20997704,0,3,0.01,0.0,0.0,20754.6,20814.6,20795.1,0.0,US100,python script op,
379,20997736,2024-11-22 19:53:15,1732305195664,2024-11-22 19:53:15,1732305195665,0,0,0,0,4,234000,20997736,0,3,0.01,0.0,0.0,20746.4,20806.4,20786.4,0.0,US100,python script op,
380,20997778,2024-11-22 19:54:16,1732305256093,2024-11-22 19:54:16,1732305256095,0,0,0,0,4,234000,20997778,0,3,0.01,0.0,0.0,20756.1,20816.1,20796.1,0.0,US100,python script op,
381,20997816,2024-11-22 19:55:16,1732305316546,2024-11-22 19:55:16,1732305316547,0,0,0,0,4,234000,20997816,0,3,0.01,0.0,0.0,20759.6,20819.6,20799.6,0.0,US100,python script op,
382,20997827,2024-11-22 19:56:08,1732305368534,2024-11-22 19:56:08,1732305368535,0,0,0,1,4,234000,20997389,0,4,0.01,0.0,20803.3,0.0,0.0,20803.3,0.0,US100,[sl 20803.3],
383,20997829,2024-11-22 19:56:10,1732305370251,2024-11-22 19:56:10,1732305370253,0,1,0,1,4,234000,20997627,0,5,0.01,0.0,20802.4,0.0,0.0,20802.4,0.0,US100,[tp 20802.4],
384,20997841,2024-11-22 19:56:16,1732305376979,2024-11-22 19:56:16,1732305376980,0,0,0,0,4,234000,20997841,0,3,0.01,0.0,0.0,20763.4,20823.4,20802.6,0.0,US100,python script op,
385,20997871,2024-11-22 19:56:58,1732305418970,2024-11-22 19:56:58,1732305418972,0,0,0,1,4,234000,20997454,0,4,0.01,0.0,20805.8,0.0,0.0,20805.8,0.0,US100,[sl 20805.8],
386,20997873,2024-11-22 19:57:06,1732305426995,2024-11-22 19:57:06,1732305426998,0,0,0,1,4,234000,20997422,0,4,0.01,0.0,20806.3,0.0,0.0,20806.3,0.0,US100,[sl 20806.3],
387,20997874,2024-11-22 19:57:06,1732305426997,2024-11-22 19:57:07,1732305427002,0,0,0,1,4,234000,20997533,0,4,0.01,0.0,20806.3,0.0,0.0,20806.3,0.0,US100,[sl 20806.3],
388,20997885,2024-11-22 19:57:17,1732305437675,2024-11-22 19:57:17,1732305437678,0,0,0,0,4,234000,20997885,0,3,0.01,0.0,0.0,20761.4,20821.4,20800.9,0.0,US100,python script op,
389,20997899,2024-11-22 19:58:18,1732305498136,2024-11-22 19:58:18,1732305498137,0,0,0,0,4,234000,20997899,0,3,0.01,0.0,0.0,20753.6,20813.6,20793.9,0.0,US100,python script op,
390,20997924,2024-11-22 19:59:18,1732305558585,2024-11-22 19:59:18,1732305558586,0,0,0,0,4,234000,20997924,0,3,0.01,0.0,0.0,20758.9,20818.9,20798.9,0.0,US100,python script op,
391,20998021,2024-11-22 20:00:19,1732305619078,2024-11-22 20:00:19,1732305619079,0,0,0,0,4,234000,20998021,0,3,0.01,0.0,0.0,20754.4,20814.4,20794.4,0.0,US100,python script op,
392,20998050,2024-11-22 20:01:19,1732305679498,2024-11-22 20:01:19,1732305679500,0,0,0,0,4,234000,20998050,0,3,0.01,0.0,0.0,20751.9,20811.9,20791.1,0.0,US100,python script op,
393,20998127,2024-11-22 20:02:19,1732305739933,2024-11-22 20:02:19,1732305739935,0,0,0,0,4,234000,20998127,0,3,0.01,0.0,0.0,20747.6,20807.6,20787.6,0.0,US100,python script op,
394,20998180,2024-11-22 20:03:20,1732305800616,2024-11-22 20:03:20,1732305800617,0,0,0,0,4,234000,20998180,0,3,0.01,0.0,0.0,20757.1,20817.1,20798.1,0.0,US100,python script op,
395,20998217,2024-11-22 20:04:09,1732305849263,2024-11-22 20:04:09,1732305849264,0,0,0,0,4,234000,20998217,0,3,0.01,0.0,0.0,20760.1,20820.1,20800.4,0.0,US100,python script op,
396,20998251,2024-11-22 20:05:21,1732305921749,2024-11-22 20:05:21,1732305921750,0,0,0,0,4,234000,20998251,0,3,0.01,0.0,0.0,20764.4,20824.4,20803.9,0.0,US100,python script op,
397,20998269,2024-11-22 20:05:35,1732305935250,2024-11-22 20:05:35,1732305935252,0,0,0,1,4,234000,20997518,0,4,0.01,0.0,20807.1,0.0,0.0,20807.1,0.0,US100,[sl 20807.1],
398,20998297,2024-11-22 20:06:22,1732305982463,2024-11-22 20:06:22,1732305982465,0,0,0,0,4,234000,20998297,0,3,0.01,0.0,0.0,20760.1,20820.1,20800.1,0.0,US100,python script op,
399,20998316,2024-11-22 20:07:10,1732306030870,2024-11-22 20:07:10,1732306030871,0,0,0,0,4,234000,20998316,0,3,0.01,0.0,0.0,20764.4,20824.4,20804.4,0.0,US100,python script op,
400,20998347,2024-11-22 20:08:12,1732306092277,2024-11-22 20:08:12,1732306092280,0,1,0,1,4,234000,20997736,0,5,0.01,0.0,20806.4,0.0,0.0,20806.4,0.0,US100,[tp 20806.4],
401,20998349,2024-11-22 20:08:12,1732306092516,2024-11-22 20:08:12,1732306092519,0,1,0,1,4,234000,20998127,0,5,0.01,0.0,20807.6,0.0,0.0,20807.6,0.0,US100,[tp 20807.6],
402,20998352,2024-11-22 20:08:23,1732306103459,2024-11-22 20:08:23,1732306103460,0,0,0,0,4,234000,20998352,0,3,0.01,0.0,0.0,20766.6,20826.6,20807.1,0.0,US100,python script op,
403,20998371,2024-11-22 20:09:11,1732306151899,2024-11-22 20:09:11,1732306151900,0,0,0,0,4,234000,20998371,0,3,0.01,0.0,0.0,20766.4,20826.4,20806.1,0.0,US100,python script op,
404,20998412,2024-11-22 20:10:12,1732306212329,2024-11-22 20:10:12,1732306212331,0,0,0,0,4,234000,20998412,0,3,0.01,0.0,0.0,20766.4,20826.4,20806.4,0.0,US100,python script op,
405,20998432,2024-11-22 20:11:17,1732306277081,2024-11-22 20:11:17,1732306277083,0,0,0,1,4,234000,20997563,0,4,0.01,0.0,20813.3,0.0,0.0,20813.3,0.0,US100,[sl 20813.3],
406,20998434,2024-11-22 20:11:18,1732306278463,2024-11-22 20:11:18,1732306278466,0,1,0,1,4,234000,20998050,0,5,0.01,0.0,20811.9,0.0,0.0,20811.9,0.0,US100,[tp 20811.9],
407,20998435,2024-11-22 20:11:18,1732306278691,2024-11-22 20:11:18,1732306278693,0,1,0,1,4,234000,20997899,0,5,0.01,0.0,20813.6,0.0,0.0,20813.6,0.0,US100,[tp 20813.6],
408,20998436,2024-11-22 20:11:18,1732306278719,2024-11-22 20:11:18,1732306278723,0,1,0,1,4,234000,20997704,0,5,0.01,0.0,20814.6,0.0,0.0,20814.6,0.0,US100,[tp 20814.6],
409,20998437,2024-11-22 20:11:18,1732306278721,2024-11-22 20:11:18,1732306278727,0,1,0,1,4,234000,20998021,0,5,0.01,0.0,20814.4,0.0,0.0,20814.4,0.0,US100,[tp 20814.4],
410,20998439,2024-11-22 20:11:24,1732306284776,2024-11-22 20:11:24,1732306284777,0,0,0,0,4,234000,20998439,0,3,0.01,0.0,0.0,20775.6,20835.6,20815.6,0.0,US100,python script op,
411,20998445,2024-11-22 20:11:44,1732306304977,2024-11-22 20:11:44,1732306304980,0,1,0,1,4,234000,20997778,0,5,0.01,0.0,20816.1,0.0,0.0,20816.1,0.0,US100,[tp 20816.1],
412,20998447,2024-11-22 20:11:45,1732306305181,2024-11-22 20:11:45,1732306305183,0,1,0,1,4,234000,20997687,0,5,0.01,0.0,20816.6,0.0,0.0,20816.6,0.0,US100,[tp 20816.6],
413,20998450,2024-11-22 20:11:45,1732306305606,2024-11-22 20:11:45,1732306305608,0,1,0,1,4,234000,20998180,0,5,0.01,0.0,20817.1,0.0,0.0,20817.1,0.0,US100,[tp 20817.1],
414,20998453,2024-11-22 20:11:46,1732306306127,2024-11-22 20:11:46,1732306306130,0,1,0,1,4,234000,20997924,0,5,0.01,0.0,20818.9,0.0,0.0,20818.9,0.0,US100,[tp 20818.9],
415,20998456,2024-11-22 20:11:46,1732306306173,2024-11-22 20:11:46,1732306306179,0,1,0,1,4,234000,20997816,0,5,0.01,0.0,20819.6,0.0,0.0,20819.6,0.0,US100,[tp 20819.6],
416,20998457,2024-11-22 20:11:46,1732306306176,2024-11-22 20:11:46,1732306306185,0,1,0,1,4,234000,20998217,0,5,0.01,0.0,20820.1,0.0,0.0,20820.1,0.0,US100,[tp 20820.1],
417,20998458,2024-11-22 20:11:46,1732306306178,2024-11-22 20:11:46,1732306306190,0,1,0,1,4,234000,20998297,0,5,0.01,0.0,20820.1,0.0,0.0,20820.1,0.0,US100,[tp 20820.1],
418,20998467,2024-11-22 20:12:13,1732306333211,2024-11-22 20:12:13,1732306333213,0,0,0,0,4,234000,20998467,0,3,0.01,0.0,0.0,20777.9,20837.9,20817.6,0.0,US100,python script op,
419,20998488,2024-11-22 20:13:13,1732306393718,2024-11-22 20:13:13,1732306393719,0,0,0,0,4,234000,20998488,0,3,0.01,0.0,0.0,20777.4,20837.4,20817.4,0.0,US100,python script op,
420,20998502,2024-11-22 20:14:16,1732306456122,2024-11-22 20:14:16,1732306456123,0,0,0,0,4,234000,20998502,0,3,0.01,0.0,0.0,20765.6,20825.6,20803.6,0.0,US100,python script op,
421,20998523,2024-11-22 20:15:16,1732306516562,2024-11-22 20:15:16,1732306516563,0,0,0,0,4,234000,20998523,0,3,0.01,0.0,0.0,20767.4,20827.4,20807.4,0.0,US100,python script op,
422,20998541,2024-11-22 20:16:17,1732306577266,2024-11-22 20:16:17,1732306577267,0,0,0,0,4,234000,20998541,0,3,0.01,0.0,0.0,20772.9,20832.9,20812.9,0.0,US100,python script op,
423,20998582,2024-11-22 20:17:17,1732306637754,2024-11-22 20:17:17,1732306637755,0,0,0,0,4,234000,20998582,0,3,0.01,0.0,0.0,20768.9,20828.9,20808.6,0.0,US100,python script op,
