Datetime,Open,High,Low,Close,Volume,IsDoji,Buy_Signal,Sell_Signal,Position_Buy,Position_Sell,Trade_Action,Capital,Shares_Held,Market_Return,Cumulative_Market_Returns,Strategy_Value,Cumulative_Strategy_Returns
05/05/2025,57500,58000,57000,57100,2101500,False,False,False,,,,100000000,0,,,100000000,1.0
06/05/2025,57300,58000,57000,57000,2992900,False,False,False,False,False,,100000000,0,-0.0017513134851138146,0.9982486865148862,100000000,1.0
07/05/2025,57100,57500,57000,57000,2415400,False,False,False,False,False,,100000000,0,0.0,0.9982486865148862,100000000,1.0
08/05/2025,57400,57700,56900,57100,3022300,False,False,False,False,False,,100000000,0,0.0017543859649122862,1.0,100000000,1.0
09/05/2025,57300,57600,56600,56600,5827400,False,False,False,False,False,,100000000,0,-0.008756567425569184,0.9912434325744308,100000000,1.0
12/05/2025,57000,57300,56200,56600,5992500,False,False,False,False,False,,100000000,0,0.0,0.9912434325744308,100000000,1.0
13/05/2025,57100,57300,56600,56800,7392600,False,False,False,False,False,,100000000,0,0.0035335689045936647,0.9947460595446586,100000000,1.0
14/05/2025,57200,58800,57200,58700,8014200,False,False,False,False,False,,100000000,0,0.03345070422535201,1.0280210157618213,100000000,1.0
15/05/2025,59300,59800,58700,58700,8070600,False,False,False,False,False,,100000000,0,0.0,1.0280210157618213,100000000,1.0
16/05/2025,58800,59000,57500,57500,8364800,False,False,False,False,False,,100000000,0,-0.020442930153321992,1.0070052539404553,100000000,1.0
19/05/2025,57400,57600,57000,57000,4784400,False,False,False,False,False,,100000000,0,-0.008695652173912993,0.9982486865148862,100000000,1.0
20/05/2025,57000,57400,56800,57100,3867000,False,False,False,False,False,,100000000,0,0.0017543859649122862,1.0,100000000,1.0
21/05/2025,57500,57900,57000,57100,5161800,False,False,False,False,False,,100000000,0,0.0,1.0,100000000,1.0
22/05/2025,57100,57400,56900,56900,3694300,False,False,False,False,False,,100000000,0,-0.003502626970227629,0.9964973730297724,100000000,1.0
23/05/2025,56900,57500,56700,56800,3546500,False,False,False,False,False,,100000000,0,-0.0017574692442882123,0.9947460595446586,100000000,1.0
26/05/2025,56900,57000,56000,57000,4728300,False,False,False,False,False,,100000000,0,0.0035211267605634866,0.9982486865148863,100000000,1.0
27/05/2025,56800,57200,56700,56800,5548900,True,True,False,False,False,,100000000,0,-0.0035087719298245723,0.9947460595446587,100000000,1.0
28/05/2025,57100,57600,56800,56800,4950200,False,False,False,True,False,Buy,94290000,100,0.0,0.9947460595446587,99970000,0.9997
29/05/2025,57200,57200,56700,56700,3904500,False,False,False,False,False,,94290000,100,-0.0017605633802817433,0.9929947460595447,99960000,0.9996
30/05/2025,56800,56900,56400,56400,3934000,False,False,False,False,False,,94290000,100,-0.005291005291005346,0.9877408056042032,99930000,0.9993
02/06/2025,56500,56500,56100,56200,3225700,False,False,False,False,False,,94290000,100,-0.0035460992907800915,0.9842381786339756,99910000,0.9991
03/06/2025,56700,56900,56400,56800,3364000,False,False,False,False,False,,94290000,100,0.01067615658362997,0.9947460595446587,99970000,0.9997
04/06/2025,56900,57000,56500,56600,2690500,False,False,False,False,False,,94290000,100,-0.0035211267605633756,0.991243432574431,99950000,0.9995
05/06/2025,56700,56800,56300,56300,2783100,False,False,False,False,False,,94290000,100,-0.005300353356890497,0.9859894921190895,99920000,0.9992
06/06/2025,56300,56600,56100,56100,2531900,False,False,False,False,False,,94290000,100,-0.003552397868561319,0.9824868651488617,99900000,0.999
09/06/2025,56200,56400,55900,55900,2223900,False,False,False,False,False,,94290000,100,-0.0035650623885917776,0.9789842381786341,99880000,0.9988
10/06/2025,56000,56200,55900,55900,2231400,False,False,False,False,False,,94290000,100,0.0,0.9789842381786341,99880000,0.9988
11/06/2025,56200,56200,55700,55700,2295800,False,False,False,False,False,,94290000,100,-0.003577817531305927,0.9754816112084064,99860000,0.9986
12/06/2025,56000,56100,55700,56000,2560800,True,True,False,False,False,,94290000,100,0.0053859964093356805,0.9807355516637478,99890000,0.9989
13/06/2025,55900,57100,55600,56200,5364900,False,False,False,True,False,Buy,88700000,200,0.0035714285714285587,0.9842381786339754,99940000,0.9994
16/06/2025,56200,56700,56200,56600,4336600,False,False,False,False,False,,88700000,200,0.007117437722419906,0.9912434325744308,100020000,1.0002
17/06/2025,56900,57500,56800,57200,5159800,False,False,False,False,False,,88700000,200,0.010600706713780994,1.001751313485114,100140000,1.0014
18/06/2025,57200,57300,56500,56700,3421100,False,False,False,False,False,,88700000,200,-0.00874125874125875,0.9929947460595447,100040000,1.0004
19/06/2025,56700,57000,56500,56600,2368700,False,False,False,False,False,,88700000,200,-0.0017636684303351524,0.9912434325744308,100020000,1.0002
20/06/2025,56700,57200,56500,57100,6886500,False,False,False,False,False,,88700000,200,0.008833922261484162,1.0,100120000,1.0012
23/06/2025,56700,56900,56500,56600,2480600,False,False,False,False,False,,88700000,200,-0.008756567425569184,0.9912434325744308,100020000,1.0002
24/06/2025,56900,57100,56600,56600,3507600,False,False,False,False,False,,88700000,200,0.0,0.9912434325744308,100020000,1.0002
25/06/2025,56800,56900,56600,56600,2739800,False,False,False,False,False,,88700000,200,0.0,0.9912434325744308,100020000,1.0002
26/06/2025,56700,56800,56400,56400,2842900,False,False,False,False,False,,88700000,200,-0.0035335689045936647,0.9877408056042031,99980000,0.9998
27/06/2025,56600,57300,56400,56700,4082600,False,False,False,False,False,,88700000,200,0.005319148936170137,0.9929947460595445,100040000,1.0004
30/06/2025,57000,57200,56900,57000,2952200,True,True,False,False,False,,88700000,200,0.005291005291005346,0.9982486865148861,100100000,1.001
01/07/2025,57200,58800,57100,58200,10049500,False,False,False,True,False,Buy,82980000,300,0.021052631578947434,1.019264448336252,100440000,1.0044
02/07/2025,58300,58600,57700,58000,2913600,False,False,False,False,False,,82980000,300,-0.0034364261168384758,1.0157618213660244,100380000,1.0038
03/07/2025,58100,58800,57700,57900,7395300,False,False,False,False,False,,82980000,300,-0.0017241379310344307,1.0140105078809107,100350000,1.0035
04/07/2025,57900,58800,57800,58400,4849800,False,False,False,False,False,,82980000,300,0.008635578583765069,1.02276707530648,100500000,1.005
07/07/2025,58500,58900,58200,58600,8056200,False,False,False,False,False,,82980000,300,0.003424657534246478,1.0262697022767076,100560000,1.0056
08/07/2025,58800,59500,58600,59000,10394500,False,False,False,False,False,,82980000,300,0.006825938566553003,1.033274956217163,100680000,1.0068
09/07/2025,59400,61800,59400,61500,16449700,False,False,False,False,False,,82980000,300,0.04237288135593231,1.077057793345009,101430000,1.0143
10/07/2025,61800,61800,61000,61400,8152900,False,False,False,False,False,,82980000,300,-0.001626016260162566,1.0753064798598952,101400000,1.014
11/07/2025,61500,63100,61500,62700,12701900,False,False,False,False,False,,82980000,300,0.021172638436482094,1.0980735551663752,101790000,1.0179
14/07/2025,62900,62900,61000,62400,6475000,False,False,False,False,False,,82980000,300,-0.004784688995215336,1.0928196147110336,101700000,1.017
15/07/2025,62400,62600,61400,61400,6315400,False,False,False,False,False,,82980000,300,-0.01602564102564108,1.0753064798598952,101400000,1.014
16/07/2025,61400,62100,61100,61800,7603200,False,False,False,False,False,,82980000,300,0.006514657980456029,1.0823117338003505,101520000,1.0152
17/07/2025,61800,62700,61800,62200,9992700,False,False,False,False,False,,82980000,300,0.006472491909385036,1.0893169877408058,101640000,1.0164
18/07/2025,62300,62600,61800,61900,6915300,False,False,False,False,False,,82980000,300,-0.004823151125401881,1.0840630472854642,101550000,1.0155
21/07/2025,62200,62700,61300,61300,6138200,False,False,False,False,False,,82980000,300,-0.009693053311793265,1.073555166374781,101370000,1.0137
22/07/2025,61300,62200,60900,62200,4902600,False,False,False,False,False,,82980000,300,0.014681892332789603,1.0893169877408058,101640000,1.0164
23/07/2025,62500,62600,61800,62100,5087300,False,False,False,False,False,,82980000,300,-0.001607717041800627,1.0875656742556918,101610000,1.0161
24/07/2025,62200,63500,61900,62100,8710200,False,False,False,False,False,,82980000,300,0.0,1.0875656742556918,101610000,1.0161
25/07/2025,62100,62500,61900,62000,4978400,False,False,False,False,False,,82980000,300,-0.0016103059581320522,1.085814360770578,101580000,1.0158
28/07/2025,62200,63000,62100,62800,10484700,False,False,False,False,False,,82980000,300,0.012903225806451646,1.0998248686514887,101820000,1.0182
29/07/2025,63200,63200,61000,61000,10595600,False,False,False,False,False,,82980000,300,-0.0286624203821656,1.0683012259194395,101280000,1.0128
30/07/2025,61000,61900,60400,60900,7271000,False,False,False,False,False,,82980000,300,-0.0016393442622950616,1.0665499124343258,101250000,1.0125
31/07/2025,61500,61700,60100,60200,6066900,False,False,False,False,False,,82980000,300,-0.011494252873563204,1.054290718038529,101040000,1.0104
01/08/2025,60300,60600,59700,60200,4751600,False,False,False,False,False,,82980000,300,0.0,1.054290718038529,101040000,1.0104
04/08/2025,60100,61400,60000,61100,4462400,False,False,False,False,False,,82980000,300,0.014950166112956742,1.0700525394045535,101310000,1.0131
05/08/2025,61500,63700,61200,61500,18590000,True,True,False,False,False,,82980000,300,0.00654664484451728,1.077057793345009,101430000,1.0143
